Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7863 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
    298 #Zwitserland\<nt\>\<sg\>	^Zwitserland<nt><sg>$
    297 #recht\<n\>\<sg\>	^recht<n><sg>$
    297 #behalen\<vblex\>\<inf\>	^behalen<vblex><inf>$
    296 #wenden\<vblex\>\<inf\>	^wenden<vblex><inf>$
    296 #vertalen\<vblex\>\<pres\>	^vertalen<vblex><pres>$
    296 #verspreiden\<vblex\>\<inf\>	^verspreiden<vblex><inf>$
    295 #vrouw\<n\>\<sg\>	^vrouw<n><sg>$
    294 #man\<n\>\<sg\>	^man<n><sg>$
    291 #helft\<n\>\<sg\>	^helft<n><sg>$
    290 #Omdat\<cnjadv\>	^Omdat<cnjadv>$
    290 #beschikken\<vblex\>\<inf\>	^beschikken<vblex><inf>$
    289 #poging\<n\>\<sg\>	^poging<n><sg>$
    289 #bewaren\<vblex\>\<inf\>	^bewaren<vblex><inf>$
    288 #vervangen\<vblex\>\<pres\>	^vervangen<vblex><pres>$
    287 #religie\<n\>\<sg\>	^religie<n><sg>$
    286 #ontdekken\<vblex\>\<pres\>	^ontdekken<vblex><pres>$
    286 #Hamburg\<nt\>\<sg\>	^Hamburg<nt><sg>$
    284 #bezitten\<vblex\>\<inf\>	^bezitten<vblex><inf>$
    283 #doen\<vblex\>\<pres\>	^doen<vblex><pres>$
    281 #lijken\<vblex\>\<pres\>	^lijken<vblex><pres>$
    281 #kondigen\<vblex\>\<inf\>	^kondigen<vblex><inf>$
    279 #strijd\<n\>\<sg\>	^strijd<n><sg>$
    279 #schrijver\<n\>\<sg\>	^schrijver<n><sg>$
    279 #luiken\<vblex\>\<inf\>	^luiken<vblex><inf>$
    278 #verwerven\<vblex\>\<pres\>	^verwerven<vblex><pres>$
    278 #spel\<n\>\<sg\>	^spel<n><sg>$
    278 #leider\<n\>\<sg\>	^leider<n><sg>$
    277 #organisatie\<n\>\<sg\>	^organisatie<n><sg>$
    276 #wijk\<n\>\<sg\>	^wijk<n><sg>$
    276 #Egypte\<nt\>\<sg\>	^Egypte<nt><sg>$
    275 #god\<n\>\<sg\>	^god<n><sg>$
    274 #toe\<pr\>	^toe<pr>$
    273 #zon\<n\>\<sg\>	^zon<n><sg>$
    273 #lid\<n\>\<pl\>	^lid<n><pl>$
    272 #Vrijstaat\<nt\>\<sg\>	^Vrijstaat<nt><sg>$
    270 #VI\<num\>\<sp\>	^VI<num><sp>$
    270 #haven\<n\>\<sg\>	^haven<n><sg>$
    269 #Noord-Amerika\<nt\>\<sg\>	^Noord-Amerika<nt><sg>$
    269 #dringen\<vblex\>\<inf\>	^dringen<vblex><inf>$
    267 #wet\<n\>\<sg\>	^wet<n><sg>$
    267 #Pruisen\<nt\>\<sg\>	^Pruisen<nt><sg>$
    267 #nodigen\<vblex\>\<pres\>	^nodigen<vblex><pres>$
    267 #meerderheid\<n\>\<sg\>	^meerderheid<n><sg>$
    266 #verwijderen\<vblex\>\<inf\>	^verwijderen<vblex><inf>$
    266 #Griekenland\<nt\>\<sg\>	^Griekenland<nt><sg>$
    266 #bevatten\<vblex\>\<inf\>	^bevatten<vblex><inf>$
    265 #ontwerp\<n\>\<sg\>	^ontwerp<n><sg>$
    264 #werk\<n\>\<pl\>	^werk<n><pl>$
    264 #Namibië\<nt\>\<sg\>	^Namibië<nt><sg>$
    264 #naam\<n\>\<pl\>	^naam<n><pl>$
    264 #lidmaat\<n\>\<pl\>	^lidmaat<n><pl>$
    264 #Ijsland\<nt\>\<sg\>	^Ijsland<nt><sg>$
    264 #dochter\<n\>\<sg\>	^dochter<n><sg>$
    262 #zin\<n\>\<sg\>	^zin<n><sg>$
    262 #afstand\<n\>\<sg\>	^afstand<n><sg>$
    262 #Afrika\<sg\>	^Afrika<sg>$
    261 #vermoorden\<vblex\>\<pres\>	^vermoorden<vblex><pres>$
    261 #Alle\<prn\>\<tn\>\<mf\>\<sp\>	^Alle<prn><tn><mf><sp>$
    259 #element\<n\>\<sg\>	^element<n><sg>$
    258 #spreken\<vblex\>\<pres\>	^spreken<vblex><pres>$
    258 #Huis\<n\>\<sg\>	^Huis<n><sg>$
    256 #Tot\<cnjadv\>	^Tot<cnjadv>$
    256 #overheid\<n\>\<pl\>	^overheid<n><pl>$
    255 #Zoals\<pr\>	^Zoals<pr>$
    255 #god\<n\>\<pl\>	^god<n><pl>$
    255 #Finland\<nt\>\<sg\>	^Finland<nt><sg>$
    254 #weigeren\<vblex\>\<inf\>	^weigeren<vblex><inf>$
    254 #industrie\<n\>\<pl\>	^industrie<n><pl>$
    254 #genieten\<vblex\>\<inf\>	^genieten<vblex><inf>$
    253 #locatie\<n\>\<sg\>	^locatie<n><sg>$
    253 #film\<n\>\<sg\>	^film<n><sg>$
    252 #bewaren\<vblex\>\<pres\>	^bewaren<vblex><pres>$
    251 #studeren\<vblex\>\<inf\>	^studeren<vblex><inf>$
    250 #luchthaven\<n\>\<sg\>	^luchthaven<n><sg>$
    249 #heerschappij\<n\>\<sg\>	^heerschappij<n><sg>$
    249 #bewegen\<vblex\>\<pres\>	^bewegen<vblex><pres>$
    248 #weg\<pr\>\<atp\>	^weg<pr><atp>$
    248 #probleem\<n\>\<pl\>	^probleem<n><pl>$
    248 #Bremen\<nt\>\<sg\>	^Bremen<nt><sg>$
    247 #ondersteunen\<vblex\>\<inf\>	^ondersteunen<vblex><inf>$
    246 #voorbeeld\<n\>\<sg\>	^voorbeeld<n><sg>$
    246 #volk\<n\>\<sg\>	^volk<n><sg>$
    246 #schuiven\<vblex\>\<inf\>	^schuiven<vblex><inf>$
    246 #besluiten\<vblex\>\<pres\>	^besluiten<vblex><pres>$
    245 #lucht\<n\>\<sg\>	^lucht<n><sg>$
    244 #pad\<n\>\<sg\>	^pad<n><sg>$
    243 #zomer\<n\>\<sg\>	^zomer<n><sg>$
    243 #Vrijstaat\<sg\>	^Vrijstaat<sg>$
    243 #rekenen\<vblex\>\<inf\>	^rekenen<vblex><inf>$
    243 #onderzoek\<n\>\<sg\>	^onderzoek<n><sg>$
    243 #licht\<n\>\<sg\>	^licht<n><sg>$
    243 #huis\<n\>\<sg\>	^huis<n><sg>$
    242 #raken\<vblex\>\<pres\>	^raken<vblex><pres>$
    242 #kost\<n\>\<sg\>	^kost<n><sg>$
    241 #snelheid\<n\>\<sg\>	^snelheid<n><sg>$
    241 #plassen\<vblex\>\<pres\>	^plassen<vblex><pres>$
    241 #AtlantischeOceaan\<sg\>	^AtlantischeOceaan<sg>$
    239 #veld\<n\>\<sg\>	^veld<n><sg>$
    238 #republiek\<n\>\<sg\>	^republiek<n><sg>$
    238 #recht\<n\>\<pl\>	^recht<n><pl>$
    238 #helpen\<vblex\>\<pres\>	^helpen<vblex><pres>$
    237 #lessen\<vblex\>\<inf\>	^lessen<vblex><inf>$
    237 #kathedraal\<n\>\<sg\>	^kathedraal<n><sg>$
    236 #Portugal\<nt\>\<sg\>	^Portugal<nt><sg>$
    235 #winter\<n\>\<sg\>	^winter<n><sg>$
    235 #Turkije\<nt\>\<sg\>	^Turkije<nt><sg>$
    234 #verbeteren\<vblex\>\<inf\>	^verbeteren<vblex><inf>$
    234 #bepalen\<vblex\>\<pres\>	^bepalen<vblex><pres>$
    233 #eigenschap\<n\>\<pl\>	^eigenschap<n><pl>$
    232 #verwerven\<vblex\>\<inf\>	^verwerven<vblex><inf>$
    231 #versie\<n\>\<sg\>	^versie<n><sg>$
    231 #symbool\<n\>\<sg\>	^symbool<n><sg>$
    231 #soort\<n\>\<f\>\<pl\>	^soort<n><f><pl>$
    231 #beweren\<vblex\>\<pres\>	^beweren<vblex><pres>$
    230 #staat\<n\>\<pl\>	^staat<n><pl>$
    230 #probleem\<n\>\<sg\>	^probleem<n><sg>$
    230 #album\<n\>\<sg\>	^album<n><sg>$
    229 #muziek\<n\>\<sg\>	^muziek<n><sg>$
    229 #hoeveelheid\<n\>\<pl\>	^hoeveelheid<n><pl>$
    228 #Zimbabwe\<nt\>\<sg\>	^Zimbabwe<nt><sg>$
    228 #wijzen\<vblex\>\<pres\>	^wijzen<vblex><pres>$
    227 #voelen\<vblex\>\<inf\>	^voelen<vblex><inf>$
    227 #storen\<vblex\>\<inf\>	^storen<vblex><inf>$
    227 #miken\<vblex\>\<inf\>	^miken<vblex><inf>$
    227 #hand\<n\>\<sg\>	^hand<n><sg>$
    227 #EuropeseUnie\<sg\>	^EuropeseUnie<sg>$
    226 #universiteit\<n\>\<sg\>	^universiteit<n><sg>$
    226 #soort\<n\>\<pl\>	^soort<n><pl>$
    226 #daarvoor\<cnjadv\>	^daarvoor<cnjadv>$
    226 #Amsterdam\<nt\>\<sg\>	^Amsterdam<nt><sg>$
    225 #volkstelling\<n\>\<sg\>	^volkstelling<n><sg>$
    224 #onderneming\<n\>\<sg\>	^onderneming<n><sg>$
    224 #museum\<n\>\<sg\>	^museum<n><sg>$
    224 #Castilië\<nt\>\<sg\>	^Castilië<nt><sg>$
    224 #behouden\<vblex\>\<inf\>	^behouden<vblex><inf>$
    223 #familie\<n\>\<sg\>	^familie<n><sg>$
    222 #klimaat\<n\>\<sg\>	^klimaat<n><sg>$
    222 #IsraëL\<nt\>\<sg\>	^IsraëL<nt><sg>$
    220 #genieten\<vblex\>\<pres\>	^genieten<vblex><pres>$
    219 #Transvaal\<nt\>\<sg\>	^Transvaal<nt><sg>$
    219 #Argentinië\<nt\>\<sg\>	^Argentinië<nt><sg>$
    219 #Aarde\<n\>\<sg\>	^Aarde<n><sg>$
    218 #waarde\<n\>\<sg\>	^waarde<n><sg>$
    218 #technologie\<n\>\<sg\>	^technologie<n><sg>$
    218 #betekenis\<n\>\<sg\>	^betekenis<n><sg>$
    217 #oorsprong\<n\>\<sg\>	^oorsprong<n><sg>$
    217 #computer\<n\>\<sg\>	^computer<n><sg>$
    216 #Canadees\<n\>\<pl\>	^Canadees<n><pl>$
    216 #bevorderen\<vblex\>\<pres\>	^bevorderen<vblex><pres>$
    215 #DDR\<sg\>	^DDR<sg>$
    214 #gebruiker\<n\>\<m\>\<pl\>	^gebruiker<n><m><pl>$
    214 #dorp\<n\>\<pl\>	^dorp<n><pl>$
    212 #tonen\<vblex\>\<pres\>	^tonen<vblex><pres>$
    212 #president\<n\>\<sg\>	^president<n><sg>$
    212 #meeten\<vblex\>\<inf\>	^meeten<vblex><inf>$
    212 #groeien\<vblex\>\<pres\>	^groeien<vblex><pres>$
    211 #trekken\<vblex\>\<pres\>	^trekken<vblex><pres>$
    211 #reden\<n\>\<sg\>	^reden<n><sg>$
    211 #manier\<n\>\<f\>\<sg\>	^manier<n><f><sg>$
    211 #horen\<vblex\>\<inf\>	^horen<vblex><inf>$
    211 #energie\<n\>\<sg\>	^energie<n><sg>$
    211 #baan\<n\>\<sg\>	^baan<n><sg>$
    210 #product\<n\>\<sg\>	^product<n><sg>$
    209 #vernietigen\<vblex\>\<inf\>	^vernietigen<vblex><inf>$
    209 #stijgen\<vblex\>\<inf\>	^stijgen<vblex><inf>$
    209 #bezitten\<vblex\>\<pres\>	^bezitten<vblex><pres>$
    209 #betalen\<vblex\>\<inf\>	^betalen<vblex><inf>$
    208 #VII\<num\>\<sp\>	^VII<num><sp>$
    208 #nederzetting\<n\>\<pl\>	^nederzetting<n><pl>$
    208 #kind\<n\>\<pl\>	^kind<n><pl>$
    207 #toren\<n\>\<sg\>	^toren<n><sg>$
    207 #steunen\<vblex\>\<inf\>	^steunen<vblex><inf>$
    207 #beeld\<n\>\<sg\>	^beeld<n><sg>$
    206 #krant\<n\>\<sg\>	^krant<n><sg>$
    205 #Normandië\<nt\>\<sg\>	^Normandië<nt><sg>$
    204 #geluid\<n\>\<sg\>	^geluid<n><sg>$
    203 #niks\<prn\>\<tn\>\<m\>\<sg\>	^niks<prn><tn><m><sg>$
    203 #geen\<det\>\<ind\>\<pl\>	^geen<det><ind><pl>$
    203 #behouden\<vblex\>\<pres\>	^behouden<vblex><pres>$
    201 #vertalen\<vblex\>\<inf\>	^vertalen<vblex><inf>$
    201 #stel\<n\>\<sg\>	^stel<n><sg>$
    201 #overwinning\<n\>\<sg\>	^overwinning<n><sg>$
    201 #architect\<n\>\<sg\>	^architect<n><sg>$
    200 #uitbreiding\<n\>\<sg\>	^uitbreiding<n><sg>$
    199 #bedienen\<vblex\>\<inf\>	^bedienen<vblex><inf>$
    198 #succes\<n\>\<sg\>	^succes<n><sg>$
    198 #markt\<n\>\<sg\>	^markt<n><sg>$
    198 #gebied\<n\>\<sg\>	^gebied<n><sg>$
    197 #Raad\<n\>\<sg\>	^Raad<n><sg>$
    197 #organiseren\<vblex\>\<inf\>	^organiseren<vblex><inf>$
    196 #broer\<n\>\<sg\>	^broer<n><sg>$
    196 #Brandenburg\<nt\>\<sg\>	^Brandenburg<nt><sg>$
    195 #verlenen\<vblex\>\<inf\>	^verlenen<vblex><inf>$
    195 #ontbinden\<vblex\>\<pres\>	^ontbinden<vblex><pres>$
    195 #Bovenal\<adv\>	^Bovenal<adv>$
    195 #applicatie\<n\>\<sg\>	^applicatie<n><sg>$
    194 #keren\<vblex\>\<pres\>	^keren<vblex><pres>$
    194 #Kaapkolonie\<sg\>	^Kaapkolonie<sg>$
    194 #eenheid\<n\>\<sg\>	^eenheid<n><sg>$
    193 #computer\<n\>\<pl\>	^computer<n><pl>$
    193 #belopen\<vblex\>\<pres\>	^belopen<vblex><pres>$
    192 #Rhodesië\<nt\>\<sg\>	^Rhodesië<nt><sg>$
    191 #wijzigen\<vblex\>\<inf\>	^wijzigen<vblex><inf>$
    191 #mogelijkheid\<n\>\<sg\>	^mogelijkheid<n><sg>$
    190 #kolonie\<n\>\<pl\>	^kolonie<n><pl>$
    190 #fusie\<n\>\<sg\>	^fusie<n><sg>$
    189 #vieren\<vblex\>\<inf\>	^vieren<vblex><inf>$
    189 #GroteOceaan\<sg\>	^GroteOceaan<sg>$
    189 #bal\<n\>\<sg\>	^bal<n><sg>$
    186 #element\<n\>\<pl\>	^element<n><pl>$
    185 #zein\<vblex\>\<pres\>	^zein<vblex><pres>$
    185 #toestand\<n\>\<sg\>	^toestand<n><sg>$
    184 #Zien\<vblex\>\<pres\>	^Zien<vblex><pres>$
    184 #Washington\<nt\>\<sg\>	^Washington<nt><sg>$
    184 #drukken\<vblex\>\<pres\>	^drukken<vblex><pres>$
    184 #burger\<n\>\<pl\>	^burger<n><pl>$
    184 #bewonen\<vblex\>\<inf\>	^bewonen<vblex><inf>$
    183 #via\<pr\>	^via<pr>$
    183 #kijken\<vblex\>\<inf\>	^kijken<vblex><inf>$
    182 #schilderij\<n\>\<pl\>	^schilderij<n><pl>$
    182 #reden\<n\>\<pl\>	^reden<n><pl>$
    182 #noemen\<vblex\>\<pres\>	^noemen<vblex><pres>$
    182 #materiaal\<n\>\<sg\>	^materiaal<n><sg>$
    182 #distributie\<n\>\<sg\>	^distributie<n><sg>$
    181 #versterken\<vblex\>\<inf\>	^versterken<vblex><inf>$
    181 #scheppen\<vblex\>\<pres\>	^scheppen<vblex><pres>$
    181 #MüNchen\<nt\>\<sg\>	^MüNchen<nt><sg>$
    181 #gooien\<vblex\>\<inf\>	^gooien<vblex><inf>$
    181 #Chicago\<nt\>\<sg\>	^Chicago<nt><sg>$
    181 #bedekken\<vblex\>\<pres\>	^bedekken<vblex><pres>$
    180 #wedstrijd\<n\>\<sg\>	^wedstrijd<n><sg>$
    180 #verschuiven\<vblex\>\<inf\>	^verschuiven<vblex><inf>$
    180 #terrein\<n\>\<sg\>	^terrein<n><sg>$
    180 #planeet\<n\>\<sg\>	^planeet<n><sg>$
    180 #lijn\<n\>\<f\>\<sg\>	^lijn<n><f><sg>$
    180 #industrie\<n\>\<sg\>	^industrie<n><sg>$
    180 #bevestigen\<vblex\>\<inf\>	^bevestigen<vblex><inf>$
    179 #Zuid-Amerika\<nt\>\<sg\>	^Zuid-Amerika<nt><sg>$
    179 #Vermont\<nt\>\<sg\>	^Vermont<nt><sg>$
    177 #Zambia\<nt\>\<sg\>	^Zambia<nt><sg>$
    177 #stijl\<n\>\<sg\>	^stijl<n><sg>$
    177 #ontdekking\<n\>\<sg\>	^ontdekking<n><sg>$
    177 #Californië\<nt\>\<sg\>	^Californië<nt><sg>$
    176 #Vlaanderen\<nt\>\<sg\>	^Vlaanderen<nt><sg>$
    176 #Iran\<nt\>\<sg\>	^Iran<nt><sg>$
    175 #Zon\<n\>\<sg\>	^Zon<n><sg>$
    174 #verschil\<n\>\<sg\>	^verschil<n><sg>$
    174 #keer\<n\>\<pl\>	^keer<n><pl>$
    174 #elkeen\<prn\>\<tn\>\<m\>\<sg\>	^elkeen<prn><tn><m><sg>$
    174 #Bloemfontein\<nt\>\<sg\>	^Bloemfontein<nt><sg>$
    174 #bevestigen\<vblex\>\<pres\>	^bevestigen<vblex><pres>$
    173 #zingen\<vblex\>\<inf\>	^zingen<vblex><inf>$
    173 #tekst\<n\>\<sg\>	^tekst<n><sg>$
    173 #beweren\<vblex\>\<inf\>	^beweren<vblex><inf>$
    173 #bestuderen\<vblex\>\<inf\>	^bestuderen<vblex><inf>$
    172 #kind\<n\>\<sg\>	^kind<n><sg>$
    172 #brug\<n\>\<sg\>	^brug<n><sg>$
    172 #baren\<vblex\>\<past\>	^baren<vblex><past>$
    172 #artikel\<n\>\<pl\>	^artikel<n><pl>$
    171 #overheersen\<vblex\>\<pres\>	^overheersen<vblex><pres>$
    171 #monument\<n\>\<sg\>	^monument<n><sg>$
    170 #mythologie\<n\>\<sg\>	^mythologie<n><sg>$
    168 #dalen\<vblex\>\<inf\>	^dalen<vblex><inf>$
    167 #Oostzee\<sg\>	^Oostzee<sg>$
    167 #mengsel\<n\>\<sg\>	^mengsel<n><sg>$
    167 #berg\<n\>\<pl\>	^berg<n><pl>$
    166 #gebeuren\<vblex\>\<pres\>	^gebeuren<vblex><pres>$
    166 #bringen\<vblex\>\<pres\>	^bringen<vblex><pres>$
    164 #weten\<vblex\>\<inf\>	^weten<vblex><inf>$
    164 #gebruiker\<n\>\<sg\>	^gebruiker<n><sg>$
    164 #elektriciteit\<n\>\<sg\>	^elektriciteit<n><sg>$
    162 #vliegtuig\<n\>\<sg\>	^vliegtuig<n><sg>$
    162 #studeren\<vblex\>\<pres\>	^studeren<vblex><pres>$
    162 #beginnen\<vblex\>\<pres\>	^beginnen<vblex><pres>$
    161 #rivier\<n\>\<pl\>	^rivier<n><pl>$
    161 #Hongarije\<nt\>\<sg\>	^Hongarije<nt><sg>$
    161 #Estland\<nt\>\<sg\>	^Estland<nt><sg>$
    160 #ster\<n\>\<sg\>	^ster<n><sg>$
    160 #plek\<n\>\<pl\>	^plek<n><pl>$
    160 #monarchie\<n\>\<sg\>	^monarchie<n><sg>$
    160 #Letland\<nt\>\<sg\>	^Letland<nt><sg>$
    160 #FrankfurtAmMain\<nt\>\<sg\>	^FrankfurtAmMain<nt><sg>$
    160 #behandelen\<vblex\>\<inf\>	^behandelen<vblex><inf>$
    159 #vorm\<n\>\<pl\>	^vorm<n><pl>$
    159 #loodsen\<vblex\>\<inf\>	^loodsen<vblex><inf>$
    158 #Verdrag\<n\>\<sg\>	^Verdrag<n><sg>$
    158 #trouwen\<vblex\>\<pres\>	^trouwen<vblex><pres>$
    158 #benodigen\<vblex\>\<inf\>	^benodigen<vblex><inf>$
    157 #zaak\<n\>\<pl\>	^zaak<n><pl>$
    157 #temperatuur\<n\>\<pl\>	^temperatuur<n><pl>$
    157 #rechtbank\<n\>\<sg\>	^rechtbank<n><sg>$
    157 #kennis\<n\>\<sg\>	^kennis<n><sg>$
    156 #standaard\<n\>\<sg\>	^standaard<n><sg>$
    156 #Hannover\<nt\>\<sg\>	^Hannover<nt><sg>$
    156 #figuur\<n\>\<sg\>	^figuur<n><sg>$
    156 #dichter\<n\>\<sg\>	^dichter<n><sg>$
    155 #Montréal\<nt\>\<sg\>	^Montréal<nt><sg>$
    154 #theorie\<n\>\<sg\>	^theorie<n><sg>$
    154 #provincie\<n\>\<pl\>	^provincie<n><pl>$
    153 #programma\<n\>\<sg\>	^programma<n><sg>$
    153 #Luxemburg\<nt\>\<sg\>	^Luxemburg<nt><sg>$
    153 #instelling\<n\>\<pl\>	^instelling<n><pl>$
    152 #West-Kaap\<sg\>	^West-Kaap<sg>$
    152 #cultuur\<n\>\<sg\>	^cultuur<n><sg>$
    151 #verhuizen\<vblex\>\<inf\>	^verhuizen<vblex><inf>$
    151 #snijden\<vblex\>\<inf\>	^snijden<vblex><inf>$
    151 #Durban\<nt\>\<sg\>	^Durban<nt><sg>$
    151 #brand\<n\>\<sg\>	^brand<n><sg>$
    150 #Siberië\<nt\>\<sg\>	^Siberië<nt><sg>$
    150 #Brussel\<nt\>\<sg\>	^Brussel<nt><sg>$
    149 #voeren\<vblex\>\<pres\>	^voeren<vblex><pres>$
    149 #schip\<n\>\<sg\>	^schip<n><sg>$
    149 #Mozambique\<nt\>\<sg\>	^Mozambique<nt><sg>$
    149 #moedigen\<vblex\>\<inf\>	^moedigen<vblex><inf>$
    149 #landschap\<n\>\<sg\>	^landschap<n><sg>$
    148 #soldaat\<n\>\<pl\>	^soldaat<n><pl>$
    148 #instelling\<n\>\<sg\>	^instelling<n><sg>$
    148 #grens\<n\>\<pl\>	^grens<n><pl>$
    147 #reisen\<vblex\>\<inf\>	^reisen<vblex><inf>$
    147 #kracht\<n\>\<sg\>	^kracht<n><sg>$
    147 #hanteren\<vblex\>\<inf\>	^hanteren<vblex><inf>$
    147 #geval\<n\>\<pl\>	^geval<n><pl>$
    147 #begrip\<n\>\<sg\>	^begrip<n><sg>$
    147 #begrenzen\<vblex\>\<inf\>	^begrenzen<vblex><inf>$
    147 #atmosfeer\<n\>\<sg\>	^atmosfeer<n><sg>$
    146 #vrouw\<n\>\<pl\>	^vrouw<n><pl>$
    146 #structuur\<n\>\<sg\>	^structuur<n><sg>$
    146 #kleur\<n\>\<sg\>	^kleur<n><sg>$
    145 #vatten\<vblex\>\<inf\>	^vatten<vblex><inf>$
    145 #seizoen\<n\>\<sg\>	^seizoen<n><sg>$
    145 #gelegenheid\<n\>\<sg\>	^gelegenheid<n><sg>$
    145 #Bulgarije\<nt\>\<sg\>	^Bulgarije<nt><sg>$
    144 #stof\<n\>\<sg\>	^stof<n><sg>$
    144 #massa\<n\>\<sg\>	^massa<n><sg>$
    143 #zaak\<n\>\<sg\>	^zaak<n><sg>$
    143 #vloot\<n\>\<sg\>	^vloot<n><sg>$
    143 #traditie\<n\>\<sg\>	^traditie<n><sg>$
    143 #partij\<n\>\<pl\>	^partij<n><pl>$
    143 #landen\<vblex\>\<pres\>	^landen<vblex><pres>$
    143 #herstellen\<vblex\>\<pres\>	^herstellen<vblex><pres>$
    143 #behoren\<vblex\>\<pres\>	^behoren<vblex><pres>$
    143 #ambtenaar\<n\>\<pl\>	^ambtenaar<n><pl>$
    142 #voet\<n\>\<sg\>	^voet<n><sg>$
    142 #componist\<n\>\<sg\>	^componist<n><sg>$
    142 #aanwezigheid\<n\>\<sg\>	^aanwezigheid<n><sg>$
    141 #uitzondering\<n\>\<sg\>	^uitzondering<n><sg>$
    141 #sturen\<vblex\>\<pres\>	^sturen<vblex><pres>$
    141 #schiereiland\<n\>\<sg\>	^schiereiland<n><sg>$
    141 #reden\<vblex\>\<inf\>	^reden<vblex><inf>$
    141 #naderen\<vblex\>\<pres\>	^naderen<vblex><pres>$
    141 #leren\<vblex\>\<inf\>	^leren<vblex><inf>$
    141 #Bordeaux\<nt\>\<sg\>	^Bordeaux<nt><sg>$
    140 #situatie\<n\>\<sg\>	^situatie<n><sg>$
    140 #hand\<n\>\<f\>\<sg\>	^hand<n><f><sg>$
    140 #denken\<vblex\>\<pres\>	^denken<vblex><pres>$
    140 #concept\<n\>\<sg\>	^concept<n><sg>$
    139 #prijs\<n\>\<sg\>	^prijs<n><sg>$
    139 #ontmoeten\<vblex\>\<inf\>	^ontmoeten<vblex><inf>$
    139 #methode\<n\>\<sg\>	^methode<n><sg>$
    138 #verspreiden\<vblex\>\<pres\>	^verspreiden<vblex><pres>$
    138 #VerenigdeNaties\<sg\>	^VerenigdeNaties<sg>$
    138 #slagen\<vblex\>\<pres\>	^slagen<vblex><pres>$
    138 #pagina\<n\>\<sg\>	^pagina<n><sg>$
    138 #karakter\<n\>\<sg\>	^karakter<n><sg>$
    138 #hart\<n\>\<sg\>	^hart<n><sg>$
    138 #dopen\<vblex\>\<inf\>	^dopen<vblex><inf>$
    138 #betrekken\<vblex\>\<inf\>	^betrekken<vblex><inf>$
    137 #weten\<vblex\>\<pres\>	^weten<vblex><pres>$
    137 #vereniging\<n\>\<sg\>	^vereniging<n><sg>$
    137 #toekomst\<n\>\<sg\>	^toekomst<n><sg>$
    137 #referentie\<n\>\<sg\>	^referentie<n><sg>$
    137 #maand\<n\>\<sg\>	^maand<n><sg>$
    137 #kunstenaar\<n\>\<pl\>	^kunstenaar<n><pl>$
    137 #kleur\<n\>\<pl\>	^kleur<n><pl>$
    136 #wapen\<n\>\<sg\>	^wapen<n><sg>$
    136 #Stockholm\<nt\>\<sg\>	^Stockholm<nt><sg>$
    136 #Oud\<adj\>\<sint\>\<attr\>	^Oud<adj><sint><attr>$
    136 #beheer\<n\>\<sg\>	^beheer<n><sg>$
    136 #activiteit\<n\>\<pl\>	^activiteit<n><pl>$
    135 #vestigen\<vblex\>\<pres\>	^vestigen<vblex><pres>$
    135 #Indonesië\<nt\>\<sg\>	^Indonesië<nt><sg>$
    135 #graafschap\<n\>\<sg\>	^graafschap<n><sg>$
    135 #functie\<n\>\<sg\>	^functie<n><sg>$
    135 #dialect\<n\>\<pl\>	^dialect<n><pl>$
    135 #bouwen\<vblex\>\<pres\>	^bouwen<vblex><pres>$
    135 #bedoelen\<vblex\>\<inf\>	^bedoelen<vblex><inf>$
    134 #weg\<n\>\<sg\>	^weg<n><sg>$
    134 #vliegen\<vblex\>\<pres\>	^vliegen<vblex><pres>$
    134 #top\<n\>\<sg\>	^top<n><sg>$
    134 #product\<n\>\<pl\>	^product<n><pl>$
    134 #pakken\<vblex\>\<inf\>	^pakken<vblex><inf>$
    134 #Deur\<n\>\<mf\>\<sg\>	^Deur<n><mf><sg>$
    133 #Gallië\<nt\>\<sg\>	^Gallië<nt><sg>$
    133 #Federatie\<n\>\<sg\>	^Federatie<n><sg>$
    133 #bezoeken\<vblex\>\<pres\>	^bezoeken<vblex><pres>$
    133 #bekleden\<vblex\>\<pres\>	^bekleden<vblex><pres>$
    132 #oprichter\<n\>\<sg\>	^oprichter<n><sg>$
    131 #omringen\<vblex\>\<pres\>	^omringen<vblex><pres>$
    131 #oever\<n\>\<sg\>	^oever<n><sg>$
    131 #laaien\<vblex\>\<inf\>	^laaien<vblex><inf>$
    131 #gebeuren\<vblex\>\<inf\>	^gebeuren<vblex><inf>$
    131 #figuur\<n\>\<pl\>	^figuur<n><pl>$
    130 #oplossing\<n\>\<sg\>	^oplossing<n><sg>$
    130 #LosAngeles\<nt\>\<sg\>	^LosAngeles<nt><sg>$
    130 #kapitein\<n\>\<sg\>	^kapitein<n><sg>$
    130 #Helsinki\<nt\>\<sg\>	^Helsinki<nt><sg>$
    130 #denken\<vblex\>\<inf\>	^denken<vblex><inf>$
    129 #werknemer\<n\>\<pl\>	^werknemer<n><pl>$
    129 #steken\<vblex\>\<inf\>	^steken<vblex><inf>$
    129 #Frankrijk\<sg\>	^Frankrijk<sg>$
    129 #bevinden\<vblex\>\<inf\>	^bevinden<vblex><inf>$
    129 #bergketen\<n\>\<sg\>	^bergketen<n><sg>$
