Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    230 Bijbel/Bijbel	^Bijbel<n><m><sg>$
    323 #dragen\<vblex\>\<pres\>\<p3\>\<sg\>	^dragen<vblex><pres><p3><sg>$
    317 #verwant\<adj\>\<pred\>	^verwant<adj><pred>$
    317 #Hamburg\<np\>\<top\>\<nt\>\<sg\>	^Hamburg<np><top><nt><sg>$
    316 #Zwitserland\<np\>\<top\>\<nt\>\<sg\>	^Zwitserland<np><top><nt><sg>$
    316 #want\<cnjadv\>	^want<cnjadv>$
    316 #schrijven\<vblex\>\<pres\>\<p3\>\<sg\>	^schrijven<vblex><pres><p3><sg>$
    316 #iets\<prn\>\<tn\>\<m\>\<sg\>	^iets<prn><tn><m><sg>$
    314 #waarmee\<cnjadv\>	^waarmee<cnjadv>$
    313 #duur\<n\>\<m\>\<sg\>	^duur<n><m><sg>$
    311 #Ou\<adj\>\<sint\>\<pred\>	^Ou<adj><sint><pred>$
    310 #hoewel\<cnjadv\>	^hoewel<cnjadv>$
    308 #wereldwijd\<adj\>\<sint\>\<pred\>	^wereldwijd<adj><sint><pred>$
    308 #Ijsland\<np\>\<top\>\<nt\>\<sg\>	^Ijsland<np><top><nt><sg>$
    308 #DDR\<np\>\<top\>\<nt\>\<sg\>	^DDR<np><top><nt><sg>$
    307 #poging\<n\>\<f\>\<pl\>	^poging<n><f><pl>$
    307 #de ander\<det\>\<ind\>\<sp\>	^de ander<det><ind><sp>$
    305 #verliezen\<vblex\>\<pres\>\<p3\>\<sg\>	^verliezen<vblex><pres><p3><sg>$
    303 #film\<n\>\<mf\>\<sg\>	^film<n><mf><sg>$
    301 #Stellenbosch\<np\>\<cog\>\<mf\>\<sg\>	^Stellenbosch<np><cog><mf><sg>$
    301 #plant\<n\>\<m\>\<pl\>	^plant<n><m><pl>$
    300 #architect\<n\>\<m\>\<sg\>	^architect<n><m><sg>$
    298 #stem\<n\>\<m\>\<sg\>	^stem<n><m><sg>$
    297 #kleur\<n\>\<m\>\<pl\>	^kleur<n><m><pl>$
    297 #cm\<n\>\<acr\>\<m\>\<sg\>	^cm<n><acr><m><sg>$
    296 #Aarde\<n\>\<m\>\<sg\>	^Aarde<n><m><sg>$
    294 #hoofdkantoor\<n\>\<nt\>\<sg\>	^hoofdkantoor<n><nt><sg>$
    292 #ambtelijk\<adj\>\<sint\>\<pred\>	^ambtelijk<adj><sint><pred>$
    291 #vervangen\<vblex\>\<pres\>\<p3\>\<sg\>	^vervangen<vblex><pres><p3><sg>$
    291 #standaard\<n\>\<m\>\<sg\>	^standaard<n><m><sg>$
    290 #zichzelf\<prn\>\<ref\>\<p3\>\<mf\>\<pl\>	^zichzelf<prn><ref><p3><mf><pl>$
    290 #Omdat\<cnjadv\>	^Omdat<cnjadv>$
    290 #Naast\<adj\>\<pred\>	^Naast<adj><pred>$
    289 #Finland\<np\>\<top\>\<nt\>\<sg\>	^Finland<np><top><nt><sg>$
    288 #wit\<adj\>\<pred\>	^wit<adj><pred>$
    285 #verandering\<n\>\<f\>\<sg\>	^verandering<n><f><sg>$
    285 #lijken\<vblex\>\<pres\>\<p3\>\<sg\>	^lijken<vblex><pres><p3><sg>$
    285 #Egypte\<np\>\<top\>\<nt\>\<sg\>	^Egypte<np><top><nt><sg>$
    284 #omvattend\<adj\>\<sint\>\<pred\>	^omvattend<adj><sint><pred>$
    283 #Pruisen\<np\>\<top\>\<nt\>\<sg\>	^Pruisen<np><top><nt><sg>$
    282 #lijn\<n\>\<mf\>\<sg\>	^lijn<n><mf><sg>$
    281 #drijven\<vblex\>\<inf\>	^drijven<vblex><inf>$
    280 #Namibië\<np\>\<top\>\<nt\>\<sg\>	^Namibië<np><top><nt><sg>$
    280 #luiken\<vblex\>\<inf\>	^luiken<vblex><inf>$
    279 #Noord-Amerika\<np\>\<top\>\<nt\>\<sg\>	^Noord-Amerika<np><top><nt><sg>$
    279 #hulp\<n\>\<mf\>\<sg\>	^hulp<n><mf><sg>$
    277 #verwerven\<vblex\>\<pres\>\<p3\>\<sg\>	^verwerven<vblex><pres><p3><sg>$
    277 #spel\<n\>\<sg\>	^spel<n><GD><sg>$
    277 #Griekenland\<np\>\<top\>\<nt\>\<sg\>	^Griekenland<np><top><nt><sg>$
    277 #Atlantische Oceaan\<np\>\<top\>\<nt\>\<sg\>	^Atlantische Oceaan<np><top><nt><sg>$
    275 #wet\<n\>\<m\>\<pl\>	^wet<n><m><pl>$
    275 #god\<n\>\<sg\>	^god<n><GD><sg>$
    274 #effect\<n\>\<nt\>\<sg\>	^effect<n><nt><sg>$
    273 #regio\<n\>\<m\>\<pl\>	^regio<n><m><pl>$
    272 #n\>\<n\>\<f\>\<sg\>	^n><n><f><sg>$
    272 #markt\<n\>\<m\>\<sg\>	^markt<n><m><sg>$
    271 #Bremen\<np\>\<top\>\<nt\>\<sg\>	^Bremen<np><top><nt><sg>$
    270 #voorzitter\<n\>\<m\>\<sg\>	^voorzitter<n><m><sg>$
    270 #VI\<num\>\<sp\>	^VI<num><sp>$
    270 #moeder\<n\>\<m\>\<sg\>	^moeder<n><m><sg>$
    269 #studie\<n\>\<f\>\<sg\>	^studie<n><f><sg>$
    268 #gemiddeld\<adj\>\<pred\>	^gemiddeld<adj><pred>$
    266 #nodigen\<vblex\>\<pres\>\<p3\>\<sg\>	^nodigen<vblex><pres><p3><sg>$
    265 #Zimbabwe\<np\>\<top\>\<nt\>\<sg\>	^Zimbabwe<np><top><nt><sg>$
    265 #spreken\<vblex\>\<pres\>\<p3\>\<sg\>	^spreken<vblex><pres><p3><sg>$
    265 #geen\<det\>\<ind\>\<mfn\>\<pl\>	^geen<det><ind><mfn><pl>$
    264 #pas\<n\>\<m\>\<sg\>	^pas<n><m><sg>$
    264 #maand\<n\>\<f\>\<sg\>	^maand<n><f><sg>$
    264 #lidmaat\<n\>\<pl\>	^lidmaat<n><GD><pl>$
    264 #historicus\<n\>\<m\>\<sg\>	^historicus<n><m><sg>$
    263 #treden\<vblex\>\<pres\>\<p3\>\<sg\>	^treden<vblex><pres><p3><sg>$
    263 #instelling\<n\>\<f\>\<pl\>	^instelling<n><f><pl>$
    262 #zin\<n\>\<sg\>	^zin<n><GD><sg>$
    262 #voormalig\<adj\>\<attr\>	^voormalig<adj><attr>$
    261 #verslaan\<vblex\>\<inf\>	^verslaan<vblex><inf>$
    261 #Alle\<prn\>\<tn\>\<mf\>\<sp\>	^Alle<prn><tn><mf><sp>$
    260 #Turkije\<np\>\<top\>\<nt\>\<sg\>	^Turkije<np><top><nt><sg>$
    260 #stem\<n\>\<m\>\<pl\>	^stem<n><m><pl>$
    260 #bezoeker\<n\>\<mf\>\<pl\>	^bezoeker<n><mf><pl>$
    259 #reis\<n\>\<m\>\<sg\>	^reis<n><m><sg>$
    258 #krant\<n\>\<m\>\<sg\>	^krant<n><m><sg>$
    257 #ernstig\<adj\>\<sint\>\<pred\>	^ernstig<adj><sint><pred>$
    256 #Tot\<cnjadv\>	^Tot<cnjadv>$
    256 #massa\<n\>\<f\>\<sg\>	^massa<n><f><sg>$
    256 #helpen\<vblex\>\<pres\>\<p3\>\<sg\>	^helpen<vblex><pres><p3><sg>$
    255 #Verschillende\<det\>\<ind\>\<pl\>	^Verschillende<det><ind><pl>$
    255 #atmosfeer\<n\>\<m\>\<sg\>	^atmosfeer<n><m><sg>$
    254 #Portugal\<np\>\<top\>\<nt\>\<sg\>	^Portugal<np><top><nt><sg>$
    254 #god\<n\>\<pl\>	^god<n><GD><pl>$
    254 #financieel\<adj\>\<sint\>\<attr\>	^financieel<adj><sint><attr>$
    253 #cultureel\<adj\>\<sint\>\<pred\>	^cultureel<adj><sint><pred>$
    251 #stof\<n\>\<m\>\<sg\>	^stof<n><m><sg>$
    247 #productie\<n\>\<f\>\<sg\>	^productie<n><f><sg>$
    246 #IsraëL\<np\>\<top\>\<nt\>\<sg\>	^IsraëL<np><top><nt><sg>$
    246 #geografisch\<adj\>\<sint\>\<attr\>	^geografisch<adj><sint><attr>$
    246 #bewegen\<vblex\>\<pres\>\<p3\>\<sg\>	^bewegen<vblex><pres><p3><sg>$
    244 #schuiven\<vblex\>\<inf\>	^schuiven<vblex><inf>$
    243 #mogelijk\<adj\>\<sint\>\<attr\>	^mogelijk<adj><sint><attr>$
    241 #partij\<n\>\<mf\>\<pl\>	^partij<n><mf><pl>$
    241 #goed\<n\>\<nt\>\<pl\>	^goed<n><nt><pl>$
    240 #kenmerkend\<adj\>\<pred\>	^kenmerkend<adj><pred>$
    240 #ijzer\<n\>\<nt\>\<sg\>	^ijzer<n><nt><sg>$
    238 #ster\<n\>\<m\>\<pl\>	^ster<n><m><pl>$
    238 #politiek\<n\>\<f\>\<pl\>	^politiek<n><f><pl>$
    238 #lezen\<vblex\>\<inf\>	^lezen<vblex><inf>$
    238 #Argentinië\<np\>\<top\>\<nt\>\<sg\>	^Argentinië<np><top><nt><sg>$
    237 #ster\<n\>\<m\>\<sg\>	^ster<n><m><sg>$
    237 #R\<n\>\<acr\>\<m\>\<sg\>	^R<n><acr><m><sg>$
    237 #eer\<n\>\<mf\>\<pl\>	^eer<n><mf><pl>$
    235 #Nedersaksisch\<adj\>\<sint\>\<pred\>	^Nedersaksisch<adj><sint><pred>$
    234 #voetbalafdeling\<n\>\<f\>\<sg\>	^voetbalafdeling<n><f><sg>$
    234 #film\<n\>\<mf\>\<pl\>	^film<n><mf><pl>$
    234 #beslaan\<vblex\>\<pres\>\<p3\>\<sg\>	^beslaan<vblex><pres><p3><sg>$
    233 #verwerven\<vblex\>\<inf\>	^verwerven<vblex><inf>$
    233 #Chicago\<np\>\<top\>\<nt\>\<sg\>	^Chicago<np><top><nt><sg>$
    232 #Vermont\<np\>\<top\>\<nt\>\<sg\>	^Vermont<np><top><nt><sg>$
    232 #Europese Unie\<np\>\<top\>\<nt\>\<sg\>	^Europese Unie<np><top><nt><sg>$
    231 #vloot\<n\>\<m\>\<sg\>	^vloot<n><m><sg>$
    231 #kondigen\<vblex\>\<inf\>	^kondigen<vblex><inf>$
    231 #grens\<n\>\<m\>\<pl\>	^grens<n><m><pl>$
    230 #M\<n\>\<acr\>\<m\>\<pl\>	^M<n><acr><m><pl>$
    229 #Zambia\<np\>\<top\>\<nt\>\<sg\>	^Zambia<np><top><nt><sg>$
    229 #zaak\<n\>\<f\>\<sg\>	^zaak<n><f><sg>$
    228 #West-Kaap\<np\>\<top\>\<nt\>\<sg\>	^West-Kaap<np><top><nt><sg>$
    228 #Smith\<np\>\<cog\>\<mf\>\<sg\>	^Smith<np><cog><mf><sg>$
    228 #Nazi\<adj\>\<sint\>\<pred\>	^Nazi<adj><sint><pred>$
    227 #volkstelling\<n\>\<f\>\<sg\>	^volkstelling<n><f><sg>$
    227 #miken\<vblex\>\<inf\>	^miken<vblex><inf>$
    227 #behouden\<vblex\>\<inf\>	^behouden<vblex><inf>$
    226 #wijzen\<vblex\>\<pres\>\<p3\>\<sg\>	^wijzen<vblex><pres><p3><sg>$
    226 #electrisch\<adj\>\<sint\>\<pred\>	^electrisch<adj><sint><pred>$
    226 #daarvoor\<cnjadv\>	^daarvoor<cnjadv>$
    226 #afhankelijk\<adj\>\<sint\>\<pred\>	^afhankelijk<adj><sint><pred>$
    225 #planeet\<n\>\<f\>\<sg\>	^planeet<n><f><sg>$
    225 #Castilië\<np\>\<top\>\<nt\>\<sg\>	^Castilië<np><top><nt><sg>$
    224 #Wet\<n\>\<m\>\<sg\>	^Wet<n><m><sg>$
    223 #prestatie\<n\>\<f\>\<sg\>	^prestatie<n><f><sg>$
    222 #jaarlijks\<adj\>\<sint\>\<attr\>	^jaarlijks<adj><sint><attr>$
    221 #race\<n\>\<mf\>\<sg\>	^race<n><mf><sg>$
    220 #verbetert\<n\>\<nt\>\<sg\>	^verbetert<n><nt><sg>$
    220 #referentie\<n\>\<f\>\<sg\>	^referentie<n><f><sg>$
    219 #netwerk\<n\>\<nt\>\<sg\>	^netwerk<n><nt><sg>$
    218 #technologie\<n\>\<f\>\<sg\>	^technologie<n><f><sg>$
    218 #ondersteuning\<n\>\<f\>\<sg\>	^ondersteuning<n><f><sg>$
    215 #kern\<n\>\<m\>\<sg\>	^kern<n><m><sg>$
    215 #electrisch\<adj\>\<sint\>\<attr\>	^electrisch<adj><sint><attr>$
    215 #bal\<n\>\<nt\>\<sg\>	^bal<n><nt><sg>$
    214 #meeten\<vblex\>\<inf\>	^meeten<vblex><inf>$
    214 #Botha\<np\>\<cog\>\<mf\>\<sg\>	^Botha<np><cog><mf><sg>$
    213 #verzoek\<n\>\<nt\>\<sg\>	^verzoek<n><nt><sg>$
    212 #trekken\<vblex\>\<pres\>\<p3\>\<sg\>	^trekken<vblex><pres><p3><sg>$
    211 #Normandië\<np\>\<top\>\<nt\>\<sg\>	^Normandië<np><top><nt><sg>$
    210 #media\<n\>\<nt\>\<pl\>	^media<n><nt><pl>$
    209 #zuidelijk\<adj\>\<sint\>\<pred\>	^zuidelijk<adj><sint><pred>$
    209 #stijgen\<vblex\>\<inf\>	^stijgen<vblex><inf>$
    209 #regio\<n\>\<f\>\<sg\>	^regio<n><f><sg>$
    209 #beide\<det\>\<ind\>\<sg\>	^beide<det><ind><sg>$
    207 #Washington\<np\>\<top\>\<nt\>\<sg\>	^Washington<np><top><nt><sg>$
    207 #VII\<num\>\<sp\>	^VII<num><sp>$
    207 #natuurlijk\<adj\>\<sint\>\<pred\>	^natuurlijk<adj><sint><pred>$
    207 #klassiek\<adj\>\<attr\>	^klassiek<adj><attr>$
    207 #Kaapkolonie\<np\>\<top\>\<nt\>\<sg\>	^Kaapkolonie<np><top><nt><sg>$
    207 #data\<n\>\<m\>\<sg\>	^data<n><m><sg>$
    207 #club\<n\>\<mf\>\<pl\>	^club<n><mf><pl>$
    206 #Iran\<np\>\<top\>\<nt\>\<sg\>	^Iran<np><top><nt><sg>$
    206 #Hun\<det\>\<pos\>\<sp\>	^Hun<det><pos><sp>$
    206 #Grote Oceaan\<np\>\<top\>\<nt\>\<sg\>	^Grote Oceaan<np><top><nt><sg>$
    205 #instelling\<n\>\<f\>\<sg\>	^instelling<n><f><sg>$
    205 #de ander\<prn\>\<tn\>\<mf\>\<sp\>	^de ander<prn><tn><mf><sp>$
    204 #Zon\<n\>\<f\>\<sg\>	^Zon<n><f><sg>$
    204 #Rhodesië\<np\>\<top\>\<nt\>\<sg\>	^Rhodesië<np><top><nt><sg>$
    204 #gedefinieerd\<adj\>\<sint\>\<pred\>	^gedefinieerd<adj><sint><pred>$
    204 #dringen\<vblex\>\<inf\>	^dringen<vblex><inf>$
    203 #Vrijheidsoorlog\<n\>\<m\>\<sg\>	^Vrijheidsoorlog<n><m><sg>$
    203 #niks\<prn\>\<tn\>\<m\>\<sg\>	^niks<prn><tn><m><sg>$
    203 #Brandenburg\<np\>\<top\>\<nt\>\<sg\>	^Brandenburg<np><top><nt><sg>$
    200 #verslaan\<vblex\>\<pres\>\<p3\>\<sg\>	^verslaan<vblex><pres><p3><sg>$
    200 #behouden\<vblex\>\<pres\>\<p3\>\<sg\>	^behouden<vblex><pres><p3><sg>$
    199 #Zuidwesten\<n\>\<nt\>\<sg\>	^Zuidwesten<n><nt><sg>$
    199 #vrucht\<n\>\<m\>\<pl\>	^vrucht<n><m><pl>$
    199 #verminderen\<n\>\<nt\>\<sg\>	^verminderen<n><nt><sg>$
    198 #Veel\<det\>\<qnt\>\<pl\>	^Veel<det><qnt><pl>$
    197 #voorstad\<n\>\<m\>\<pl\>	^voorstad<n><m><pl>$
    197 #toewijzing\<n\>\<f\>\<sg\>	^toewijzing<n><f><sg>$
    197 #sportclub\<n\>\<mf\>\<sg\>	^sportclub<n><mf><sg>$
    197 #link\<n\>\<m\>\<pl\>	^link<n><m><pl>$
    196 #vallei\<n\>\<m\>\<sg\>	^vallei<n><m><sg>$
    196 #oprichter\<n\>\<m\>\<sg\>	^oprichter<n><m><sg>$
    195 #vast\<n\>\<nt\>\<sg\>	^vast<n><nt><sg>$
    195 #ontbinden\<vblex\>\<pres\>\<p3\>\<sg\>	^ontbinden<vblex><pres><p3><sg>$
    195 #belopen\<vblex\>\<pres\>\<p3\>\<sg\>	^belopen<vblex><pres><p3><sg>$
    194 #race\<n\>\<mf\>\<pl\>	^race<n><mf><pl>$
    194 #familie\<adj\>\<sint\>\<pred\>	^familie<adj><sint><pred>$
    193 #studie\<n\>\<f\>\<pl\>	^studie<n><f><pl>$
    192 #sport\<n\>\<f\>\<sg\>	^sport<n><f><sg>$
    192 #Oostzee\<np\>\<top\>\<nt\>\<sg\>	^Oostzee<np><top><nt><sg>$
    191 #verdeling\<n\>\<f\>\<sg\>	^verdeling<n><f><sg>$
    191 #München\<np\>\<top\>\<nt\>\<sg\>	^München<np><top><nt><sg>$
    191 #Letland\<np\>\<top\>\<nt\>\<sg\>	^Letland<np><top><nt><sg>$
    189 #Bloemfontein\<np\>\<top\>\<nt\>\<sg\>	^Bloemfontein<np><top><nt><sg>$
    189 #binnenlands\<adj\>\<sint\>\<attr\>	^binnenlands<adj><sint><attr>$
    188 #literatuur\<n\>\<f\>\<sg\>	^literatuur<n><f><sg>$
    188 #Estland\<np\>\<top\>\<nt\>\<sg\>	^Estland<np><top><nt><sg>$
    186 #televisie\<n\>\<mf\>\<sg\>	^televisie<n><mf><sg>$
    186 #Californië\<np\>\<top\>\<nt\>\<sg\>	^Californië<np><top><nt><sg>$
    185 #privé\<n\>\<f\>\<pl\>	^privé<n><f><pl>$
    185 #praktijk\<n\>\<m\>\<sg\>	^praktijk<n><m><sg>$
    185 #Frankfurt Am Main\<np\>\<top\>\<nt\>\<sg\>	^Frankfurt Am Main<np><top><nt><sg>$
    184 #Zuid-Amerika\<np\>\<top\>\<nt\>\<sg\>	^Zuid-Amerika<np><top><nt><sg>$
    184 #vloeistof\<n\>\<f\>\<sg\>	^vloeistof<n><f><sg>$
    183 #moedigen\<vblex\>\<inf\>	^moedigen<vblex><inf>$
    183 #beginnen\<vblex\>\<pres\>\<p3\>\<sg\>	^beginnen<vblex><pres><p3><sg>$
    182 #vinnig\<adj\>\<sint\>\<attr\>	^vinnig<adj><sint><attr>$
    182 #Verenigde Staten van Amerika\<np\>\<top\>\<nt\>\<sg\>	^Verenigde Staten van Amerika<np><top><nt><sg>$
    182 #vele\<det\>\<qnt\>\<sp\>	^vele<det><qnt><sp>$
    182 #schilderij\<n\>\<pl\>	^schilderij<n><GD><pl>$
    182 #hoogtepunt\<n\>\<nt\>\<sg\>	^hoogtepunt<n><nt><sg>$
    181 #Vlaanderen\<np\>\<top\>\<nt\>\<sg\>	^Vlaanderen<np><top><nt><sg>$
    181 #verschuiven\<vblex\>\<inf\>	^verschuiven<vblex><inf>$
    181 #kijken\<vblex\>\<inf\>	^kijken<vblex><inf>$
    181 #brandstof\<n\>\<f\>\<sg\>	^brandstof<n><f><sg>$
    180 #distributie\<n\>\<sg\>	^distributie<n><GD><sg>$
    179 #kaas\<n\>\<mf\>\<sg\>	^kaas<n><mf><sg>$
    178 #vol\<adj\>\<pred\>	^vol<adj><pred>$
    178 #uitgestrekt\<adj\>\<sint\>\<pred\>	^uitgestrekt<adj><sint><pred>$
    178 #stof\<n\>\<m\>\<pl\>	^stof<n><m><pl>$
    178 #Montréal\<np\>\<top\>\<nt\>\<sg\>	^Montréal<np><top><nt><sg>$
    177 #scheppen\<vblex\>\<pres\>\<p3\>\<sg\>	^scheppen<vblex><pres><p3><sg>$
    177 #R\<n\>\<acr\>\<m\>\<pl\>	^R<n><acr><m><pl>$
    175 #mijl\<n\>\<m\>\<sg\>	^mijl<n><m><sg>$
    174 #tipisch\<adj\>\<sint\>\<pred\>	^tipisch<adj><sint><pred>$
    174 #elkeen\<prn\>\<tn\>\<m\>\<sg\>	^elkeen<prn><tn><m><sg>$
    173 #zingen\<vblex\>\<inf\>	^zingen<vblex><inf>$
    173 #classificeren\<vblex\>\<inf\>	^classificeren<vblex><inf>$
    172 #mineraal\<adj\>\<pred\>	^mineraal<adj><pred>$
    172 #fysisch\<adj\>\<sint\>\<attr\>	^fysisch<adj><sint><attr>$
    171 #westelijk\<adj\>\<sint\>\<pred\>	^westelijk<adj><sint><pred>$
    171 #stadig\<adj\>\<sint\>\<pred\>	^stadig<adj><sint><pred>$
    171 #de ander\<det\>\<ind\>\<pl\>	^de ander<det><ind><pl>$
    170 #politie\<n\>\<f\>\<pl\>	^politie<n><f><pl>$
    169 #soort\<n\>\<mf\>\<sg\>	^soort<n><mf><sg>$
    169 #laag\<n\>\<m\>\<sg\>	^laag<n><m><sg>$
    169 #Hitler\<np\>\<cog\>\<mf\>\<sg\>	^Hitler<np><cog><mf><sg>$
    168 #Samen met\<pr\>	^Samen met<pr>$
    168 #Bordeaux\<np\>\<top\>\<nt\>\<sg\>	^Bordeaux<np><top><nt><sg>$
    167 #voorstad\<n\>\<m\>\<sg\>	^voorstad<n><m><sg>$
    167 #mond\<n\>\<f\>\<sg\>	^mond<n><f><sg>$
    167 #campagne\<n\>\<f\>\<sg\>	^campagne<n><f><sg>$
    165 #vraag\<n\>\<f\>\<sg\>	^vraag<n><f><sg>$
    165 #Mozambique\<np\>\<top\>\<nt\>\<sg\>	^Mozambique<np><top><nt><sg>$
    165 #lijn\<n\>\<mf\>\<pl\>	^lijn<n><mf><pl>$
    165 #landelijk\<adj\>\<sint\>\<attr\>	^landelijk<adj><sint><attr>$
    165 #Hongarije\<np\>\<top\>\<nt\>\<sg\>	^Hongarije<np><top><nt><sg>$
    164 #kritiek\<adj\>\<pred\>	^kritiek<adj><pred>$
    164 #electriciteit\<n\>\<f\>\<sg\>	^electriciteit<n><f><sg>$
    163 #Wit\<adj\>\<pred\>	^Wit<adj><pred>$
    163 #vast\<n\>\<nt\>\<pl\>	^vast<n><nt><pl>$
    163 #uniek\<adj\>\<pred\>	^uniek<adj><pred>$
    163 #bringen\<vblex\>\<pres\>\<p3\>\<sg\>	^bringen<vblex><pres><p3><sg>$
    162 #benaming\<n\>\<f\>\<sg\>	^benaming<n><f><sg>$
    161 #Luxemburg\<np\>\<top\>\<nt\>\<sg\>	^Luxemburg<np><top><nt><sg>$
    161 #letterkunde\<n\>\<f\>\<sg\>	^letterkunde<n><f><sg>$
    161 #administratief\<adj\>\<pred\>	^administratief<adj><pred>$
    160 #Alpen\<np\>\<top\>\<nt\>\<sg\>	^Alpen<np><top><nt><sg>$
    159 #vragen\<vblex\>\<pres\>\<p3\>\<sg\>	^vragen<vblex><pres><p3><sg>$
    159 #Hannover\<np\>\<top\>\<nt\>\<sg\>	^Hannover<np><top><nt><sg>$
    158 #zulke\<det\>\<ind\>\<pl\>	^zulke<det><ind><pl>$
    158 #Siberië\<np\>\<top\>\<nt\>\<sg\>	^Siberië<np><top><nt><sg>$
    158 #onafhankelijk\<adj\>\<sint\>\<pred\>	^onafhankelijk<adj><sint><pred>$
    158 #klassiek\<adj\>\<pred\>	^klassiek<adj><pred>$
    158 #Durban\<np\>\<top\>\<nt\>\<sg\>	^Durban<np><top><nt><sg>$
    156 #permanent\<adj\>\<pred\>	^permanent<adj><pred>$
    156 #figuur\<n\>\<sg\>	^figuur<n><GD><sg>$
    155 #manier\<n\>\<f\>\<pl\>	^manier<n><f><pl>$
    155 #financieel\<adj\>\<sint\>\<pred\>	^financieel<adj><sint><pred>$
    155 #Bulgarije\<np\>\<top\>\<nt\>\<sg\>	^Bulgarije<np><top><nt><sg>$
    154 #zein\<vblex\>\<pres\>\<p3\>\<sg\>	^zein<vblex><pres><p3><sg>$
    153 #onbekend\<adj\>\<pred\>	^onbekend<adj><pred>$
    153 #noodzaak\<n\>\<f\>\<sg\>	^noodzaak<n><f><sg>$
    153 #mm\<n\>\<acr\>\<m\>\<sg\>	^mm<n><acr><m><sg>$
    153 #medaille\<n\>\<m\>\<pl\>	^medaille<n><m><pl>$
    153 #kandidaat\<n\>\<m\>\<sg\>	^kandidaat<n><m><sg>$
    152 #specifiek\<adj\>\<sint\>\<pred\>	^specifiek<adj><sint><pred>$
    152 #n\>\<n\>\<m\>\<pl\>	^n><n><m><pl>$
    152 #Helsinki\<np\>\<top\>\<nt\>\<sg\>	^Helsinki<np><top><nt><sg>$
    151 #Oslo\<np\>\<top\>\<nt\>\<sg\>	^Oslo<np><top><nt><sg>$
    151 #onmiddellijk\<adj\>\<sint\>\<pred\>	^onmiddellijk<adj><sint><pred>$
    151 #geconcentreerd\<adj\>\<sint\>\<pred\>	^geconcentreerd<adj><sint><pred>$
    150 #vestiging\<n\>\<f\>\<sg\>	^vestiging<n><f><sg>$
    150 #slaan\<vblex\>\<inf\>	^slaan<vblex><inf>$
    149 #Stockholm\<np\>\<top\>\<nt\>\<sg\>	^Stockholm<np><top><nt><sg>$
    149 #snijden\<vblex\>\<inf\>	^snijden<vblex><inf>$
    149 #sjabloon\<n\>\<m\>\<sg\>	^sjabloon<n><m><sg>$
    149 #Noordwesten\<n\>\<nt\>\<sg\>	^Noordwesten<n><nt><sg>$
    148 #permanent\<adj\>\<attr\>	^permanent<adj><attr>$
    148 #naast\<adj\>\<attr\>	^naast<adj><attr>$
    148 #Los Angeles\<np\>\<top\>\<nt\>\<sg\>	^Los Angeles<np><top><nt><sg>$
    148 #Linux\<np\>\<al\>\<mfn\>\<sg\>	^Linux<np><al><mfn><sg>$
    148 #km\<n\>\<acr\>\<m\>\<pl\>	^km<n><acr><m><pl>$
    148 #industrieel\<adj\>\<attr\>	^industrieel<adj><attr>$
    148 #ernstig\<adj\>\<sint\>\<attr\>	^ernstig<adj><sint><attr>$
    148 #data\<n\>\<m\>\<pl\>	^data<n><m><pl>$
    147 #vesting\<n\>\<f\>\<sg\>	^vesting<n><f><sg>$
    147 #Verenigde Naties\<np\>\<top\>\<nt\>\<sg\>	^Verenigde Naties<np><top><nt><sg>$
    147 #smaak\<n\>\<m\>\<sg\>	^smaak<n><m><sg>$
    146 #vertrekken\<vblex\>\<pres\>\<p3\>\<sg\>	^vertrekken<vblex><pres><p3><sg>$
    146 #schaal\<n\>\<f\>\<sg\>	^schaal<n><f><sg>$
    146 #privé\<n\>\<f\>\<sg\>	^privé<n><f><sg>$
    146 #Elk\<sg\>	^Elk<sg>$
    146 #aartsbisschop\<n\>\<m\>\<sg\>	^aartsbisschop<n><m><sg>$
    145 #muziekgroep\<n\>\<mf\>\<sg\>	^muziekgroep<n><mf><sg>$
    144 #Zuidelijk\<adj\>\<sint\>\<attr\>	^Zuidelijk<adj><sint><attr>$
    144 #predikant\<n\>\<m\>\<sg\>	^predikant<n><m><sg>$
    144 #noodzaak\<n\>\<f\>\<pl\>	^noodzaak<n><f><pl>$
    144 #basisch\<adj\>\<sint\>\<attr\>	^basisch<adj><sint><attr>$
    143 #website\<n\>\<m\>\<sg\>	^website<n><m><sg>$
    143 #vol\<adj\>\<attr\>	^vol<adj><attr>$
    143 #m\<n\>\<acr\>\<m\>\<pl\>	^m<n><acr><m><pl>$
    143 #Gallië\<np\>\<top\>\<nt\>\<sg\>	^Gallië<np><top><nt><sg>$
    143 #factor\<n\>\<m\>\<pl\>	^factor<n><m><pl>$
    143 #betrekken\<vblex\>\<inf\>	^betrekken<vblex><inf>$
    143 #architect\<n\>\<m\>\<pl\>	^architect<n><m><pl>$
    142 #waarde\<n\>\<mf\>\<pl\>	^waarde<n><mf><pl>$
    141 #valuta\<n\>\<f\>\<sg\>	^valuta<n><f><sg>$
    141 #TV\<n\>\<mf\>\<sg\>	^TV<n><mf><sg>$
    141 #Markt\<n\>\<m\>\<sg\>	^Markt<n><m><sg>$
    141 #mannelijk\<adj\>\<sint\>\<pred\>	^mannelijk<adj><sint><pred>$
