Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    211 beloopt/belopt	^belopen<vblex><pres><p3><sg>$
     77 #plantengroei\<n\>\<m\>\<sg\>	^plantengroei<n><m><sg>$
     77 #optisch\<adj\>\<sint\>\<pred\>	^optisch<adj><sint><pred>$
     77 #krachtig\<adj\>\<sint\>\<pred\>	^krachtig<adj><sint><pred>$
     76 #zwaartekracht\<n\>\<m\>\<sg\>	^zwaartekracht<n><m><sg>$
     76 #nederlaag\<n\>\<f\>\<sg\>	^nederlaag<n><f><sg>$
     76 #Klerk\<n\>\<mf\>\<sg\>	^Klerk<n><mf><sg>$
     75 #zus\<n\>\<mf\>\<pl\>	^zus<n><mf><pl>$
     75 #uitgever\<n\>\<m\>\<sg\>	^uitgever<n><m><sg>$
     75 #Tafel\<n\>\<m\>\<sg\>\<cmp\>	^Tafel<n><m><sg><cmp>$
     75 #schuld\<n\>\<f\>\<sg\>	^schuld<n><f><sg>$
     75 #reis\<n\>\<m\>\<pl\>	^reis<n><m><pl>$
     75 #nodig\<adj\>\<sint\>\<pred\>	^nodig<adj><sint><pred>$
     75 #consument\<n\>\<m\>\<pl\>	^consument<n><m><pl>$
     75 #absoluut\<adj\>\<pred\>	^absoluut<adj><pred>$
     74 #gevoel\<n\>\<nt\>\<pl\>	^gevoel<n><nt><pl>$
     74 #foto\<n\>\<m\>\<sg\>	^foto<n><m><sg>$
     73 #publiek\<adj\>\<attr\>	^publiek<adj><attr>$
     73 #geldig\<adj\>\<sint\>\<pred\>	^geldig<adj><sint><pred>$
     73 #favoriet\<n\>\<m\>\<sg\>	^favoriet<n><m><sg>$
     72 #seconde\<n\>\<mf\>\<pl\>	^seconde<n><mf><pl>$
     72 #rijk\<n\>\<nt\>\<pl\>	^rijk<n><nt><pl>$
     72 #ochtend\<n\>\<f\>\<sg\>	^ochtend<n><f><sg>$
     72 #kilogram\<n\>\<nt\>\<sg\>	^kilogram<n><nt><sg>$
     72 #kern\<n\>\<m\>\<sg\>\<cmp\>	^kern<n><m><sg><cmp>$
     72 #buitenlander\<n\>\<mf\>\<pl\>	^buitenlander<n><mf><pl>$
     71 #Roos\<n\>\<m\>\<pl\>	^Roos<n><m><pl>$
     71 #poëzie\<n\>\<f\>\<sg\>	^poëzie<n><f><sg>$
     71 #onderwereld\<n\>\<mf\>\<sg\>	^onderwereld<n><mf><sg>$
     71 #Hogeschool\<n\>\<m\>\<sg\>	^Hogeschool<n><m><sg>$
     71 #genre\<n\>\<nt\>\<sg\>	^genre<n><nt><sg>$
     70 #tempel\<n\>\<m\>\<sg\>	^tempel<n><m><sg>$
     70 #onsuccesvol\<adj\>\<sint\>\<pred\>	^onsuccesvol<adj><sint><pred>$
     70 #min\<adj\>\<sint\>\<comp\>\<attr\>	^min<adj><sint><comp><attr>$
     70 #kwik\<n\>\<nt\>\<sg\>	^kwik<n><nt><sg>$
     70 #kenmerkend\<adj\>\<attr\>	^kenmerkend<adj><attr>$
     70 #aanvankelijk\<adj\>\<sint\>\<pred\>	^aanvankelijk<adj><sint><pred>$
     69 #werf\<n\>\<m\>\<sg\>	^werf<n><m><sg>$
     69 #politiek\<adj\>\<sint\>\<pred\>	^politiek<adj><sint><pred>$
     69 #Les\<n\>\<f\>\<sg\>	^Les<n><f><sg>$
     68 #oorzaak\<n\>\<f\>\<pl\>	^oorzaak<n><f><pl>$
     68 #hang\<n\>\<mf\>\<sg\>	^hang<n><mf><sg>$
     67 #winstgevend\<adj\>\<sint\>\<pred\>	^winstgevend<adj><sint><pred>$
     67 #uitgestrekt\<adj\>\<sint\>\<attr\>	^uitgestrekt<adj><sint><attr>$
     67 #mythe\<n\>\<m\>\<sg\>	^mythe<n><m><sg>$
     67 #meisje\<n\>\<nt\>\<pl\>	^meisje<n><nt><pl>$
     66 #Wit\<n\>\<nt\>\<sg\>	^Wit<n><nt><sg>$
     66 #Staatspresident\<n\>\<mf\>\<sg\>	^Staatspresident<n><mf><sg>$
     66 #senior\<adj\>\<pred\>	^senior<adj><pred>$
     66 #rekening\<n\>\<m\>\<sg\>	^rekening<n><m><sg>$
     66 #meisje\<n\>\<nt\>\<sg\>	^meisje<n><nt><sg>$
     66 #klopt\<n\>\<nt\>\<sg\>	^klopt<n><nt><sg>$
     66 #centrale\<n\>\<f\>\<sg\>	^centrale<n><f><sg>$
     66 #bondgenoot\<n\>\<m\>\<pl\>	^bondgenoot<n><m><pl>$
     65 #kou\<n\>\<f\>\<sg\>	^kou<n><f><sg>$
     65 #deskundige\<n\>\<m\>\<pl\>	^deskundige<n><m><pl>$
     65 #afzonderlijk\<adj\>\<sint\>\<attr\>	^afzonderlijk<adj><sint><attr>$
     64 #televisie\<n\>\<mf\>\<sg\>\<cmp\>	^televisie<n><mf><sg><cmp>$
     64 #stelselmatig\<adj\>\<pred\>	^stelselmatig<adj><pred>$
     64 #stabiliteit\<n\>\<nt\>\<sg\>	^stabiliteit<n><nt><sg>$
     64 #moedig\<adj\>\<pred\>	^moedig<adj><pred>$
     64 #les\<n\>\<f\>\<sg\>	^les<n><f><sg>$
     64 #import\<n\>\<m\>\<pl\>	^import<n><m><pl>$
     64 #hond\<n\>\<m\>\<sg\>	^hond<n><m><sg>$
     64 #eed\<n\>\<mf\>\<sg\>	^eed<n><mf><sg>$
     63 #werkelijk\<adj\>\<sint\>\<attr\>	^werkelijk<adj><sint><attr>$
     63 #staatspresident\<n\>\<mf\>\<sg\>	^staatspresident<n><mf><sg>$
     63 #opname\<n\>\<m\>\<sg\>	^opname<n><m><sg>$
     63 #erosie\<n\>\<f\>\<sg\>	^erosie<n><f><sg>$
     63 #architectonisch\<adj\>\<sint\>\<attr\>	^architectonisch<adj><sint><attr>$
     62 #werkgeleentheid\<n\>\<f\>\<pl\>	^werkgeleentheid<n><f><pl>$
     62 #technologisch\<adj\>\<sint\>\<pred\>	^technologisch<adj><sint><pred>$
     62 #geschil\<n\>\<nt\>\<sg\>	^geschil<n><nt><sg>$
     62 #bondgenoot\<n\>\<m\>\<sg\>	^bondgenoot<n><m><sg>$
     61 #respectievelijk\<adj\>\<sint\>\<pred\>	^respectievelijk<adj><sint><pred>$
     61 #programmatuur\<n\>\<m\>\<sg\>	^programmatuur<n><m><sg>$
     61 #index\<n\>\<mf\>\<sg\>	^index<n><mf><sg>$
     61 #hang\<n\>\<mf\>\<pl\>	^hang<n><mf><pl>$
     60 #vorderen\<vblex\>\<pp\>	^vorderen<vblex><pp>$
     60 #pen\<n\>\<m\>\<sg\>	^pen<n><m><sg>$
     60 #jager\<n\>\<mf\>\<pl\>	^jager<n><mf><pl>$
     59 #uniek\<adj\>\<attr\>	^uniek<adj><attr>$
     59 #openlijk\<adj\>\<sint\>\<pred\>	^openlijk<adj><sint><pred>$
     59 #informeel\<adj\>\<pred\>	^informeel<adj><pred>$
     59 #Hoop\<n\>\<mf\>\<sg\>	^Hoop<n><mf><sg>$
     59 #hoeveel\<det\>\<itg\>\<pl\>	^hoeveel<det><itg><pl>$
     59 #EU\<n\>\<f\>\<sg\>	^EU<n><f><sg>$
     58 #veranderlijk\<adj\>\<sint\>\<pred\>	^veranderlijk<adj><sint><pred>$
     58 #statistiek\<n\>\<f\>\<pl\>	^statistiek<n><f><pl>$
     58 #perspectief\<adj\>\<sint\>\<pred\>	^perspectief<adj><sint><pred>$
     58 #olifant\<n\>\<mf\>\<sg\>	^olifant<n><mf><sg>$
     58 #enig\<pl\>	^enig<pl>$
     58 #aanzienlijk\<adj\>\<sint\>\<attr\>	^aanzienlijk<adj><sint><attr>$
     57 #VN\<n\>\<mf\>\<sg\>	^VN<n><mf><sg>$
     57 #Sovjets\<adj\>\<sint\>\<attr\>	^Sovjets<adj><sint><attr>$
     57 #oprichter\<n\>\<m\>\<pl\>	^oprichter<n><m><pl>$
     57 #nikkel\<n\>\<m\>\<sg\>	^nikkel<n><m><sg>$
     57 #bijstand\<n\>\<m\>\<sg\>	^bijstand<n><m><sg>$
     56 #waait\<n\>\<nt\>\<sg\>	^waait<n><nt><sg>$
     56 #voetbalstructuur\<n\>\<f\>\<sg\>	^voetbalstructuur<n><f><sg>$
     56 #tafel\<n\>\<m\>\<sg\>	^tafel<n><m><sg>$
     56 #rust\<n\>\<m\>\<sg\>	^rust<n><m><sg>$
     56 #oogpunt\<n\>\<nt\>\<sg\>	^oogpunt<n><nt><sg>$
     56 #maag\<n\>\<f\>\<sg\>	^maag<n><f><sg>$
     56 #kiesdistrict\<n\>\<nt\>\<sg\>	^kiesdistrict<n><nt><sg>$
     56 #deeltje\<n\>\<nt\>\<pl\>	^deeltje<n><nt><pl>$
     56 #breedtegraad\<n\>\<m\>\<sg\>	^breedtegraad<n><m><sg>$
     55 #tertair\<adj\>\<sint\>\<attr\>	^tertair<adj><sint><attr>$
     55 #straf\<n\>\<f\>\<sg\>	^straf<n><f><sg>$
     55 #straal\<n\>\<f\>\<pl\>	^straal<n><f><pl>$
     55 #sensitief\<adj\>\<pred\>	^sensitief<adj><pred>$
     55 #schets\<n\>\<mf\>\<pl\>	^schets<n><mf><pl>$
     55 #ongewild\<adj\>\<sint\>\<pred\>	^ongewild<adj><sint><pred>$
     55 #ogenschijnlijk\<adj\>\<sint\>\<pred\>	^ogenschijnlijk<adj><sint><pred>$
     55 #boot\<n\>\<m\>\<pl\>	^boot<n><m><pl>$
     54 #uitgever\<n\>\<m\>\<pl\>	^uitgever<n><m><pl>$
     54 #toegift\<n\>\<mf\>\<sg\>	^toegift<n><mf><sg>$
     54 #rots\<n\>\<m\>\<sg\>\<cmp\>	^rots<n><m><sg><cmp>$
     54 #rebel\<n\>\<mf\>\<pl\>	^rebel<n><mf><pl>$
     54 #missiepost\<n\>\<mf\>\<sg\>	^missiepost<n><mf><sg>$
     54 #Mediterraans\<adj\>\<sint\>\<pred\>	^Mediterraans<adj><sint><pred>$
     54 #Gnostische\<n\>\<nt\>\<sg\>	^Gnostische<n><nt><sg>$
     54 #bruin\<adj\>\<pred\>	^bruin<adj><pred>$
     54 #aanvankelijk\<adj\>\<sint\>\<attr\>	^aanvankelijk<adj><sint><attr>$
     53 #terugdringen\<n\>\<f\>\<sg\>	^terugdringen<n><f><sg>$
     53 #procedure\<n\>\<f\>\<sg\>	^procedure<n><f><sg>$
     53 #Laag\<n\>\<m\>\<pl\>	^Laag<n><m><pl>$
     53 #grondwettelijk\<adj\>\<sint\>\<pred\>	^grondwettelijk<adj><sint><pred>$
     53 #gewelddadig\<adj\>\<sint\>\<pred\>	^gewelddadig<adj><sint><pred>$
     52 #Wiki\<n\>\<m\>\<sg\>	^Wiki<n><m><sg>$
     52 #vrijwilliger\<n\>\<m\>\<pl\>	^vrijwilliger<n><m><pl>$
     52 #technologie\<n\>\<f\>\<pl\>	^technologie<n><f><pl>$
     52 #straf\<n\>\<f\>\<pl\>	^straf<n><f><pl>$
     52 #pomp\<n\>\<m\>\<sg\>	^pomp<n><m><sg>$
     52 #pijn\<n\>\<sg\>	^pijn<n><GD><sg>$
     52 #nodig\<adj\>\<sint\>\<attr\>	^nodig<adj><sint><attr>$
     52 #nauwkeurig\<n\>\<nt\>\<pl\>	^nauwkeurig<n><nt><pl>$
     52 #Kenmerkend\<adj\>\<pred\>	^Kenmerkend<adj><pred>$
     52 #intensief\<adj\>\<pred\>	^intensief<adj><pred>$
     52 #boot\<n\>\<m\>\<sg\>	^boot<n><m><sg>$
     52 #benzine\<n\>\<m\>\<sg\>	^benzine<n><m><sg>$
     51 #winst\<n\>\<m\>\<sg\>	^winst<n><m><sg>$
     51 #tank\<n\>\<m\>\<pl\>	^tank<n><m><pl>$
     51 #straal\<n\>\<f\>\<sg\>	^straal<n><f><sg>$
     51 #nomadisch\<adj\>\<sint\>\<pred\>	^nomadisch<adj><sint><pred>$
     51 #gletsjer\<n\>\<f\>\<sg\>	^gletsjer<n><f><sg>$
     51 #Enig\<sg\>	^Enig<sg>$
     51 #doos\<n\>\<m\>\<sg\>	^doos<n><m><sg>$
     51 #analytisch\<adj\>\<sint\>\<pred\>	^analytisch<adj><sint><pred>$
     50 #voortgang\<n\>\<m\>\<sg\>	^voortgang<n><m><sg>$
     50 #tong\<n\>\<f\>\<sg\>	^tong<n><f><sg>$
     50 #tertair\<adj\>\<sint\>\<pred\>	^tertair<adj><sint><pred>$
     50 #sneeuwval\<n\>\<mf\>\<pl\>	^sneeuwval<n><mf><pl>$
     50 #manuscript\<n\>\<nt\>\<pl\>	^manuscript<n><nt><pl>$
     50 #mannelijk\<adj\>\<sint\>\<attr\>	^mannelijk<adj><sint><attr>$
     50 #Kamer\<n\>\<f\>\<sg\>	^Kamer<n><f><sg>$
     50 #grot\<n\>\<f\>\<pl\>	^grot<n><f><pl>$
     49 #TV\<n\>\<mf\>\<pl\>	^TV<n><mf><pl>$
     49 #sluipmoord\<n\>\<m\>\<sg\>	^sluipmoord<n><m><sg>$
     49 #Pers\<n\>\<m\>\<pl\>	^Pers<n><m><pl>$
     49 #onduidelijk\<adj\>\<sint\>\<pred\>	^onduidelijk<adj><sint><pred>$
     49 #kroeg\<n\>\<f\>\<pl\>	^kroeg<n><f><pl>$
     49 #kloof\<n\>\<mf\>\<sg\>	^kloof<n><mf><sg>$
     49 #Klassiek\<adj\>\<pred\>	^Klassiek<adj><pred>$
     49 #dominant\<adj\>\<pred\>	^dominant<adj><pred>$
     48 #wereldwijd\<adj\>\<sint\>\<attr\>	^wereldwijd<adj><sint><attr>$
     48 #visie\<n\>\<f\>\<sg\>	^visie<n><f><sg>$
     48 #senator\<n\>\<m\>\<sg\>	^senator<n><m><sg>$
     48 #onderling\<n\>\<nt\>\<sg\>	^onderling<n><nt><sg>$
     48 #nazaat\<n\>\<mf\>\<pl\>	^nazaat<n><mf><pl>$
     48 #nauwkeurig\<n\>\<nt\>\<sg\>	^nauwkeurig<n><nt><sg>$
     48 #las\<n\>\<mf\>\<sg\>	^las<n><mf><sg>$
     48 #item\<n\>\<nt\>\<sg\>	^item<n><nt><sg>$
     48 #bus\<n\>\<m\>\<sg\>	^bus<n><m><sg>$
     48 #bron\<n\>\<m\>\<sg\>	^bron<n><m><sg>$
     48 #Alias\<n\>\<m\>\<sg\>	^Alias<n><m><sg>$
     47 #roze\<n\>\<nt\>\<sg\>	^roze<n><nt><sg>$
     47 #Progressief\<adj\>\<pred\>	^Progressief<adj><pred>$
     47 #platinum\<n\>\<nt\>\<sg\>	^platinum<n><nt><sg>$
     47 #ongekend\<adj\>\<pred\>	^ongekend<adj><pred>$
     47 #Ijzer\<n\>\<nt\>\<sg\>	^Ijzer<n><nt><sg>$
     47 #druif\<n\>\<m\>\<pl\>	^druif<n><m><pl>$
     47 #borst\<n\>\<f\>\<sg\>	^borst<n><f><sg>$
     47 #bedrijfsleven\<n\>\<f\>\<pl\>	^bedrijfsleven<n><f><pl>$
     47 #admin\<n\>\<m\>\<pl\>	^admin<n><m><pl>$
     46 #tijdgenoot\<n\>\<mf\>\<pl\>	^tijdgenoot<n><mf><pl>$
     46 #steekproef\<n\>\<pl\>	^steekproef<n><GD><pl>$
     46 #rang\<n\>\<mf\>\<pl\>	^rang<n><mf><pl>$
     46 #moeilijk\<adj\>\<sint\>\<attr\>	^moeilijk<adj><sint><attr>$
     46 #kopje\<n\>\<nt\>\<sg\>	^kopje<n><nt><sg>$
     46 #klokketoren\<n\>\<mf\>\<sg\>	^klokketoren<n><mf><sg>$
     46 #individueel\<adj\>\<sint\>\<pred\>	^individueel<adj><sint><pred>$
     46 #grot\<n\>\<f\>\<sg\>	^grot<n><f><sg>$
     46 #gemakkelijk\<adj\>\<sint\>\<pred\>	^gemakkelijk<adj><sint><pred>$
     46 #dinamisch\<adj\>\<sint\>\<pred\>	^dinamisch<adj><sint><pred>$
     46 #decreet\<n\>\<nt\>\<sg\>	^decreet<n><nt><sg>$
     46 #dagelijks\<adj\>\<sint\>\<attr\>	^dagelijks<adj><sint><attr>$
     46 #buite-echtelijk\<adj\>\<sint\>\<pred\>	^buite-echtelijk<adj><sint><pred>$
     46 #bericht\<n\>\<nt\>\<pl\>	^bericht<n><nt><pl>$
     46 #Beide\<det\>\<ind\>\<sg\>	^Beide<det><ind><sg>$
     46 #alfabetisch\<adj\>\<sint\>\<pred\>	^alfabetisch<adj><sint><pred>$
     45 #zendeling\<n\>\<mf\>\<sg\>	^zendeling<n><mf><sg>$
     45 #stevig\<adj\>\<sint\>\<pred\>	^stevig<adj><sint><pred>$
     45 #rot\<n\>\<nt\>\<pl\>	^rot<n><nt><pl>$
     45 #realiteit\<n\>\<nt\>\<sg\>	^realiteit<n><nt><sg>$
     45 #perfect\<adj\>\<sint\>\<pred\>	^perfect<adj><sint><pred>$
     45 #oor\<n\>\<nt\>\<pl\>	^oor<n><nt><pl>$
     45 #neutraliteit\<n\>\<nt\>\<sg\>	^neutraliteit<n><nt><sg>$
     45 #houder\<n\>\<mf\>\<pl\>	^houder<n><mf><pl>$
     45 #hond\<n\>\<m\>\<pl\>	^hond<n><m><pl>$
     45 #bloot\<n\>\<nt\>\<pl\>	^bloot<n><nt><pl>$
     44 #welvarend\<adj\>\<sint\>\<attr\>	^welvarend<adj><sint><attr>$
     44 #vinnig\<adj\>\<sint\>\<sup\>\<pred\>	^vinnig<adj><sint><sup><pred>$
     44 #tin\<n\>\<nt\>\<sg\>	^tin<n><nt><sg>$
     44 #overvloed\<n\>\<m\>\<sg\>	^overvloed<n><m><sg>$
     44 #olifant\<n\>\<mf\>\<pl\>	^olifant<n><mf><pl>$
     44 #munt\<n\>\<mf\>\<pl\>	^munt<n><mf><pl>$
     44 #moeilijk\<adj\>\<sint\>\<comp\>\<pred\>	^moeilijk<adj><sint><comp><pred>$
     44 #luipaard\<n\>\<mf\>\<sg\>	^luipaard<n><mf><sg>$
     44 #kost\<n\>\<m\>\<pl\>	^kost<n><m><pl>$
     44 #kelder\<n\>\<sg\>	^kelder<n><GD><sg>$
     44 #hoofdzakelijk\<adj\>\<sint\>\<pred\>	^hoofdzakelijk<adj><sint><pred>$
     44 #bemand\<adj\>\<sint\>\<pred\>	^bemand<adj><sint><pred>$
     44 #aardkorst\<n\>\<mf\>\<sg\>	^aardkorst<n><mf><sg>$
     43 #zone\<n\>\<f\>\<pl\>	^zone<n><f><pl>$
     43 #Tipisch\<adj\>\<sint\>\<pred\>	^Tipisch<adj><sint><pred>$
     43 #Strand\<n\>\<nt\>\<sg\>	^Strand<n><nt><sg>$
     43 #stadig\<adj\>\<sint\>\<comp\>\<pred\>	^stadig<adj><sint><comp><pred>$
     43 #reuk\<n\>\<f\>\<sg\>	^reuk<n><f><sg>$
     43 #munt\<n\>\<mf\>\<sg\>	^munt<n><mf><sg>$
     43 #Moor\<n\>\<m\>\<pl\>	^Moor<n><m><pl>$
     43 #journalist\<n\>\<m\>\<pl\>	^journalist<n><m><pl>$
     43 #genre\<n\>\<nt\>\<pl\>	^genre<n><nt><pl>$
     43 #Depressie\<n\>\<f\>\<sg\>	^Depressie<n><f><sg>$
     42 #zin\<n\>\<sg\>	^zin<n><GD><sg>$
     42 #vereiste\<n\>\<f\>\<sg\>	^vereiste<n><f><sg>$
     42 #toegift\<n\>\<mf\>\<pl\>	^toegift<n><mf><pl>$
     42 #tegenovergesteld\<adj\>\<sint\>\<attr\>	^tegenovergesteld<adj><sint><attr>$
     42 #rust\<n\>\<m\>\<pl\>	^rust<n><m><pl>$
     42 #rustig\<adj\>\<sint\>\<pred\>	^rustig<adj><sint><pred>$
     42 #programmeren\<n\>\<f\>\<sg\>	^programmeren<n><f><sg>$
     42 #lector\<n\>\<m\>\<sg\>	^lector<n><m><sg>$
     42 #herhaaldelijk\<adj\>\<sint\>\<pred\>	^herhaaldelijk<adj><sint><pred>$
     42 #energiebron\<n\>\<mf\>\<pl\>	^energiebron<n><mf><pl>$
     42 #continentaal\<adj\>\<sint\>\<attr\>	^continentaal<adj><sint><attr>$
     42 #betekenisvol\<adj\>\<pred\>	^betekenisvol<adj><pred>$
     41 #unie\<n\>\<f\>\<pl\>	^unie<n><f><pl>$
     41 #stilstand\<n\>\<mf\>\<sg\>	^stilstand<n><mf><sg>$
     41 #steekproef\<n\>\<sg\>	^steekproef<n><GD><sg>$
     41 #politiek\<adj\>\<sint\>\<attr\>	^politiek<adj><sint><attr>$
     41 #partij\<n\>\<mf\>\<sg\>\<cmp\>	^partij<n><mf><sg><cmp>$
     41 #onderzeeër\<n\>\<mf\>\<pl\>	^onderzeeër<n><mf><pl>$
     41 #keten\<n\>\<m\>\<pl\>	^keten<n><m><pl>$
     41 #harmonie\<n\>\<f\>\<sg\>	^harmonie<n><f><sg>$
     41 #fosfor\<n\>\<mf\>\<sg\>	^fosfor<n><mf><sg>$
     41 #bouwmateriaal\<n\>\<m\>\<sg\>	^bouwmateriaal<n><m><sg>$
     40 #verlaten\<n\>\<nt\>\<pl\>	^verlaten<n><nt><pl>$
     40 #pijp\<n\>\<mf\>\<sg\>	^pijp<n><mf><sg>$
     40 #normaal\<adj\>\<attr\>	^normaal<adj><attr>$
     40 #noot\<n\>\<m\>\<pl\>	^noot<n><m><pl>$
     40 #hulp\<n\>\<mf\>\<sg\>\<cmp\>	^hulp<n><mf><sg><cmp>$
     40 #Eindelijk\<adj\>\<sint\>\<pred\>	^Eindelijk<adj><sint><pred>$
     40 #bediener\<n\>\<m\>\<pl\>	^bediener<n><m><pl>$
     39 #wekelijks\<adj\>\<sint\>\<pred\>	^wekelijks<adj><sint><pred>$
     39 #Veroveraar\<n\>\<mf\>\<sg\>	^Veroveraar<n><mf><sg>$
     39 #Roos\<n\>\<m\>\<sg\>	^Roos<n><m><sg>$
     39 #raadgever\<n\>\<mf\>\<sg\>	^raadgever<n><mf><sg>$
     39 #opzetten\<n\>\<nt\>\<sg\>	^opzetten<n><nt><sg>$
     39 #omgekeerde\<n\>\<nt\>\<sg\>	^omgekeerde<n><nt><sg>$
     39 #Katholiek\<n\>\<m\>\<sg\>	^Katholiek<n><m><sg>$
     39 #departement\<n\>\<f\>\<pl\>	^departement<n><f><pl>$
     39 #afval\<n\>\<m\>\<sg\>	^afval<n><m><sg>$
     38 #voorschrift\<n\>\<nt\>\<pl\>	^voorschrift<n><nt><pl>$
     38 #vastgesteld\<adj\>\<sint\>\<pred\>	^vastgesteld<adj><sint><pred>$
     38 #tragedie\<n\>\<f\>\<sg\>	^tragedie<n><f><sg>$
     38 #steppe\<n\>\<f\>\<sg\>	^steppe<n><f><sg>$
     38 #rook\<n\>\<mf\>\<sg\>	^rook<n><mf><sg>$
     38 #koorts\<n\>\<m\>\<sg\>	^koorts<n><m><sg>$
     38 #fluit\<n\>\<m\>\<sg\>	^fluit<n><m><sg>$
     38 #electronisch\<adj\>\<sint\>\<attr\>	^electronisch<adj><sint><attr>$
     38 #dominant\<adj\>\<attr\>	^dominant<adj><attr>$
     38 #bot\<n\>\<sg\>	^bot<n><GD><sg>$
     38 #aangrenzend\<adj\>\<sint\>\<attr\>	^aangrenzend<adj><sint><attr>$
     37 #wond\<n\>\<m\>\<pl\>	^wond<n><m><pl>$
     37 #syntetisch\<adj\>\<sint\>\<pred\>	^syntetisch<adj><sint><pred>$
     37 #relevant\<adj\>\<pred\>	^relevant<adj><pred>$
     37 #onderscheidingsvermogen\<n\>\<f\>\<sg\>	^onderscheidingsvermogen<n><f><sg>$
     37 #krui\<n\>\<mf\>\<pl\>	^krui<n><mf><pl>$
     37 #Kost\<n\>\<m\>\<sg\>	^Kost<n><m><sg>$
     37 #kiesdistrict\<n\>\<nt\>\<pl\>	^kiesdistrict<n><nt><pl>$
     37 #isolement\<n\>\<f\>\<sg\>	^isolement<n><f><sg>$
     37 #Hooggerechtshof\<n\>\<nt\>\<sg\>	^Hooggerechtshof<n><nt><sg>$
     37 #heftig\<adj\>\<pred\>	^heftig<adj><pred>$
     37 #haas\<n\>\<sg\>	^haas<n><GD><sg>$
     37 #epidemie\<n\>\<sg\>	^epidemie<n><GD><sg>$
     37 #duin\<n\>\<pl\>	^duin<n><GD><pl>$
     37 #discipline\<n\>\<sg\>	^discipline<n><GD><sg>$
     37 #Chemie\<n\>\<f\>\<sg\>	^Chemie<n><f><sg>$
     37 #bruikbaar\<adj\>\<pred\>	^bruikbaar<adj><pred>$
     36 #wiskundig\<adj\>\<attr\>	^wiskundig<adj><attr>$
     36 #wijdverspreid\<adj\>\<pred\>	^wijdverspreid<adj><pred>$
     36 #vennoot\<n\>\<m\>\<pl\>	^vennoot<n><m><pl>$
     36 #stripverhaal\<n\>\<nt\>\<pl\>	^stripverhaal<n><nt><pl>$
     36 #stort\<n\>\<nt\>\<sg\>	^stort<n><nt><sg>$
     36 #schaar\<n\>\<m\>\<sg\>	^schaar<n><m><sg>$
     36 #processor\<n\>\<m\>\<sg\>	^processor<n><m><sg>$
     36 #post\<n\>\<m\>\<pl\>	^post<n><m><pl>$
     36 #pastorie\<n\>\<f\>\<sg\>	^pastorie<n><f><sg>$
     36 #onrechtelijk\<adj\>\<sint\>\<pred\>	^onrechtelijk<adj><sint><pred>$
     36 #ondersteuner\<n\>\<m\>\<sg\>	^ondersteuner<n><m><sg>$
     36 #onderdak\<n\>\<nt\>\<sg\>	^onderdak<n><nt><sg>$
     36 #omvattend\<adj\>\<sint\>\<attr\>	^omvattend<adj><sint><attr>$
     36 #natuur\<n\>\<mf\>\<pl\>	^natuur<n><mf><pl>$
     36 #misdaad\<n\>\<f\>\<pl\>	^misdaad<n><f><pl>$
     36 #mijnwerker\<n\>\<mf\>\<pl\>	^mijnwerker<n><mf><pl>$
     36 #kip\<n\>\<mf\>\<pl\>	^kip<n><mf><pl>$
     36 #herroepen\<vblex\>\<inf\>	^herroepen<vblex><inf>$
     36 #greep\<n\>\<m\>\<sg\>	^greep<n><m><sg>$
     36 #godheid\<n\>\<m\>\<pl\>	^godheid<n><m><pl>$
     36 #bus\<n\>\<m\>\<pl\>	^bus<n><m><pl>$
     36 #bestendig\<adj\>\<sint\>\<pred\>	^bestendig<adj><sint><pred>$
     36 #beslissend\<adj\>\<sint\>\<attr\>	^beslissend<adj><sint><attr>$
     35 #zwavel\<n\>\<nt\>\<sg\>	^zwavel<n><nt><sg>$
     35 #Zulke\<det\>\<ind\>\<pl\>	^Zulke<det><ind><pl>$
     35 #Voorzitter\<n\>\<m\>\<sg\>	^Voorzitter<n><m><sg>$
     35 #regeringssysteem\<n\>\<f\>\<sg\>	^regeringssysteem<n><f><sg>$
     35 #productief\<adj\>\<sint\>\<pred\>	^productief<adj><sint><pred>$
     35 #pool\<n\>\<m\>\<pl\>	^pool<n><m><pl>$
     35 #nodig\<n\>\<nt\>\<sg\>	^nodig<n><nt><sg>$
     35 #Mogelijk\<adj\>\<sint\>\<pred\>	^Mogelijk<adj><sint><pred>$
     35 #levend\<adj\>\<sint\>\<attr\>	^levend<adj><sint><attr>$
     35 #Las\<n\>\<mf\>\<sg\>	^Las<n><mf><sg>$
     35 #interface\<n\>\<mf\>\<sg\>	^interface<n><mf><sg>$
     35 #godheid\<n\>\<m\>\<sg\>	^godheid<n><m><sg>$
     35 #foutief\<adj\>\<pred\>	^foutief<adj><pred>$
     35 #Enig	^Enig$
     35 #Beide\<det\>\<ind\>\<pl\>	^Beide<det><ind><pl>$
     35 #abonnement\<n\>\<pl\>	^abonnement<n><GD><pl>$
     34 #Zulke\<det\>\<ind\>\<sp\>	^Zulke<det><ind><sp>$
     34 #Tempel\<n\>\<m\>\<sg\>	^Tempel<n><m><sg>$
     34 #radiozender\<n\>\<m\>\<pl\>	^radiozender<n><m><pl>$
     34 #progressief\<adj\>\<pred\>	^progressief<adj><pred>$
     34 #Progressief\<adj\>\<attr\>	^Progressief<adj><attr>$
