Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7916 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
    347 #strijken\<vblex\>\<inf\>\<p3\>\<sg\>	^strijken<vblex><inf><p3><sg>$
    345 #Nieuw-Zeeland\<np\>\<top\>\<nt\>\<sg\>	^Nieuw-Zeeland<np><top><nt><sg>$
    344 #vasteland\<n\>\<nt\>\<sg\>	^vasteland<n><nt><sg>$
    343 #iemand\<prn\>\<tn\>\<m\>\<sg\>	^iemand<prn><tn><m><sg>$
    342 #wit\<adj\>\<attr\>	^wit<adj><attr>$
    341 #voegen\<vblex\>\<inf\>\<p3\>\<sg\>	^voegen<vblex><inf><p3><sg>$
    340 #Ierland\<np\>\<top\>\<nt\>\<sg\>	^Ierland<np><top><nt><sg>$
    334 #aanvaren\<vblex\>\<pres\>\<p3\>\<sg\>	^aanvaren<vblex><pres><p3><sg>$
    333 #dragen\<vblex\>\<pres\>\<p3\>\<sg\>	^dragen<vblex><pres><p3><sg>$
    330 #alfabet\<n\>\<nt\>\<sg\>	^alfabet<n><nt><sg>$
    326 #gezag\<n\>\<nt\>\<sg\>	^gezag<n><nt><sg>$
    325 #Wales\<np\>\<top\>\<nt\>\<sg\>	^Wales<np><top><nt><sg>$
    323 #Transvaal\<np\>\<top\>\<nt\>\<sg\>	^Transvaal<np><top><nt><sg>$
    323 #bewegen\<vblex\>\<inf\>\<p3\>\<sg\>	^bewegen<vblex><inf><p3><sg>$
    321 #overheersen\<vblex\>\<inf\>\<p3\>\<sg\>	^overheersen<vblex><inf><p3><sg>$
    321 #gebruiker\<n\>\<m\>\<pl\>	^gebruiker<n><m><pl>$
    320 #openen\<vblex\>\<inf\>\<p3\>\<sg\>	^openen<vblex><inf><p3><sg>$
    320 #herstellen\<vblex\>\<inf\>\<p3\>\<sg\>	^herstellen<vblex><inf><p3><sg>$
    317 #verwant\<adj\>\<pred\>	^verwant<adj><pred>$
    317 #Hamburg\<np\>\<top\>\<nt\>\<sg\>	^Hamburg<np><top><nt><sg>$
    316 #Zwitserland\<np\>\<top\>\<nt\>\<sg\>	^Zwitserland<np><top><nt><sg>$
    316 #want\<cnjadv\>	^want<cnjadv>$
    314 #waarmee\<cnjadv\>	^waarmee<cnjadv>$
    314 #verzekeren\<vblex\>\<inf\>\<p3\>\<sg\>	^verzekeren<vblex><inf><p3><sg>$
    311 #vragen\<vblex\>\<inf\>\<p3\>\<sg\>	^vragen<vblex><inf><p3><sg>$
    311 #Ou\<adj\>\<sint\>\<pred\>	^Ou<adj><sint><pred>$
    310 #hoewel\<cnjadv\>	^hoewel<cnjadv>$
    309 #Ijsland\<np\>\<top\>\<nt\>\<sg\>	^Ijsland<np><top><nt><sg>$
    308 #idee\<n\>\<nt\>\<sg\>	^idee<n><nt><sg>$
    308 #DDR\<np\>\<top\>\<nt\>\<sg\>	^DDR<np><top><nt><sg>$
    308 #behelzen\<vblex\>\<pres\>\<p3\>\<sg\>	^behelzen<vblex><pres><p3><sg>$
    304 #behalen\<vblex\>\<pres\>\<p3\>\<sg\>	^behalen<vblex><pres><p3><sg>$
    301 #Stellenbosch\<np\>\<cog\>\<mf\>\<sg\>	^Stellenbosch<np><cog><mf><sg>$
    299 #lozen\<vblex\>\<inf\>\<p3\>\<sg\>	^lozen<vblex><inf><p3><sg>$
    297 #winter\<n\>\<m\>\<sg\>	^winter<n><m><sg>$
    297 #warm\<adj\>\<sint\>\<pred\>	^warm<adj><sint><pred>$
    297 #cm\<n\>\<acr\>\<m\>\<sg\>	^cm<n><acr><m><sg>$
    297 #behalen\<vblex\>\<inf\>\<p3\>\<sg\>	^behalen<vblex><inf><p3><sg>$
    296 #wenden\<vblex\>\<inf\>\<p3\>\<sg\>	^wenden<vblex><inf><p3><sg>$
    296 #vertalen\<vblex\>\<pres\>\<p3\>\<sg\>	^vertalen<vblex><pres><p3><sg>$
    295 #verspreiden\<vblex\>\<inf\>\<p3\>\<sg\>	^verspreiden<vblex><inf><p3><sg>$
    291 #vervangen\<vblex\>\<pres\>\<p3\>\<sg\>	^vervangen<vblex><pres><p3><sg>$
    291 #beschikken\<vblex\>\<inf\>\<p3\>\<sg\>	^beschikken<vblex><inf><p3><sg>$
    290 #Omdat\<cnjadv\>	^Omdat<cnjadv>$
    290 #Namibië\<np\>\<top\>\<nt\>\<sg\>	^Namibië<np><top><nt><sg>$
    289 #Koninkrijk\<n\>\<nt\>\<sg\>	^Koninkrijk<n><nt><sg>$
    289 #Finland\<np\>\<top\>\<nt\>\<sg\>	^Finland<np><top><nt><sg>$
    289 #bewaren\<vblex\>\<inf\>\<p3\>\<sg\>	^bewaren<vblex><inf><p3><sg>$
    287 #wit\<adj\>\<pred\>	^wit<adj><pred>$
    286 #verandering\<n\>\<f\>\<sg\>	^verandering<n><f><sg>$
    286 #ontdekken\<vblex\>\<pres\>\<p3\>\<sg\>	^ontdekken<vblex><pres><p3><sg>$
    285 #park\<n\>\<nt\>\<sg\>	^park<n><nt><sg>$
    285 #Egypte\<np\>\<top\>\<nt\>\<sg\>	^Egypte<np><top><nt><sg>$
    284 #eenvoudig\<adj\>\<sint\>\<pred\>	^eenvoudig<adj><sint><pred>$
    284 #bezitten\<vblex\>\<inf\>\<p3\>\<sg\>	^bezitten<vblex><inf><p3><sg>$
    283 #Pruisen\<np\>\<top\>\<nt\>\<sg\>	^Pruisen<np><top><nt><sg>$
    282 #lijken\<vblex\>\<pres\>\<p3\>\<sg\>	^lijken<vblex><pres><p3><sg>$
    282 #koninkrijk\<n\>\<nt\>\<sg\>	^koninkrijk<n><nt><sg>$
    281 #kondigen\<vblex\>\<inf\>\<p3\>\<sg\>	^kondigen<vblex><inf><p3><sg>$
    281 #geheel\<n\>\<nt\>\<sg\>	^geheel<n><nt><sg>$
    279 #verwerven\<vblex\>\<pres\>\<p3\>\<sg\>	^verwerven<vblex><pres><p3><sg>$
    279 #Noord-Amerika\<np\>\<top\>\<nt\>\<sg\>	^Noord-Amerika<np><top><nt><sg>$
    279 #luiken\<vblex\>\<inf\>\<p3\>\<sg\>	^luiken<vblex><inf><p3><sg>$
    278 #spel\<n\>\<sg\>	^spel<n><GD><sg>$
    278 #Park\<n\>\<nt\>\<sg\>	^Park<n><nt><sg>$
    278 #kasteel\<n\>\<nt\>\<sg\>	^kasteel<n><nt><sg>$
    277 #verschaffen\<vblex\>\<pres\>\<p3\>\<sg\>	^verschaffen<vblex><pres><p3><sg>$
    277 #Griekenland\<np\>\<top\>\<nt\>\<sg\>	^Griekenland<np><top><nt><sg>$
    277 #AtlantischeOceaan\<np\>\<top\>\<nt\>\<sg\>	^AtlantischeOceaan<np><top><nt><sg>$
    275 #god\<n\>\<sg\>	^god<n><GD><sg>$
    274 #volledig\<adj\>\<sint\>\<pred\>	^volledig<adj><sint><pred>$
    274 #ooit\<adv\>	^ooit<adv>$
    274 #effect\<n\>\<nt\>\<sg\>	^effect<n><nt><sg>$
    271 #Bremen\<np\>\<top\>\<nt\>\<sg\>	^Bremen<np><top><nt><sg>$
    270 #VI\<num\>\<sp\>	^VI<num><sp>$
    269 #dringen\<vblex\>\<inf\>\<p3\>\<sg\>	^dringen<vblex><inf><p3><sg>$
    268 #gemiddeld\<adj\>\<pred\>	^gemiddeld<adj><pred>$
    267 #nodigen\<vblex\>\<pres\>\<p3\>\<sg\>	^nodigen<vblex><pres><p3><sg>$
    266 #Zimbabwe\<np\>\<top\>\<nt\>\<sg\>	^Zimbabwe<np><top><nt><sg>$
    266 #verwijderen\<vblex\>\<inf\>\<p3\>\<sg\>	^verwijderen<vblex><inf><p3><sg>$
    265 #geen\<det\>\<ind\>\<mfn\>\<pl\>	^geen<det><ind><mfn><pl>$
    264 #verschaffen\<vblex\>\<inf\>\<p3\>\<sg\>	^verschaffen<vblex><inf><p3><sg>$
    264 #maand\<n\>\<f\>\<sg\>	^maand<n><f><sg>$
    264 #lidmaat\<n\>\<pl\>	^lidmaat<n><GD><pl>$
    263 #vermoorden\<vblex\>\<pres\>\<p3\>\<sg\>	^vermoorden<vblex><pres><p3><sg>$
    263 #bevatten\<vblex\>\<inf\>\<p3\>\<sg\>	^bevatten<vblex><inf><p3><sg>$
    262 #zin\<n\>\<sg\>	^zin<n><GD><sg>$
    262 #voormalig\<adj\>\<attr\>	^voormalig<adj><attr>$
    261 #Alle\<prn\>\<tn\>\<mf\>\<sp\>	^Alle<prn><tn><mf><sp>$
    260 #Turkije\<np\>\<top\>\<nt\>\<sg\>	^Turkije<np><top><nt><sg>$
    258 #verslaan\<vblex\>\<inf\>\<p3\>\<sg\>	^verslaan<vblex><inf><p3><sg>$
    258 #huwelijk\<n\>\<nt\>\<sg\>	^huwelijk<n><nt><sg>$
    258 #grotendeels\<adv\>	^grotendeels<adv>$
    257 #ernstig\<adj\>\<sint\>\<pred\>	^ernstig<adj><sint><pred>$
    256 #Tot\<cnjadv\>	^Tot<cnjadv>$
    255 #inheems\<adj\>\<pred\>	^inheems<adj><pred>$
    255 #god\<n\>\<pl\>	^god<n><GD><pl>$
    254 #weigeren\<vblex\>\<inf\>\<p3\>\<sg\>	^weigeren<vblex><inf><p3><sg>$
    254 #Portugal\<np\>\<top\>\<nt\>\<sg\>	^Portugal<np><top><nt><sg>$
    254 #genieten\<vblex\>\<inf\>\<p3\>\<sg\>	^genieten<vblex><inf><p3><sg>$
    252 #bewaren\<vblex\>\<pres\>\<p3\>\<sg\>	^bewaren<vblex><pres><p3><sg>$
    251 #studeren\<vblex\>\<inf\>\<p3\>\<sg\>	^studeren<vblex><inf><p3><sg>$
    250 #bewegen\<vblex\>\<pres\>\<p3\>\<sg\>	^bewegen<vblex><pres><p3><sg>$
    248 #weg\<pr\>	^weg<pr>$
    247 #ondersteunen\<vblex\>\<inf\>\<p3\>\<sg\>	^ondersteunen<vblex><inf><p3><sg>$
    246 #schuiven\<vblex\>\<inf\>\<p3\>\<sg\>	^schuiven<vblex><inf><p3><sg>$
    246 #IsraëL\<np\>\<top\>\<nt\>\<sg\>	^IsraëL<np><top><nt><sg>$
    246 #besluiten\<vblex\>\<pres\>\<p3\>\<sg\>	^besluiten<vblex><pres><p3><sg>$
    243 #rekenen\<vblex\>\<inf\>\<p3\>\<sg\>	^rekenen<vblex><inf><p3><sg>$
    241 #helpen\<vblex\>\<pres\>\<p3\>\<sg\>	^helpen<vblex><pres><p3><sg>$
    241 #heilig\<adj\>\<sint\>\<pred\>	^heilig<adj><sint><pred>$
    240 #plassen\<vblex\>\<pres\>\<p3\>\<sg\>	^plassen<vblex><pres><p3><sg>$
    240 #kenmerkend\<adj\>\<pred\>	^kenmerkend<adj><pred>$
    240 #belangstelling\<n\>\<f\>\<sg\>	^belangstelling<n><f><sg>$
    238 #beroemd\<adj\>\<sint\>\<pred\>	^beroemd<adj><sint><pred>$
    238 #Argentinië\<np\>\<top\>\<nt\>\<sg\>	^Argentinië<np><top><nt><sg>$
    237 #lessen\<vblex\>\<inf\>\<p3\>\<sg\>	^lessen<vblex><inf><p3><sg>$
    237 #inheems\<adj\>\<attr\>	^inheems<adj><attr>$
    237 #hand\<n\>\<f\>\<pl\>	^hand<n><f><pl>$
    235 #Klein\<adj\>\<sint\>\<pred\>	^Klein<adj><sint><pred>$
    234 #verbeteren\<vblex\>\<inf\>\<p3\>\<sg\>	^verbeteren<vblex><inf><p3><sg>$
    234 #uiterlijk\<n\>\<nt\>\<sg\>	^uiterlijk<n><nt><sg>$
    234 #bepalen\<vblex\>\<pres\>\<p3\>\<sg\>	^bepalen<vblex><pres><p3><sg>$
    233 #Chicago\<np\>\<top\>\<nt\>\<sg\>	^Chicago<np><top><nt><sg>$
    232 #Vermont\<np\>\<top\>\<nt\>\<sg\>	^Vermont<np><top><nt><sg>$
    232 #EuropeseUnie\<np\>\<top\>\<nt\>\<sg\>	^EuropeseUnie<np><top><nt><sg>$
    231 #Zambia\<np\>\<top\>\<nt\>\<sg\>	^Zambia<np><top><nt><sg>$
    231 #verwerven\<vblex\>\<inf\>\<p3\>\<sg\>	^verwerven<vblex><inf><p3><sg>$
    231 #beweren\<vblex\>\<pres\>\<p3\>\<sg\>	^beweren<vblex><pres><p3><sg>$
    230 #West-Kaap\<np\>\<top\>\<nt\>\<sg\>	^West-Kaap<np><top><nt><sg>$
    229 #relatief\<adv\>	^relatief<adv>$
    228 #Smith\<np\>\<cog\>\<mf\>\<sg\>	^Smith<np><cog><mf><sg>$
    228 #metaal\<n\>\<nt\>\<sg\>	^metaal<n><nt><sg>$
    227 #voelen\<vblex\>\<inf\>\<p3\>\<sg\>	^voelen<vblex><inf><p3><sg>$
    227 #storen\<vblex\>\<inf\>\<p3\>\<sg\>	^storen<vblex><inf><p3><sg>$
    227 #rood\<n\>\<nt\>\<sg\>	^rood<n><nt><sg>$
    227 #miken\<vblex\>\<inf\>\<p3\>\<sg\>	^miken<vblex><inf><p3><sg>$
    226 #daarvoor\<cnjadv\>	^daarvoor<cnjadv>$
    225 #Castilië\<np\>\<top\>\<nt\>\<sg\>	^Castilië<np><top><nt><sg>$
    224 #verbetert\<n\>\<nt\>\<sg\>	^verbetert<n><nt><sg>$
    224 #M\<n\>\<acr\>\<m\>\<pl\>	^M<n><acr><m><pl>$
    223 #vervolgens\<adv\>	^vervolgens<adv>$
    223 #behouden\<vblex\>\<inf\>\<p3\>\<sg\>	^behouden<vblex><inf><p3><sg>$
    221 #diep\<adj\>\<sint\>\<pred\>	^diep<adj><sint><pred>$
    220 #genieten\<vblex\>\<pres\>\<p3\>\<sg\>	^genieten<vblex><pres><p3><sg>$
    219 #ondersteuning\<n\>\<f\>\<sg\>	^ondersteuning<n><f><sg>$
    216 #bevorderen\<vblex\>\<pres\>\<p3\>\<sg\>	^bevorderen<vblex><pres><p3><sg>$
    214 #Botha\<np\>\<cog\>\<mf\>\<sg\>	^Botha<np><cog><mf><sg>$
    212 #Normandië\<np\>\<top\>\<nt\>\<sg\>	^Normandië<np><top><nt><sg>$
    212 #meeten\<vblex\>\<inf\>\<p3\>\<sg\>	^meeten<vblex><inf><p3><sg>$
    212 #groeien\<vblex\>\<pres\>\<p3\>\<sg\>	^groeien<vblex><pres><p3><sg>$
    211 #trekken\<vblex\>\<pres\>\<p3\>\<sg\>	^trekken<vblex><pres><p3><sg>$
    211 #horen\<vblex\>\<inf\>\<p3\>\<sg\>	^horen<vblex><inf><p3><sg>$
    210 #droog\<adj\>\<sint\>\<pred\>	^droog<adj><sint><pred>$
    210 #amper\<adv\>	^amper<adv>$
    209 #vernietigen\<vblex\>\<inf\>\<p3\>\<sg\>	^vernietigen<vblex><inf><p3><sg>$
    209 #stijgen\<vblex\>\<inf\>\<p3\>\<sg\>	^stijgen<vblex><inf><p3><sg>$
    209 #bezitten\<vblex\>\<pres\>\<p3\>\<sg\>	^bezitten<vblex><pres><p3><sg>$
    209 #betalen\<vblex\>\<inf\>\<p3\>\<sg\>	^betalen<vblex><inf><p3><sg>$
    208 #VII\<num\>\<sp\>	^VII<num><sp>$
    208 #Kaapkolonie\<np\>\<top\>\<nt\>\<sg\>	^Kaapkolonie<np><top><nt><sg>$
    208 #Heilig\<adj\>\<sint\>\<attr\>	^Heilig<adj><sint><attr>$
    207 #Washington\<np\>\<top\>\<nt\>\<sg\>	^Washington<np><top><nt><sg>$
    207 #publiek\<n\>\<nt\>\<sg\>	^publiek<n><nt><sg>$
    207 #klassiek\<adj\>\<attr\>	^klassiek<adj><attr>$
    206 #Iran\<np\>\<top\>\<nt\>\<sg\>	^Iran<np><top><nt><sg>$
    206 #hout\<n\>\<nt\>\<sg\>	^hout<n><nt><sg>$
    206 #GroteOceaan\<np\>\<top\>\<nt\>\<sg\>	^GroteOceaan<np><top><nt><sg>$
    205 #gebruiker\<n\>\<m\>\<sg\>	^gebruiker<n><m><sg>$
    204 #Rhodesië\<np\>\<top\>\<nt\>\<sg\>	^Rhodesië<np><top><nt><sg>$
    204 #behouden\<vblex\>\<pres\>\<p3\>\<sg\>	^behouden<vblex><pres><p3><sg>$
    203 #Vrijheidsoorlog\<n\>\<m\>\<sg\>	^Vrijheidsoorlog<n><m><sg>$
    203 #verslaan\<vblex\>\<pres\>\<p3\>\<sg\>	^verslaan<vblex><pres><p3><sg>$
    203 #niks\<prn\>\<tn\>\<m\>\<sg\>	^niks<prn><tn><m><sg>$
    203 #Brandenburg\<np\>\<top\>\<nt\>\<sg\>	^Brandenburg<np><top><nt><sg>$
    201 #vertalen\<vblex\>\<inf\>\<p3\>\<sg\>	^vertalen<vblex><inf><p3><sg>$
    200 #verminderen\<n\>\<nt\>\<sg\>	^verminderen<n><nt><sg>$
    200 #totaal\<adj\>\<pred\>	^totaal<adj><pred>$
    200 #onderwerp\<n\>\<nt\>\<pl\>	^onderwerp<n><nt><pl>$
    199 #Zuidwesten\<n\>\<nt\>\<sg\>	^Zuidwesten<n><nt><sg>$
    199 #bedienen\<vblex\>\<inf\>\<p3\>\<sg\>	^bedienen<vblex><inf><p3><sg>$
    198 #sedert\<adv\>	^sedert<adv>$
    197 #warm\<adj\>\<sint\>\<attr\>	^warm<adj><sint><attr>$
    197 #organiseren\<vblex\>\<inf\>\<p3\>\<sg\>	^organiseren<vblex><inf><p3><sg>$
    196 #vast\<n\>\<nt\>\<sg\>	^vast<n><nt><sg>$
    195 #verlenen\<vblex\>\<inf\>\<p3\>\<sg\>	^verlenen<vblex><inf><p3><sg>$
    195 #ontbinden\<vblex\>\<pres\>\<p3\>\<sg\>	^ontbinden<vblex><pres><p3><sg>$
    195 #Bovenal\<adv\>	^Bovenal<adv>$
    194 #keren\<vblex\>\<pres\>\<p3\>\<sg\>	^keren<vblex><pres><p3><sg>$
    193 #groen\<n\>\<nt\>\<sg\>	^groen<n><nt><sg>$
    193 #belopen\<vblex\>\<pres\>\<p3\>\<sg\>	^belopen<vblex><pres><p3><sg>$
    192 #Oostzee\<np\>\<top\>\<nt\>\<sg\>	^Oostzee<np><top><nt><sg>$
    191 #wijzigen\<vblex\>\<inf\>\<p3\>\<sg\>	^wijzigen<vblex><inf><p3><sg>$
    191 #steunen\<vblex\>\<inf\>\<p3\>\<sg\>	^steunen<vblex><inf><p3><sg>$
    191 #München\<np\>\<top\>\<nt\>\<sg\>	^München<np><top><nt><sg>$
    191 #Letland\<np\>\<top\>\<nt\>\<sg\>	^Letland<np><top><nt><sg>$
    190 #vertaling\<n\>\<f\>\<sg\>	^vertaling<n><f><sg>$
    189 #vieren\<vblex\>\<inf\>\<p3\>\<sg\>	^vieren<vblex><inf><p3><sg>$
    189 #Oosten\<n\>\<nt\>\<sg\>	^Oosten<n><nt><sg>$
    189 #Bloemfontein\<np\>\<top\>\<nt\>\<sg\>	^Bloemfontein<np><top><nt><sg>$
    188 #Zuid-Amerika\<np\>\<top\>\<nt\>\<sg\>	^Zuid-Amerika<np><top><nt><sg>$
    188 #Estland\<np\>\<top\>\<nt\>\<sg\>	^Estland<np><top><nt><sg>$
    188 #bloed\<n\>\<nt\>\<sg\>	^bloed<n><nt><sg>$
    186 #wiskunde\<n\>\<f\>\<sg\>	^wiskunde<n><f><sg>$
    186 #Californië\<np\>\<top\>\<nt\>\<sg\>	^Californië<np><top><nt><sg>$
    185 #zein\<vblex\>\<pres\>\<p3\>\<sg\>	^zein<vblex><pres><p3><sg>$
    185 #FrankfurtAmMain\<np\>\<top\>\<nt\>\<sg\>	^FrankfurtAmMain<np><top><nt><sg>$
    184 #VerenigdeStatenvanAmerika\<np\>\<top\>\<nt\>\<sg\>	^VerenigdeStatenvanAmerika<np><top><nt><sg>$
    184 #middelpunt\<n\>\<nt\>\<sg\>	^middelpunt<n><nt><sg>$
    184 #drukken\<vblex\>\<pres\>\<p3\>\<sg\>	^drukken<vblex><pres><p3><sg>$
    184 #bewonen\<vblex\>\<inf\>\<p3\>\<sg\>	^bewonen<vblex><inf><p3><sg>$
    183 #vinnig\<adj\>\<sint\>\<attr\>	^vinnig<adj><sint><attr>$
    183 #via\<pr\>	^via<pr>$
    182 #veroveren\<vblex\>\<pres\>\<p3\>\<sg\>	^veroveren<vblex><pres><p3><sg>$
    182 #schilderij\<n\>\<pl\>	^schilderij<n><GD><pl>$
    182 #noemen\<vblex\>\<pres\>\<p3\>\<sg\>	^noemen<vblex><pres><p3><sg>$
    182 #kijken\<vblex\>\<inf\>\<p3\>\<sg\>	^kijken<vblex><inf><p3><sg>$
    182 #distributie\<n\>\<sg\>	^distributie<n><GD><sg>$
    182 #bedekken\<vblex\>\<pres\>\<p3\>\<sg\>	^bedekken<vblex><pres><p3><sg>$
    181 #Vlaanderen\<np\>\<top\>\<nt\>\<sg\>	^Vlaanderen<np><top><nt><sg>$
    181 #versterken\<vblex\>\<inf\>\<p3\>\<sg\>	^versterken<vblex><inf><p3><sg>$
    181 #scheppen\<vblex\>\<pres\>\<p3\>\<sg\>	^scheppen<vblex><pres><p3><sg>$
    181 #gooien\<vblex\>\<inf\>\<p3\>\<sg\>	^gooien<vblex><inf><p3><sg>$
    180 #verschuiven\<vblex\>\<inf\>\<p3\>\<sg\>	^verschuiven<vblex><inf><p3><sg>$
    179 #top\<n\>\<m\>\<sg\>	^top<n><m><sg>$
    178 #Montréal\<np\>\<top\>\<nt\>\<sg\>	^Montréal<np><top><nt><sg>$
    178 #bevestigen\<vblex\>\<pres\>\<p3\>\<sg\>	^bevestigen<vblex><pres><p3><sg>$
    177 #vol\<adj\>\<pred\>	^vol<adj><pred>$
    176 #hard\<adj\>\<sint\>\<pred\>	^hard<adj><sint><pred>$
    176 #bevestigen\<vblex\>\<inf\>\<p3\>\<sg\>	^bevestigen<vblex><inf><p3><sg>$
    175 #datum\<n\>\<m\>\<sg\>	^datum<n><m><sg>$
    174 #elkeen\<prn\>\<tn\>\<m\>\<sg\>	^elkeen<prn><tn><m><sg>$
    173 #zingen\<vblex\>\<inf\>\<p3\>\<sg\>	^zingen<vblex><inf><p3><sg>$
    173 #mineraal\<adj\>\<pred\>	^mineraal<adj><pred>$
    173 #classificeren\<vblex\>\<inf\>\<p3\>\<sg\>	^classificeren<vblex><inf><p3><sg>$
    173 #beweren\<vblex\>\<inf\>\<p3\>\<sg\>	^beweren<vblex><inf><p3><sg>$
    173 #bestuderen\<vblex\>\<inf\>\<p3\>\<sg\>	^bestuderen<vblex><inf><p3><sg>$
    172 #overheersen\<vblex\>\<pres\>\<p3\>\<sg\>	^overheersen<vblex><pres><p3><sg>$
    171 #toerisme\<n\>\<nt\>\<sg\>	^toerisme<n><nt><sg>$
    170 #stadig\<adj\>\<sint\>\<pred\>	^stadig<adj><sint><pred>$
    170 #Selfs\<adv\>	^Selfs<adv>$
    169 #Hitler\<np\>\<cog\>\<mf\>\<sg\>	^Hitler<np><cog><mf><sg>$
    168 #idee\<n\>\<nt\>\<pl\>	^idee<n><nt><pl>$
    168 #dalen\<vblex\>\<inf\>\<p3\>\<sg\>	^dalen<vblex><inf><p3><sg>$
    168 #Bordeaux\<np\>\<top\>\<nt\>\<sg\>	^Bordeaux<np><top><nt><sg>$
    167 #weten\<vblex\>\<inf\>\<p3\>\<sg\>	^weten<vblex><inf><p3><sg>$
    167 #buitenland\<n\>\<nt\>\<sg\>	^buitenland<n><nt><sg>$
    166 #Hongarije\<np\>\<top\>\<nt\>\<sg\>	^Hongarije<np><top><nt><sg>$
    166 #gebeuren\<vblex\>\<pres\>\<p3\>\<sg\>	^gebeuren<vblex><pres><p3><sg>$
    166 #bringen\<vblex\>\<pres\>\<p3\>\<sg\>	^bringen<vblex><pres><p3><sg>$
    165 #Mozambique\<np\>\<top\>\<nt\>\<sg\>	^Mozambique<np><top><nt><sg>$
    164 #laag\<n\>\<m\>\<sg\>	^laag<n><m><sg>$
    164 #kritiek\<adj\>\<pred\>	^kritiek<adj><pred>$
    163 #Wit\<adj\>\<pred\>	^Wit<adj><pred>$
    163 #vast\<n\>\<nt\>\<pl\>	^vast<n><nt><pl>$
    163 #uniek\<adj\>\<pred\>	^uniek<adj><pred>$
    163 #gedrag\<n\>\<nt\>\<sg\>	^gedrag<n><nt><sg>$
    162 #vis\<n\>\<m\>\<sg\>	^vis<n><m><sg>$
    162 #studeren\<vblex\>\<pres\>\<p3\>\<sg\>	^studeren<vblex><pres><p3><sg>$
    161 #Luxemburg\<np\>\<top\>\<nt\>\<sg\>	^Luxemburg<np><top><nt><sg>$
    161 #letterkunde\<n\>\<f\>\<sg\>	^letterkunde<n><f><sg>$
    161 #administratief\<adj\>\<pred\>	^administratief<adj><pred>$
    160 #behandelen\<vblex\>\<inf\>\<p3\>\<sg\>	^behandelen<vblex><inf><p3><sg>$
    160 #Alpen\<np\>\<top\>\<nt\>\<sg\>	^Alpen<np><top><nt><sg>$
    159 #organisme\<n\>\<nt\>\<pl\>	^organisme<n><nt><pl>$
    159 #loodsen\<vblex\>\<inf\>\<p3\>\<sg\>	^loodsen<vblex><inf><p3><sg>$
    159 #Hannover\<np\>\<top\>\<nt\>\<sg\>	^Hannover<np><top><nt><sg>$
    159 #eenvoudig\<adj\>\<sint\>\<attr\>	^eenvoudig<adj><sint><attr>$
    158 #Siberië\<np\>\<top\>\<nt\>\<sg\>	^Siberië<np><top><nt><sg>$
    158 #proces\<n\>\<nt\>\<pl\>	^proces<n><nt><pl>$
    158 #klassiek\<adj\>\<pred\>	^klassiek<adj><pred>$
    158 #Internet\<n\>\<nt\>\<sg\>	^Internet<n><nt><sg>$
    158 #Durban\<np\>\<top\>\<nt\>\<sg\>	^Durban<np><top><nt><sg>$
    158 #benodigen\<vblex\>\<inf\>\<p3\>\<sg\>	^benodigen<vblex><inf><p3><sg>$
    157 #permanent\<adj\>\<pred\>	^permanent<adj><pred>$
    156 #onlangs\<adv\>	^onlangs<adv>$
    156 #manier\<n\>\<f\>\<pl\>	^manier<n><f><pl>$
    156 #Heilig\<adj\>\<sint\>\<pred\>	^Heilig<adj><sint><pred>$
    156 #figuur\<n\>\<sg\>	^figuur<n><GD><sg>$
    156 #erg\<adj\>\<sint\>\<pred\>	^erg<adj><sint><pred>$
    155 #Bulgarije\<np\>\<top\>\<nt\>\<sg\>	^Bulgarije<np><top><nt><sg>$
    154 #noodzaak\<n\>\<f\>\<sg\>	^noodzaak<n><f><sg>$
    153 #onbekend\<adj\>\<pred\>	^onbekend<adj><pred>$
    153 #film\<n\>\<m\>\<sg\>	^film<n><m><sg>$
    152 #Helsinki\<np\>\<top\>\<nt\>\<sg\>	^Helsinki<np><top><nt><sg>$
    151 #verhuizen\<vblex\>\<inf\>\<p3\>\<sg\>	^verhuizen<vblex><inf><p3><sg>$
    151 #snijden\<vblex\>\<inf\>\<p3\>\<sg\>	^snijden<vblex><inf><p3><sg>$
    151 #Oslo\<np\>\<top\>\<nt\>\<sg\>	^Oslo<np><top><nt><sg>$
    151 #gezondheid\<n\>\<f\>\<sg\>	^gezondheid<n><f><sg>$
    150 #vestiging\<n\>\<f\>\<sg\>	^vestiging<n><f><sg>$
    150 #droog\<adj\>\<sint\>\<attr\>	^droog<adj><sint><attr>$
    149 #vreemd\<adj\>\<sint\>\<attr\>	^vreemd<adj><sint><attr>$
    149 #voeren\<vblex\>\<pres\>\<p3\>\<sg\>	^voeren<vblex><pres><p3><sg>$
    149 #Stockholm\<np\>\<top\>\<nt\>\<sg\>	^Stockholm<np><top><nt><sg>$
    149 #Noordwesten\<n\>\<nt\>\<sg\>	^Noordwesten<n><nt><sg>$
    149 #moedigen\<vblex\>\<inf\>\<p3\>\<sg\>	^moedigen<vblex><inf><p3><sg>$
    149 #categorie\<n\>\<f\>\<sg\>	^categorie<n><f><sg>$
