Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    211 beloopt/belopt	^belopen<vblex><pres><p3><sg>$
     89 #aanzienlijk\<adj\>\<sint\>\<attr\>	^aanzienlijk<adj><sint><attr>$
     88 #zone\<n\>\<f\>\<sg\>	^zone<n><f><sg>$
     88 #departement\<n\>\<f\>\<sg\>	^departement<n><f><sg>$
     87 #welvarend\<adj\>\<sint\>\<pred\>	^welvarend<adj><sint><pred>$
     87 #voortgezet\<n\>\<nt\>\<sg\>	^voortgezet<n><nt><sg>$
     87 #tertair\<adj\>\<sint\>\<attr\>	^tertair<adj><sint><attr>$
     87 #taalfamilie\<n\>\<f\>\<sg\>	^taalfamilie<n><f><sg>$
     87 #misdaad\<n\>\<f\>\<sg\>	^misdaad<n><f><sg>$
     87 #Media\<n\>\<nt\>\<pl\>	^Media<n><nt><pl>$
     87 #dans\<n\>\<mf\>\<sg\>	^dans<n><mf><sg>$
     86 #onderscheid\<n\>\<f\>\<sg\>	^onderscheid<n><f><sg>$
     86 #depressie\<n\>\<f\>\<sg\>	^depressie<n><f><sg>$
     85 #staart\<n\>\<sg\>	^staart<n><GD><sg>$
     85 #auteursrecht\<n\>\<nt\>\<sg\>	^auteursrecht<n><nt><sg>$
     84 #vergroten\<n\>\<nt\>\<sg\>	^vergroten<n><nt><sg>$
     84 #seconde\<n\>\<mf\>\<sg\>	^seconde<n><mf><sg>$
     84 #heet\<n\>\<nt\>\<sg\>	^heet<n><nt><sg>$
     84 #digitaal\<adj\>\<attr\>	^digitaal<adj><attr>$
     83 #minimum\<n\>\<nt\>\<sg\>	^minimum<n><nt><sg>$
     83 #continentaal\<adj\>\<sint\>\<attr\>	^continentaal<adj><sint><attr>$
     83 #bedrijfsleven\<n\>\<f\>\<sg\>	^bedrijfsleven<n><f><sg>$
     82 #Middel\<adj\>\<pred\>	^Middel<adj><pred>$
     82 #diamant\<n\>\<m\>\<pl\>	^diamant<n><m><pl>$
     81 #vereiste\<n\>\<f\>\<pl\>	^vereiste<n><f><pl>$
     81 #rang\<n\>\<mf\>\<sg\>	^rang<n><mf><sg>$
     81 #meeste\<det\>\<qnt\>\<sg\>	^meeste<det><qnt><sg>$
     81 #goud\<adj\>\<sint\>\<pred\>	^goud<adj><sint><pred>$
     80 #werkloosheid\<n\>\<f\>\<sg\>	^werkloosheid<n><f><sg>$
     80 #prestatie\<n\>\<f\>\<pl\>	^prestatie<n><f><pl>$
     80 #levend\<adj\>\<sint\>\<pred\>	^levend<adj><sint><pred>$
     80 #initiatief\<adj\>\<sint\>\<pred\>	^initiatief<adj><sint><pred>$
     80 #hoofdkantoor\<n\>\<nt\>\<pl\>	^hoofdkantoor<n><nt><pl>$
     80 #gletsjer\<n\>\<f\>\<pl\>	^gletsjer<n><f><pl>$
     80 #eten\<n\>\<nt\>\<sg\>	^eten<n><nt><sg>$
     80 #educatieve\<n\>\<nt\>\<sg\>	^educatieve<n><nt><sg>$
     80 #aluminium\<n\>\<nt\>\<sg\>	^aluminium<n><nt><sg>$
     79 #Sovjets\<adj\>\<sint\>\<attr\>	^Sovjets<adj><sint><attr>$
     79 #middel\<adj\>\<pred\>	^middel<adj><pred>$
     79 #mannelijk\<adj\>\<sint\>\<attr\>	^mannelijk<adj><sint><attr>$
     79 #Evangelisch\<adj\>\<sint\>\<pred\>	^Evangelisch<adj><sint><pred>$
     79 #chocolade\<n\>\<f\>\<sg\>	^chocolade<n><f><sg>$
     78 #script\<n\>\<nt\>\<sg\>	^script<n><nt><sg>$
     78 #hechtenis\<n\>\<m\>\<sg\>	^hechtenis<n><m><sg>$
     78 #eilanengroep\<n\>\<mf\>\<sg\>	^eilanengroep<n><mf><sg>$
     77 #zienswijze\<n\>\<mf\>\<sg\>	^zienswijze<n><mf><sg>$
     77 #plantengroei\<n\>\<m\>\<sg\>	^plantengroei<n><m><sg>$
     76 #zwaartekracht\<n\>\<m\>\<sg\>	^zwaartekracht<n><m><sg>$
     76 #nederlaag\<n\>\<f\>\<sg\>	^nederlaag<n><f><sg>$
     76 #Klerk\<n\>\<mf\>\<sg\>	^Klerk<n><mf><sg>$
     76 #handelscentrum\<n\>\<nt\>\<sg\>	^handelscentrum<n><nt><sg>$
     75 #zus\<n\>\<mf\>\<pl\>	^zus<n><mf><pl>$
     75 #wiskundig\<adj\>\<attr\>	^wiskundig<adj><attr>$
     75 #Veel\<adj\>\<sint\>\<pred\>	^Veel<adj><sint><pred>$
     75 #dwingen\<n\>\<nt\>\<sg\>	^dwingen<n><nt><sg>$
     75 #consument\<n\>\<m\>\<pl\>	^consument<n><m><pl>$
     75 #brein\<n\>\<nt\>\<sg\>	^brein<n><nt><sg>$
     74 #zeestraat\<n\>\<m\>\<sg\>	^zeestraat<n><m><sg>$
     74 #uranium\<n\>\<nt\>\<sg\>	^uranium<n><nt><sg>$
     74 #gevoel\<n\>\<nt\>\<pl\>	^gevoel<n><nt><pl>$
     74 #foto\<n\>\<m\>\<sg\>	^foto<n><m><sg>$
     73 #uitgever\<n\>\<m\>\<sg\>	^uitgever<n><m><sg>$
     73 #meganisch\<adj\>\<sint\>\<attr\>	^meganisch<adj><sint><attr>$
     73 #individueel\<adj\>\<attr\>	^individueel<adj><attr>$
     73 #dagelijks\<adj\>\<sint\>\<attr\>	^dagelijks<adj><sint><attr>$
     73 #bevolkingsdichtheid\<n\>\<f\>\<sg\>	^bevolkingsdichtheid<n><f><sg>$
     72 #seconde\<n\>\<mf\>\<pl\>	^seconde<n><mf><pl>$
     72 #kilogram\<n\>\<nt\>\<sg\>	^kilogram<n><nt><sg>$
     72 #import\<n\>\<m\>\<sg\>	^import<n><m><sg>$
     72 #favoriet\<n\>\<m\>\<sg\>	^favoriet<n><m><sg>$
     72 #buitenlander\<n\>\<mf\>\<pl\>	^buitenlander<n><mf><pl>$
     71 #zuidwesten\<n\>\<nt\>\<sg\>	^zuidwesten<n><nt><sg>$
     71 #schuld\<n\>\<f\>\<sg\>	^schuld<n><f><sg>$
     71 #Roos\<n\>\<m\>\<pl\>	^Roos<n><m><pl>$
     71 #poëzie\<n\>\<f\>\<sg\>	^poëzie<n><f><sg>$
     71 #onderwereld\<n\>\<mf\>\<sg\>	^onderwereld<n><mf><sg>$
     71 #levendig\<adj\>\<sint\>\<pred\>	^levendig<adj><sint><pred>$
     71 #Hogeschool\<n\>\<m\>\<sg\>	^Hogeschool<n><m><sg>$
     71 #aangrenzend\<adj\>\<sint\>\<attr\>	^aangrenzend<adj><sint><attr>$
     70 #normaal\<adj\>\<attr\>	^normaal<adj><attr>$
     70 #kwik\<n\>\<nt\>\<sg\>	^kwik<n><nt><sg>$
     70 #genre\<n\>\<nt\>\<sg\>	^genre<n><nt><sg>$
     70 #genetisch\<adj\>\<sint\>\<attr\>	^genetisch<adj><sint><attr>$
     70 #geldig\<adj\>\<sint\>\<pred\>	^geldig<adj><sint><pred>$
     69 #werf\<n\>\<m\>\<sg\>	^werf<n><m><sg>$
     69 #verticaal\<adj\>\<sint\>\<pred\>	^verticaal<adj><sint><pred>$
     69 #tempel\<n\>\<m\>\<sg\>	^tempel<n><m><sg>$
     69 #reis\<n\>\<m\>\<pl\>	^reis<n><m><pl>$
     69 #observatie\<n\>\<f\>\<pl\>	^observatie<n><f><pl>$
     69 #Les\<n\>\<f\>\<sg\>	^Les<n><f><sg>$
     69 #keten\<n\>\<m\>\<sg\>	^keten<n><m><sg>$
     69 #geografisch\<adj\>\<sint\>\<pred\>	^geografisch<adj><sint><pred>$
     69 #aanvankelijk\<adj\>\<sint\>\<attr\>	^aanvankelijk<adj><sint><attr>$
     68 #publicatie\<n\>\<f\>\<pl\>	^publicatie<n><f><pl>$
     68 #oorzaak\<n\>\<f\>\<pl\>	^oorzaak<n><f><pl>$
     67 #mythe\<n\>\<m\>\<sg\>	^mythe<n><m><sg>$
     67 #moeilijk\<adj\>\<sint\>\<attr\>	^moeilijk<adj><sint><attr>$
     67 #meisje\<n\>\<nt\>\<pl\>	^meisje<n><nt><pl>$
     67 #indicatie\<n\>\<f\>\<sg\>	^indicatie<n><f><sg>$
     67 #buite-echtelijk\<adj\>\<sint\>\<attr\>	^buite-echtelijk<adj><sint><attr>$
     66 #Staatspresident\<n\>\<mf\>\<sg\>	^Staatspresident<n><mf><sg>$
     66 #Sovjets\<adj\>\<sint\>\<pred\>	^Sovjets<adj><sint><pred>$
     66 #rekening\<n\>\<m\>\<sg\>	^rekening<n><m><sg>$
     66 #onsuccesvol\<adj\>\<sint\>\<pred\>	^onsuccesvol<adj><sint><pred>$
     66 #onbekend\<adj\>\<attr\>	^onbekend<adj><attr>$
     66 #ochtend\<n\>\<f\>\<sg\>	^ochtend<n><f><sg>$
     66 #netwerk\<n\>\<nt\>\<pl\>	^netwerk<n><nt><pl>$
     66 #krachtig\<adj\>\<sint\>\<pred\>	^krachtig<adj><sint><pred>$
     66 #klopt\<n\>\<nt\>\<sg\>	^klopt<n><nt><sg>$
     66 #bondgenoot\<n\>\<m\>\<pl\>	^bondgenoot<n><m><pl>$
     65 #professioneel\<adj\>\<attr\>	^professioneel<adj><attr>$
     65 #nodig\<adj\>\<sint\>\<pred\>	^nodig<adj><sint><pred>$
     65 #mijn\<n\>\<mf\>\<sg\>	^mijn<n><mf><sg>$
     65 #letterkundige\<n\>\<mf\>\<sg\>	^letterkundige<n><mf><sg>$
     65 #frequentie\<n\>\<f\>\<sg\>	^frequentie<n><f><sg>$
     65 #deskundige\<n\>\<m\>\<pl\>	^deskundige<n><m><pl>$
     65 #circulatie\<n\>\<f\>\<sg\>	^circulatie<n><f><sg>$
     64 #Wit\<n\>\<nt\>\<sg\>	^Wit<n><nt><sg>$
     64 #tafel\<n\>\<m\>\<sg\>	^tafel<n><m><sg>$
     64 #meisje\<n\>\<nt\>\<sg\>	^meisje<n><nt><sg>$
     64 #les\<n\>\<f\>\<sg\>	^les<n><f><sg>$
     64 #kou\<n\>\<f\>\<sg\>	^kou<n><f><sg>$
     64 #giftig\<adj\>\<sint\>\<pred\>	^giftig<adj><sint><pred>$
     64 #eed\<n\>\<mf\>\<sg\>	^eed<n><mf><sg>$
     64 #centrale\<n\>\<f\>\<sg\>	^centrale<n><f><sg>$
     64 #aanzienlijk\<adj\>\<sint\>\<pred\>	^aanzienlijk<adj><sint><pred>$
     63 #welvarend\<adj\>\<sint\>\<attr\>	^welvarend<adj><sint><attr>$
     63 #Veel\<adj\>\<sint\>\<attr\>	^Veel<adj><sint><attr>$
     63 #stabiliteit\<n\>\<nt\>\<sg\>	^stabiliteit<n><nt><sg>$
     63 #staatspresident\<n\>\<mf\>\<sg\>	^staatspresident<n><mf><sg>$
     63 #souvereiniteit\<n\>\<f\>\<sg\>	^souvereiniteit<n><f><sg>$
     63 #Reformatie\<n\>\<f\>\<sg\>	^Reformatie<n><f><sg>$
     63 #opname\<n\>\<m\>\<sg\>	^opname<n><m><sg>$
     63 #kat\<n\>\<f\>\<sg\>	^kat<n><f><sg>$
     63 #invloedrijk\<adj\>\<sint\>\<pred\>	^invloedrijk<adj><sint><pred>$
     63 #horizontaal\<adj\>\<sint\>\<pred\>	^horizontaal<adj><sint><pred>$
     62 #werkgeleentheid\<n\>\<f\>\<pl\>	^werkgeleentheid<n><f><pl>$
     62 #werkelijk\<adj\>\<sint\>\<pred\>	^werkelijk<adj><sint><pred>$
     62 #nodig\<adj\>\<sint\>\<attr\>	^nodig<adj><sint><attr>$
     62 #invloedrijk\<adj\>\<sint\>\<attr\>	^invloedrijk<adj><sint><attr>$
     62 #geschil\<n\>\<nt\>\<sg\>	^geschil<n><nt><sg>$
     62 #bondgenoot\<n\>\<m\>\<sg\>	^bondgenoot<n><m><sg>$
     61 #optisch\<adj\>\<sint\>\<pred\>	^optisch<adj><sint><pred>$
     61 #moedig\<adj\>\<pred\>	^moedig<adj><pred>$
     60 #vorderen\<vblex\>\<pp\>	^vorderen<vblex><pp>$
     60 #sterrekunde\<n\>\<f\>\<sg\>	^sterrekunde<n><f><sg>$
     60 #pen\<n\>\<m\>\<sg\>	^pen<n><m><sg>$
     60 #meganisch\<adj\>\<sint\>\<pred\>	^meganisch<adj><sint><pred>$
     60 #laden\<n\>\<nt\>\<sg\>	^laden<n><nt><sg>$
     60 #import\<n\>\<m\>\<pl\>	^import<n><m><pl>$
     60 #hang\<n\>\<mf\>\<sg\>	^hang<n><mf><sg>$
     60 #grondwettelijk\<adj\>\<sint\>\<attr\>	^grondwettelijk<adj><sint><attr>$
     60 #betrokkenheid\<n\>\<f\>\<sg\>	^betrokkenheid<n><f><sg>$
     59 #verhoogd\<adj\>\<sint\>\<pred\>	^verhoogd<adj><sint><pred>$
     59 #observatie\<n\>\<f\>\<sg\>	^observatie<n><f><sg>$
     59 #jager\<n\>\<mf\>\<pl\>	^jager<n><mf><pl>$
     59 #Hoop\<n\>\<mf\>\<sg\>	^Hoop<n><mf><sg>$
     59 #hoeveel\<det\>\<itg\>\<pl\>	^hoeveel<det><itg><pl>$
     59 #EU\<n\>\<f\>\<sg\>	^EU<n><f><sg>$
     58 #statistiek\<n\>\<f\>\<pl\>	^statistiek<n><f><pl>$
     58 #politiek\<adj\>\<sint\>\<attr\>	^politiek<adj><sint><attr>$
     58 #enig\<pl\>	^enig<pl>$
     57 #VN\<n\>\<mf\>\<sg\>	^VN<n><mf><sg>$
     57 #tegenovergesteld\<adj\>\<sint\>\<attr\>	^tegenovergesteld<adj><sint><attr>$
     57 #programmatuur\<n\>\<m\>\<sg\>	^programmatuur<n><m><sg>$
     57 #perspectief\<adj\>\<sint\>\<pred\>	^perspectief<adj><sint><pred>$
     57 #nikkel\<n\>\<m\>\<sg\>	^nikkel<n><m><sg>$
     57 #kiesdistrict\<n\>\<nt\>\<sg\>	^kiesdistrict<n><nt><sg>$
     57 #industrialisatie\<n\>\<f\>\<sg\>	^industrialisatie<n><f><sg>$
     57 #horizontaal\<adj\>\<sint\>\<attr\>	^horizontaal<adj><sint><attr>$
     57 #bijstand\<n\>\<m\>\<sg\>	^bijstand<n><m><sg>$
     56 #waait\<n\>\<nt\>\<sg\>	^waait<n><nt><sg>$
     56 #voetbalstructuur\<n\>\<f\>\<sg\>	^voetbalstructuur<n><f><sg>$
     56 #rust\<n\>\<m\>\<sg\>	^rust<n><m><sg>$
     56 #oprichter\<n\>\<m\>\<pl\>	^oprichter<n><m><pl>$
     56 #oogpunt\<n\>\<nt\>\<sg\>	^oogpunt<n><nt><sg>$
     56 #nabijheid\<n\>\<f\>\<sg\>	^nabijheid<n><f><sg>$
     56 #maag\<n\>\<f\>\<sg\>	^maag<n><f><sg>$
     56 #breedtegraad\<n\>\<m\>\<sg\>	^breedtegraad<n><m><sg>$
     55 #verwantschap\<n\>\<nt\>\<sg\>	^verwantschap<n><nt><sg>$
     55 #straf\<n\>\<f\>\<sg\>	^straf<n><f><sg>$
     55 #straal\<n\>\<f\>\<pl\>	^straal<n><f><pl>$
     55 #stelselmatig\<adj\>\<pred\>	^stelselmatig<adj><pred>$
     55 #respectievelijk\<adj\>\<sint\>\<pred\>	^respectievelijk<adj><sint><pred>$
     55 #plaat\<n\>\<m\>\<sg\>	^plaat<n><m><sg>$
     55 #olifant\<n\>\<mf\>\<sg\>	^olifant<n><mf><sg>$
     55 #deeltje\<n\>\<nt\>\<pl\>	^deeltje<n><nt><pl>$
     55 #boot\<n\>\<m\>\<pl\>	^boot<n><m><pl>$
     55 #absoluut\<adj\>\<attr\>	^absoluut<adj><attr>$
     55 #aanvankelijk\<adj\>\<sint\>\<pred\>	^aanvankelijk<adj><sint><pred>$
     54 #uitgever\<n\>\<m\>\<pl\>	^uitgever<n><m><pl>$
     54 #toegift\<n\>\<mf\>\<sg\>	^toegift<n><mf><sg>$
     54 #rebel\<n\>\<mf\>\<pl\>	^rebel<n><mf><pl>$
     54 #missiepost\<n\>\<mf\>\<sg\>	^missiepost<n><mf><sg>$
     54 #meetkundige\<n\>\<mf\>\<sg\>	^meetkundige<n><mf><sg>$
     54 #Gnostische\<n\>\<nt\>\<sg\>	^Gnostische<n><nt><sg>$
     54 #absoluut\<adj\>\<pred\>	^absoluut<adj><pred>$
     53 #terugdringen\<n\>\<f\>\<sg\>	^terugdringen<n><f><sg>$
     53 #schets\<n\>\<mf\>\<pl\>	^schets<n><mf><pl>$
     53 #openlijk\<adj\>\<sint\>\<pred\>	^openlijk<adj><sint><pred>$
     53 #ongewild\<adj\>\<sint\>\<pred\>	^ongewild<adj><sint><pred>$
     53 #migratie\<n\>\<f\>\<sg\>	^migratie<n><f><sg>$
     53 #Meeste\<det\>\<qnt\>\<sp\>	^Meeste<det><qnt><sp>$
     52 #wiskundig\<adj\>\<pred\>	^wiskundig<adj><pred>$
     52 #winstgevend\<adj\>\<sint\>\<pred\>	^winstgevend<adj><sint><pred>$
     52 #vrijwilliger\<n\>\<m\>\<pl\>	^vrijwilliger<n><m><pl>$
     52 #technologie\<n\>\<f\>\<pl\>	^technologie<n><f><pl>$
     52 #straf\<n\>\<f\>\<pl\>	^straf<n><f><pl>$
     52 #silicium\<n\>\<nt\>\<sg\>	^silicium<n><nt><sg>$
     52 #politiek\<adj\>\<sint\>\<pred\>	^politiek<adj><sint><pred>$
     52 #nauwkeurig\<n\>\<nt\>\<pl\>	^nauwkeurig<n><nt><pl>$
     52 #leidend\<adj\>\<sint\>\<pred\>	^leidend<adj><sint><pred>$
     52 #kustgebied\<n\>\<nt\>\<sg\>	^kustgebied<n><nt><sg>$
     52 #decoratie\<n\>\<f\>\<pl\>	^decoratie<n><f><pl>$
     52 #boot\<n\>\<m\>\<sg\>	^boot<n><m><sg>$
     52 #benzine\<n\>\<m\>\<sg\>	^benzine<n><m><sg>$
     51 #winst\<n\>\<m\>\<sg\>	^winst<n><m><sg>$
     51 #veranderlijk\<adj\>\<sint\>\<pred\>	^veranderlijk<adj><sint><pred>$
     51 #tank\<n\>\<m\>\<pl\>	^tank<n><m><pl>$
     51 #straal\<n\>\<f\>\<sg\>	^straal<n><f><sg>$
     51 #procedure\<n\>\<f\>\<sg\>	^procedure<n><f><sg>$
     51 #middel\<adj\>\<attr\>	^middel<adj><attr>$
     51 #individueel\<adj\>\<pred\>	^individueel<adj><pred>$
     51 #erosie\<n\>\<f\>\<sg\>	^erosie<n><f><sg>$
     51 #Enig\<sg\>	^Enig<sg>$
     51 #architectonisch\<adj\>\<sint\>\<pred\>	^architectonisch<adj><sint><pred>$
     50 #Wiki\<n\>\<m\>\<sg\>	^Wiki<n><m><sg>$
     50 #voortgang\<n\>\<m\>\<sg\>	^voortgang<n><m><sg>$
     50 #sneeuwval\<n\>\<mf\>\<pl\>	^sneeuwval<n><mf><pl>$
     50 #pijn\<n\>\<sg\>	^pijn<n><GD><sg>$
     50 #ogenschijnlijk\<adj\>\<sint\>\<pred\>	^ogenschijnlijk<adj><sint><pred>$
     50 #Modern\<adj\>\<attr\>	^Modern<adj><attr>$
     50 #manuscript\<n\>\<nt\>\<pl\>	^manuscript<n><nt><pl>$
     50 #landelijk\<adj\>\<sint\>\<pred\>	^landelijk<adj><sint><pred>$
     50 #Kenmerkend\<adj\>\<pred\>	^Kenmerkend<adj><pred>$
     50 #Kamer\<n\>\<f\>\<sg\>	^Kamer<n><f><sg>$
     50 #grot\<n\>\<f\>\<pl\>	^grot<n><f><pl>$
     50 #drinken\<n\>\<nt\>\<sg\>	^drinken<n><nt><sg>$
     50 #code\<n\>\<mf\>\<pl\>	^code<n><mf><pl>$
     49 #verschillende\<det\>\<ind\>\<sg\>	^verschillende<det><ind><sg>$
     49 #TV\<n\>\<mf\>\<pl\>	^TV<n><mf><pl>$
     49 #Pers\<n\>\<m\>\<pl\>	^Pers<n><m><pl>$
     49 #onmiddellijk\<adj\>\<sint\>\<attr\>	^onmiddellijk<adj><sint><attr>$
     49 #omliggend\<adj\>\<pred\>	^omliggend<adj><pred>$
     49 #kroeg\<n\>\<f\>\<pl\>	^kroeg<n><f><pl>$
     49 #hond\<n\>\<m\>\<sg\>	^hond<n><m><sg>$
     49 #fictie\<n\>\<f\>\<sg\>	^fictie<n><f><sg>$
     48 #visie\<n\>\<f\>\<sg\>	^visie<n><f><sg>$
     48 #sensitief\<adj\>\<pred\>	^sensitief<adj><pred>$
     48 #senator\<n\>\<m\>\<sg\>	^senator<n><m><sg>$
     48 #onderling\<n\>\<nt\>\<sg\>	^onderling<n><nt><sg>$
     48 #nazaat\<n\>\<mf\>\<pl\>	^nazaat<n><mf><pl>$
     48 #nauwkeurig\<n\>\<nt\>\<sg\>	^nauwkeurig<n><nt><sg>$
     48 #las\<n\>\<mf\>\<sg\>	^las<n><mf><sg>$
     48 #gletsjer\<n\>\<f\>\<sg\>	^gletsjer<n><f><sg>$
     48 #dapperheid\<n\>\<f\>\<sg\>	^dapperheid<n><f><sg>$
     48 #continentaal\<adj\>\<sint\>\<pred\>	^continentaal<adj><sint><pred>$
     48 #bus\<n\>\<m\>\<sg\>	^bus<n><m><sg>$
     48 #bron\<n\>\<m\>\<sg\>	^bron<n><m><sg>$
     48 #Alias\<n\>\<m\>\<sg\>	^Alias<n><m><sg>$
     48 #afzonderlijk\<adj\>\<sint\>\<pred\>	^afzonderlijk<adj><sint><pred>$
     47 #veilig\<adj\>\<sint\>\<attr\>	^veilig<adj><sint><attr>$
     47 #roze\<n\>\<nt\>\<sg\>	^roze<n><nt><sg>$
     47 #platinum\<n\>\<nt\>\<sg\>	^platinum<n><nt><sg>$
     47 #onduidelijk\<adj\>\<sint\>\<pred\>	^onduidelijk<adj><sint><pred>$
     47 #Letterkunde\<n\>\<f\>\<sg\>	^Letterkunde<n><f><sg>$
     47 #druif\<n\>\<m\>\<pl\>	^druif<n><m><pl>$
     47 #borst\<n\>\<f\>\<sg\>	^borst<n><f><sg>$
     47 #bedrijfsleven\<n\>\<f\>\<pl\>	^bedrijfsleven<n><f><pl>$
     47 #admin\<n\>\<m\>\<pl\>	^admin<n><m><pl>$
     46 #wettig\<adj\>\<sint\>\<attr\>	^wettig<adj><sint><attr>$
     46 #tijdgenoot\<n\>\<mf\>\<pl\>	^tijdgenoot<n><mf><pl>$
     46 #rang\<n\>\<mf\>\<pl\>	^rang<n><mf><pl>$
     46 #presidentschap\<n\>\<nt\>\<sg\>	^presidentschap<n><nt><sg>$
     46 #klokketoren\<n\>\<mf\>\<sg\>	^klokketoren<n><mf><sg>$
     46 #item\<n\>\<nt\>\<sg\>	^item<n><nt><sg>$
     46 #grot\<n\>\<f\>\<sg\>	^grot<n><f><sg>$
     46 #geneeskundige\<n\>\<mf\>\<sg\>	^geneeskundige<n><mf><sg>$
     46 #decreet\<n\>\<nt\>\<sg\>	^decreet<n><nt><sg>$
     46 #bericht\<n\>\<nt\>\<pl\>	^bericht<n><nt><pl>$
     46 #Beide\<det\>\<ind\>\<sg\>	^Beide<det><ind><sg>$
     46 #analytisch\<adj\>\<sint\>\<attr\>	^analytisch<adj><sint><attr>$
     45 #vinnig\<adj\>\<sint\>\<sup\>\<pred\>	^vinnig<adj><sint><sup><pred>$
     45 #verticaal\<adj\>\<sint\>\<attr\>	^verticaal<adj><sint><attr>$
     45 #transportsysteem\<n\>\<nt\>\<sg\>	^transportsysteem<n><nt><sg>$
     45 #rot\<n\>\<nt\>\<pl\>	^rot<n><nt><pl>$
     45 #realiteit\<n\>\<nt\>\<sg\>	^realiteit<n><nt><sg>$
     45 #pomp\<n\>\<m\>\<sg\>	^pomp<n><m><sg>$
     45 #oor\<n\>\<nt\>\<pl\>	^oor<n><nt><pl>$
     45 #neutraliteit\<n\>\<nt\>\<sg\>	^neutraliteit<n><nt><sg>$
     45 #kloof\<n\>\<mf\>\<sg\>	^kloof<n><mf><sg>$
     45 #genetisch\<adj\>\<sint\>\<pred\>	^genetisch<adj><sint><pred>$
     45 #frequentie\<n\>\<f\>\<pl\>	^frequentie<n><f><pl>$
     45 #bloot\<n\>\<nt\>\<pl\>	^bloot<n><nt><pl>$
     45 #beschikbaarheid\<n\>\<f\>\<sg\>	^beschikbaarheid<n><f><sg>$
     45 #aangrenzend\<adj\>\<sint\>\<pred\>	^aangrenzend<adj><sint><pred>$
     44 #zendeling\<n\>\<mf\>\<sg\>	^zendeling<n><mf><sg>$
     44 #tin\<n\>\<nt\>\<sg\>	^tin<n><nt><sg>$
     44 #technologisch\<adj\>\<sint\>\<pred\>	^technologisch<adj><sint><pred>$
     44 #senior\<adj\>\<attr\>	^senior<adj><attr>$
     44 #Progressief\<adj\>\<pred\>	^Progressief<adj><pred>$
     44 #programmeren\<n\>\<f\>\<sg\>	^programmeren<n><f><sg>$
     44 #overvloed\<n\>\<m\>\<sg\>	^overvloed<n><m><sg>$
     44 #munt\<n\>\<mf\>\<pl\>	^munt<n><mf><pl>$
     44 #luipaard\<n\>\<mf\>\<sg\>	^luipaard<n><mf><sg>$
     44 #index\<n\>\<mf\>\<sg\>	^index<n><mf><sg>$
     44 #houder\<n\>\<mf\>\<sg\>	^houder<n><mf><sg>$
     44 #dominant\<adj\>\<pred\>	^dominant<adj><pred>$
     44 #alfabetisch\<adj\>\<sint\>\<pred\>	^alfabetisch<adj><sint><pred>$
     44 #aardkorst\<n\>\<mf\>\<sg\>	^aardkorst<n><mf><sg>$
     43 #Strand\<n\>\<nt\>\<sg\>	^Strand<n><nt><sg>$
     43 #senior\<adj\>\<pred\>	^senior<adj><pred>$
     43 #olifant\<n\>\<mf\>\<pl\>	^olifant<n><mf><pl>$
     43 #Moor\<n\>\<m\>\<pl\>	^Moor<n><m><pl>$
     43 #kopje\<n\>\<nt\>\<sg\>	^kopje<n><nt><sg>$
     43 #journalist\<n\>\<m\>\<pl\>	^journalist<n><m><pl>$
     43 #dominant\<adj\>\<attr\>	^dominant<adj><attr>$
     43 #Depressie\<n\>\<f\>\<sg\>	^Depressie<n><f><sg>$
     42 #vereiste\<n\>\<f\>\<sg\>	^vereiste<n><f><sg>$
     42 #toegift\<n\>\<mf\>\<pl\>	^toegift<n><mf><pl>$
     42 #sluipmoord\<n\>\<m\>\<sg\>	^sluipmoord<n><m><sg>$
     42 #rust\<n\>\<m\>\<pl\>	^rust<n><m><pl>$
     42 #productie\<n\>\<f\>\<pl\>	^productie<n><f><pl>$
     42 #lector\<n\>\<m\>\<sg\>	^lector<n><m><sg>$
     42 #hang\<n\>\<mf\>\<pl\>	^hang<n><mf><pl>$
     42 #genre\<n\>\<nt\>\<pl\>	^genre<n><nt><pl>$
     42 #gemakkelijk\<adj\>\<sint\>\<pred\>	^gemakkelijk<adj><sint><pred>$
     42 #energiebron\<n\>\<mf\>\<pl\>	^energiebron<n><mf><pl>$
     42 #bruin\<adj\>\<pred\>	^bruin<adj><pred>$
     42 #betekenisvol\<adj\>\<attr\>	^betekenisvol<adj><attr>$
     42 #beslissend\<adj\>\<sint\>\<attr\>	^beslissend<adj><sint><attr>$
     41 #zone\<n\>\<f\>\<pl\>	^zone<n><f><pl>$
     41 #unie\<n\>\<f\>\<pl\>	^unie<n><f><pl>$
     41 #stilstand\<n\>\<mf\>\<sg\>	^stilstand<n><mf><sg>$
     41 #perfect\<adj\>\<sint\>\<pred\>	^perfect<adj><sint><pred>$
     41 #onderzeeër\<n\>\<mf\>\<pl\>	^onderzeeër<n><mf><pl>$
     41 #lijden\<n\>\<nt\>\<sg\>	^lijden<n><nt><sg>$
     41 #harmonie\<n\>\<f\>\<sg\>	^harmonie<n><f><sg>$
     41 #geografie\<n\>\<f\>\<sg\>	^geografie<n><f><sg>$
     41 #fosfor\<n\>\<mf\>\<sg\>	^fosfor<n><mf><sg>$
     41 #efficiëntie\<n\>\<f\>\<sg\>	^efficiëntie<n><f><sg>$
