Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   2540 bevolking/bevolkings	^bevolking<n><f><sg>$
      4 bezoldiging/bezoldigings	^bezoldiging<n><f><sg>$
      4 Bezoedeling/Bezoedelings	^Bezoedeling<n><f><sg>$
      4 Bevolking/Bevolkings	^Bevolking<n><f><sg>$
      4 Batterij/Batterijs	^Batterij<n><f><sg>$
      3 Vorming/Vormings	^Vorming<n><f><sg>$
      3 Voorkoming/Voorkomings	^Voorkoming<n><f><sg>$
      3 volksrepubliek/volksrepublieks	^volksrepubliek<n><f><sg>$
      3 voeding/voedings	^voeding<n><f><sg>$
      3 Verwarring/Verwarrings	^Verwarring<n><f><sg>$
      3 verscheping/verschepings	^verscheping<n><f><sg>$
      3 Uitbreiding/Uitbreidings	^Uitbreiding<n><f><sg>$
      3 Toestemming/Toestemmings	^Toestemming<n><f><sg>$
      3 studentenvereniging/studentenverenigings	^studentenvereniging<n><f><sg>$
      3 Sportvereniging/Sportverenigings	^Sportvereniging<n><f><sg>$
      3 Schemering/Schemerings	^Schemering<n><f><sg>$
      3 Scheiding/Scheidings	^Scheiding<n><f><sg>$
      3 Samenleving/Samenlevings	^Samenleving<n><f><sg>$
      3 professionalisering/professionaliserings	^professionalisering<n><f><sg>$
      3 palatalisering/palataliserings	^palatalisering<n><f><sg>$
      3 Overwinning/Overwinnings	^Overwinning<n><f><sg>$
      3 Opstanding/Opstandings	^Opstanding<n><f><sg>$
      3 Opmerking/Opmerkings	^Opmerking<n><f><sg>$
      3 Opening/Openings	^Opening<n><f><sg>$
      3 Ontginning/Ontginnings	^Ontginning<n><f><sg>$
      3 Onderneming/Ondernemings	^Onderneming<n><f><sg>$
      3 Oefening/Oefenings	^Oefening<n><f><sg>$
      3 Lugbesoedeling/Lugbesoedelings	^Lugbesoedeling<n><f><sg>$
      3 Kennisgeving/Kennisgevings	^Kennisgeving<n><f><sg>$
      3 Inleiding/Inleidings	^Inleiding<n><f><sg>$
      3 inkeping/inkepings	^inkeping<n><f><sg>$
      3 Herwinning/Herwinnings	^Herwinning<n><f><sg>$
      3 Herinnering/Herinnerings	^Herinnering<n><f><sg>$
      3 Gevolgtrekking/Gevolgtrekkings	^Gevolgtrekking<n><f><sg>$
      3 Fout/Fouts	^Fout<n><f><sg>$
      3 foutmelding/foutmeldings	^foutmelding<n><f><sg>$
      3 Fabriek/Fabrieks	^Fabriek<n><f><sg>$
      3 Ervaring/Ervarings	^Ervaring<n><f><sg>$
      3 Erkenning/Erkennings	^Erkenning<n><f><sg>$
      3 computervertaling/computervertalings	^computervertaling<n><f><sg>$
      3 Bestorming/Bestormings	^Bestorming<n><f><sg>$
      3 Bescherming/Beschermings	^Bescherming<n><f><sg>$
      3 Belasting/Belastings	^Belasting<n><f><sg>$
      3 Belangstelling/Belangstellings	^Belangstelling<n><f><sg>$
      3 aanwijzing/aanwijzings	^aanwijzing<n><f><sg>$
      2 Zaadlozing/Zaadlozings	^Zaadlozing<n><f><sg>$
      2 Woning/Wonings	^Woning<n><f><sg>$
      2 wielophanging/wielophangings	^wielophanging<n><f><sg>$
      2 Wetgeving/Wetgevings	^Wetgeving<n><f><sg>$
      2 werkvergunning/werkvergunnings	^werkvergunning<n><f><sg>$
      2 weerhouding/weerhoudings	^weerhouding<n><f><sg>$
      2 Vordering/Vorderings	^Vordering<n><f><sg>$
      2 Voorbereiding/Voorbereidings	^Voorbereiding<n><f><sg>$
      2 Vesting/Vestings	^Vesting<n><f><sg>$
      2 Verzekering/Verzekerings	^Verzekering<n><f><sg>$
      2 Vervolging/Vervolgings	^Vervolging<n><f><sg>$
      2 Vertegenwoordiging/Vertegenwoordigings	^Vertegenwoordiging<n><f><sg>$
      2 Versnelling/Versnellings	^Versnelling<n><f><sg>$
      2 Vermenigvuldiging/Vermenigvuldigings	^Vermenigvuldiging<n><f><sg>$
      2 Verkenning/Verkennings	^Verkenning<n><f><sg>$
      2 Verhandeling/Verhandelings	^Verhandeling<n><f><sg>$
      2 Uitvoering/Uitvoerings	^Uitvoering<n><f><sg>$
      2 taalvereniging/taalverenigings	^taalvereniging<n><f><sg>$
      2 Stelling/Stellings	^Stelling<n><f><sg>$
      2 Spoorwegverbinding/Spoorwegverbindings	^Spoorwegverbinding<n><f><sg>$
      2 Samenstelling/Samenstellings	^Samenstelling<n><f><sg>$
      2 Regeling/Regelings	^Regeling<n><f><sg>$
      2 Presidentsverkiezing/Presidentsverkiezings	^Presidentsverkiezing<n><f><sg>$
      2 popularisering/populariserings	^popularisering<n><f><sg>$
      2 politisering/politiserings	^politisering<n><f><sg>$
      2 Overstroming/Overstromings	^Overstroming<n><f><sg>$
      2 Nederzetting/Nederzettings	^Nederzetting<n><f><sg>$
      2 motorisering/motoriserings	^motorisering<n><f><sg>$
      2 Modernisering/Moderniserings	^Modernisering<n><f><sg>$
      2 Mening/Menings	^Mening<n><f><sg>$
      2 marionetteregering/marionetteregerings	^marionetteregering<n><f><sg>$
      2 lofuiting/lofuitings	^lofuiting<n><f><sg>$
      2 Lading/Ladings	^Lading<n><f><sg>$
      2 Kunst/Kunsts 	^Kunst<n><f><sg>$ 
      2 kommersialisering/kommersialiserings	^kommersialisering<n><f><sg>$
      2 inwerkingstelling/inwerkingstellings	^inwerkingstelling<n><f><sg>$
      2 Investering/Investerings	^Investering<n><f><sg>$
      2 internalisering/internaliserings	^internalisering<n><f><sg>$
      2 Ineenstorting/Ineenstortings	^Ineenstorting<n><f><sg>$
      2 Herleving/Herlevings	^Herleving<n><f><sg>$
      2 Herdenking/Herdenkings	^Herdenking<n><f><sg>$
      2 Berekening/Berekenings	^Berekening<n><f><sg>$
      2 Afwijking/Afwijkings	^Afwijking<n><f><sg>$
      2 Afstigting/Afstigtings	^Afstigting<n><f><sg>$
      2 Afkorting/Afkortings	^Afkorting<n><f><sg>$
      2 afbeelding/afbeeldings 	^afbeelding<n><f><sg>$ 
      1 Zelfbeschikking/Zelfbeschikkings	^Zelfbeschikking<n><f><sg>$
      1 Voorstelling/Voorstellings	^Voorstelling<n><f><sg>$
      1 Voorspelling/Voorspellings	^Voorspelling<n><f><sg>$
      1 Voorbeelden/Voorbeelden 	^Voorbeeld<n><nt><pl>$ 
      1 Voltooing/Voltooings	^Voltooing<n><f><sg>$
      1 Voltooiing/Voltooiings	^Voltooiing<n><f><sg>$
      1 Volkstelling/Volkstellings	^Volkstelling<n><f><sg>$
      1 Voetbalafdeling/Voetbalafdelings	^Voetbalafdeling<n><f><sg>$
      1 Verwijdering/Verwijderings	^Verwijdering<n><f><sg>$
      1 Verwerping/Verwerpings	^Verwerping<n><f><sg>$
      1 Verstedelijking/Verstedelijkings	^Verstedelijking<n><f><sg>$
      1 Verplaatsing/Verplaatsings	^Verplaatsing<n><f><sg>$
      1 Vernieling/Vernielings	^Vernieling<n><f><sg>$
      1 Verhouding/Verhoudings	^Verhouding<n><f><sg>$
      1 Verbinding/Verbindings	^Verbinding<n><f><sg>$
      1 Verbeelding/Verbeeldings	^Verbeelding<n><f><sg>$
      1 verandering/veranderings 	^verandering<n><f><sg>$ 
      1 Vakmannen/Vakmensen/Vaklui	^Vakman<n><m><pl>$
      1 Uitlokking/Uitlokkings	^Uitlokking<n><f><sg>$
      1 Uitdaging/Uitdagings	^Uitdaging<n><f><sg>$
      1 Uitbeelding/Uitbeeldings	^Uitbeelding<n><f><sg>$
      1 Totstandkoming/Totstandkomings	^Totstandkoming<n><f><sg>$
      1 Tentoonstelling/Tentoonstellings	^Tentoonstelling<n><f><sg>$
      1 stelling/stellings 	^stelling<n><f><sg>$ 
      1 Standardisering/Standardiserings	^Standardisering<n><f><sg>$
      1 Standaardisering/Standaardiserings	^Standaardisering<n><f><sg>$
      1 Sponsoring/Sponsorings	^Sponsoring<n><f><sg>$
      1 SOORT/SOORTS	^SOORT<n><f><sg>$
      1 Skadeloosstelling/Skadeloosstellings	^Skadeloosstelling<n><f><sg>$
      1 Schikking/Schikkings	^Schikking<n><f><sg>$
      1 reservering/reserverings 	^reservering<n><f><sg>$ 
      1 Reiniging/Reinigings	^Reiniging<n><f><sg>$
      1 Rasionalisering/Rasionaliserings	^Rasionalisering<n><f><sg>$
      1 Professoren/Proffesors	^Professor<n><m><pl>$
      1 Plaatsing/Plaatsings	^Plaatsing<n><f><sg>$
      1 Overleving/Overlevings	^Overleving<n><f><sg>$
      1 Overlevering/Overleverings	^Overlevering<n><f><sg>$
      1 Overeenstemming/Overeenstemmings	^Overeenstemming<n><f><sg>$
      1 Oprichting/Oprichtings	^Oprichting<n><f><sg>$
      1 Openbaringen/Openbaringen	^Openbaring<n><f><pl>$
      1 oorlogsvoering/oorlogsvoerings 	^oorlogsvoering<n><f><sg>$ 
      1 ontwikkeling/ontwikkelings 	^ontwikkeling<n><f><sg>$ 
      1 Ontploffing/Ontploffings	^Ontploffing<n><f><sg>$
      1 Ontmoeting/Ontmoetings	^Ontmoeting<n><f><sg>$
      1 ondersteuning/ondersteunings 	^ondersteuning<n><f><sg>$ 
      1 Omschrijving/Omschrijvings 	^Omschrijving<n><f><sg>$ 
      1 Nijverheidsontwikkeling/Nijverheidsontwikkelings	^Nijverheidsontwikkeling<n><f><sg>$
      1 Meting/Metings	^Meting<n><f><sg>$
      1 Mededinging/Mededingings	^Mededinging<n><f><sg>$
      1 Lening/Lenings	^Lening<n><f><sg>$
      1 Legering/Legerings	^Legering<n><f><sg>$
      1 landing/landings 	^landing<n><f><sg>$ 
      1 Kraglewering/Kraglewerings	^Kraglewering<n><f><sg>$
      1 Klassifisering/Klassifiserings	^Klassifisering<n><f><sg>$
      1 Klankverschuiving/Klankverschuivings	^Klankverschuiving<n><f><sg>$
      1 Invoering/Invoerings	^Invoering<n><f><sg>$
      1 Inlijving/Inlijvings	^Inlijving<n><f><sg>$
      1 Inboorling/Inboorlings	^Inboorling<n><f><sg>$
      1 Huisvesting/Huisvestings	^Huisvesting<n><f><sg>$
      1 Houding/Houdings	^Houding<n><f><sg>$
      1 hervorming/hervormings 	^hervorming<n><f><sg>$ 
      1 Hereniging/Herenigings	^Hereniging<n><f><sg>$
      1 helling/hellings 	^helling<n><f><sg>$ 
      1 HEKS/HEKSS	^HEKS<n><f><sg>$
      1 Handeling/Handelings	^Handeling<n><f><sg>$
      1 Groepering/Groeperings	^Groepering<n><f><sg>$
      1 GOEDKEURING/GOEDKEURINGS	^GOEDKEURING<n><f><sg>$
      1 FOUT/FOUTS	^FOUT<n><f><sg>$
      1 Excentriciteit/Excentriciteits	^Excentriciteit<n><f><sg>$
      1 Computervertaling/Computervertalings	^Computervertaling<n><f><sg>$
      1 Botsing/Botsings	^Botsing<n><f><sg>$
      1 Bombardering/Bombarderings	^Bombardering<n><f><sg>$
      1 Boerderij/Boerderijs 	^Boerderij<n><f><sg>$ 
      1 Bijbel/Bijbel 	^Bijbel<n><m><sg>$ 
      1 Bezitting/Bezittings	^Bezitting<n><f><sg>$
      1 Bezetting/Bezettings	^Bezetting<n><f><sg>$
      1 Betrekking/Betrekkings	^Betrekking<n><f><sg>$
      1 Betaling/Betalings	^Betaling<n><f><sg>$
      1 Bestemming/Bestemmings	^Bestemming<n><f><sg>$
      1 Beslissing/Beslissings	^Beslissing<n><f><sg>$
      1 Beschaving/Beschavings	^Beschaving<n><f><sg>$
      1 Bepaling/Bepalings	^Bepaling<n><f><sg>$
      1 Beoordeling/Beoordelings	^Beoordeling<n><f><sg>$
      1 Benadering/Benaderings	^Benadering<n><f><sg>$
      1 benadering/benaderings 	^benadering<n><f><sg>$ 
      1 Bediening/Bedienings	^Bediening<n><f><sg>$
      1 Aardbeving/Aardbevings	^Aardbeving<n><f><sg>$
      1 Aansluiting/Aansluitings	^Aansluiting<n><f><sg>$
      1 Aanpassing/Aanpassings	^Aanpassing<n><f><sg>$
      1 Aandoening/Aandoenings	^Aandoening<n><f><sg>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
  25575 #zijn\<vbser\>\<past\>	^zijn<vbser><past>$
  18862 #hebben\<vbhaver\>\<past\>	^hebben<vbhaver><past>$
   4492 #nemen\<vblex\>\<inf\>	^nemen<vblex><inf>$
   4401 #bekend\<adj\>\<pred\>	^bekend<adj><pred>$
   4166 #eeuw\<n\>\<m\>\<sg\>	^eeuw<n><m><sg>$
   3473 #zullen\<vaux\>\<past\>	^zullen<vaux><past>$
   2864 #veel\<det\>\<qnt\>\<sp\>	^veel<det><qnt><sp>$
   2689 #Zuid\<adj\>\<pred\>	^Zuid<adj><pred>$
   2661 #ander\<det\>\<ind\>\<pl\>	^ander<det><ind><pl>$
   2549 #ander\<det\>\<ind\>\<sp\>	^ander<det><ind><sp>$
   2485 #kunnen\<vbmod\>\<past\>	^kunnen<vbmod><past>$
   2054 #club\<n\>\<mf\>\<sg\>	^club<n><mf><sg>$
   2033 #verschillende\<det\>\<ind\>\<pl\>	^verschillende<det><ind><pl>$
   1927 #hoofdstad\<n\>\<m\>\<sg\>	^hoofdstad<n><m><sg>$
   1735 #baren\<vblex\>\<past\>	^baren<vblex><past>$
   1707 #ontstaan\<n\>\<nt\>\<sg\>	^ontstaan<n><nt><sg>$
   1561 #miljoen\<num\>\<sp\>	^miljoen<num><sp>$
   1553 #vorm\<n\>\<m\>\<sg\>	^vorm<n><m><sg>$
   1533 #groep\<n\>\<m\>\<sg\>	^groep<n><m><sg>$
   1531 #wereld\<n\>\<m\>\<sg\>	^wereld<n><m><sg>$
   1528 #ou\<adj\>\<sint\>\<pred\>	^ou<adj><sint><pred>$
   1523 #mogelijk\<adj\>\<sint\>\<pred\>	^mogelijk<adj><sint><pred>$
   1462 #moeten\<vbmod\>\<past\>	^moeten<vbmod><past>$
   1450 #water\<n\>\<mf\>\<sg\>	^water<n><mf><sg>$
   1440 #Oost\<adj\>\<pred\>	^Oost<adj><pred>$
   1429 #krijzen\<vblex\>\<inf\>	^krijzen<vblex><inf>$
   1423 #Kerk\<n\>\<m\>\<sg\>	^Kerk<n><m><sg>$
   1418 #inwoner\<n\>\<mf\>\<pl\>	^inwoner<n><mf><pl>$
   1414 #Noord\<adj\>\<pred\>	^Noord<adj><pred>$
   1381 #Mei\<n\>\<nt\>\<sg\>	^Mei<n><nt><sg>$
   1367 #bringen\<vblex\>\<inf\>	^bringen<vblex><inf>$
   1356 #km\<n\>\<acr\>\<m\>\<sg\>	^km<n><acr><m><sg>$
   1350 #rol\<n\>\<m\>\<sg\>	^rol<n><m><sg>$
   1336 #macht\<n\>\<m\>\<sg\>	^macht<n><m><sg>$
   1312 #Oktober\<n\>\<nt\>\<sg\>	^Oktober<n><nt><sg>$
   1304 #januari\<n\>\<nt\>\<sg\>	^januari<n><nt><sg>$
   1263 #West\<adj\>\<pred\>	^West<adj><pred>$
   1253 #II\<num\>\<sp\>	^II<num><sp>$
   1213 #September\<n\>\<nt\>\<sg\>	^September<n><nt><sg>$
   1153 #algemeen\<adj\>\<pred\>	^algemeen<adj><pred>$
   1137 #ou\<adj\>\<sint\>\<attr\>	^ou<adj><sint><attr>$
   1100 #nemen\<vblex\>\<pres\>\<p3\>\<sg\>	^nemen<vblex><pres><p3><sg>$
   1092 #ontwerp\<n\>\<nt\>\<sg\>	^ontwerp<n><nt><sg>$
   1091 #plek\<n\>\<m\>\<sg\>	^plek<n><m><sg>$
   1080 #leven\<n\>\<nt\>\<sg\>	^leven<n><nt><sg>$
   1062 #veel\<det\>\<qnt\>\<pl\>	^veel<det><qnt><pl>$
   1059 #meest\<det\>\<qnt\>\<sp\>	^meest<det><qnt><sp>$
   1054 #November\<n\>\<nt\>\<sg\>	^November<n><nt><sg>$
   1039 #Partij\<n\>\<mf\>\<sg\>	^Partij<n><mf><sg>$
   1039 #geschiedenis\<n\>\<mf\>\<sg\>	^geschiedenis<n><mf><sg>$
   1029 #Engels\<n\>\<nt\>\<pl\>	^Engels<n><nt><pl>$
   1025 #binnen\<adj\>\<pred\>	^binnen<adj><pred>$
   1006 #kerk\<n\>\<m\>\<sg\>	^kerk<n><m><sg>$
    999 #bestaat\<n\>\<nt\>\<sg\>	^bestaat<n><nt><sg>$
    971 #een\<det\>\<ind\>\<mfn\>\<pl\>	^een<det><ind><mfn><pl>$
    961 #Rijk\<n\>\<nt\>\<sg\>	^Rijk<n><nt><sg>$
    960 #meeste\<det\>\<qnt\>\<sp\>	^meeste<det><qnt><sp>$
    950 #Afrikaans\<n\>\<nt\>\<pl\>	^Afrikaans<n><nt><pl>$
    909 #die\<prn\>\<tn\>\<mf\>\<pl\>	^die<prn><tn><mf><pl>$
    903 #partij\<n\>\<mf\>\<sg\>	^partij<n><mf><sg>$
    869 #vinnig\<adj\>\<sint\>\<pred\>	^vinnig<adj><sint><pred>$
    866 #mekaar\<prn\>\<tn\>\<mf\>\<pl\>	^mekaar<prn><tn><mf><pl>$
    852 #veroorzaakt\<n\>\<nt\>\<sg\>	^veroorzaakt<n><nt><sg>$
    851 #Wikipedia\<np\>\<al\>\<sg\>	^Wikipedia<np><al><sg>$
    844 #min\<adj\>\<sint\>\<pred\>	^min<adj><sint><pred>$
    809 #nationaal\<adj\>\<sint\>\<attr\>	^nationaal<adj><sint><attr>$
    800 #grens\<n\>\<m\>\<sg\>	^grens<n><m><sg>$
    793 #artikel\<n\>\<mf\>\<sg\>	^artikel<n><mf><sg>$
    784 #bron\<n\>\<m\>\<pl\>	^bron<n><m><pl>$
    783 #Kaap\<n\>\<m\>\<sg\>	^Kaap<n><m><sg>$
    767 #enig	^enig$
    766 #dag\<n\>\<mf\>\<pl\>	^dag<n><mf><pl>$
    751 #groep\<n\>\<m\>\<pl\>	^groep<n><m><pl>$
    748 #Room\<n\>\<m\>\<pl\>	^Room<n><m><pl>$
    732 #III\<num\>\<sp\>	^III<num><sp>$
    719 #dag\<n\>\<mf\>\<sg\>	^dag<n><mf><sg>$
    712 #grond\<n\>\<mf\>\<sg\>	^grond<n><mf><sg>$
    697 #heel\<adj\>\<attr\>	^heel<adj><attr>$
    688 #muziek\<n\>\<mf\>\<sg\>	^muziek<n><mf><sg>$
    686 #handel\<n\>\<m\>\<sg\>	^handel<n><m><sg>$
    684 #ambtelijk\<adj\>\<sint\>\<attr\>	^ambtelijk<adj><sint><attr>$
    675 #maand\<n\>\<f\>\<pl\>	^maand<n><f><pl>$
    672 #noord\<adj\>\<pred\>	^noord<adj><pred>$
    669 #zuid\<adj\>\<pred\>	^zuid<adj><pred>$
    667 #Nationaal\<adj\>\<sint\>\<attr\>	^Nationaal<adj><sint><attr>$
    662 #vlak\<n\>\<nt\>\<sg\>	^vlak<n><nt><sg>$
    659 #schei\<vblex\>\<inf\>	^schei<vblex><inf>$
    640 #God\<n\>\<sg\>	^God<n><GD><sg>$
    637 #modern\<adj\>\<pred\>	^modern<adj><pred>$
    637 #m\<n\>\<acr\>\<m\>\<sg\>	^m<n><acr><m><sg>$
    631 #elk	^elk$
    625 #Nederlands\<n\>\<nt\>\<pl\>	^Nederlands<n><nt><pl>$
    625 #dood\<adj\>\<pred\>	^dood<adj><pred>$
    622 #regio\<n\>\<m\>\<sg\>	^regio<n><m><sg>$
    621 #elk\<sg\>	^elk<sg>$
    615 #aarde\<n\>\<m\>\<sg\>	^aarde<n><m><sg>$
    612 #meeste\<det\>\<qnt\>\<pl\>	^meeste<det><qnt><pl>$
    612 #algemeen\<adj\>\<attr\>	^algemeen<adj><attr>$
    610 #modern\<adj\>\<attr\>	^modern<adj><attr>$
    608 #titel\<n\>\<mf\>\<sg\>	^titel<n><mf><sg>$
    605 #zee\<n\>\<m\>\<sg\>	^zee<n><m><sg>$
    590 #'n ander\<det\>\<ind\>\<sg\>	^'n ander<det><ind><sg>$
    589 #manier\<n\>\<f\>\<sg\>	^manier<n><f><sg>$
    587 #n\>\<n\>\<m\>\<sg\>	^n><n><m><sg>$
    585 #militair\<adj\>\<sint\>\<attr\>	^militair<adj><sint><attr>$
    584 #macht\<n\>\<m\>\<pl\>	^macht<n><m><pl>$
    580 #zein\<vblex\>\<inf\>	^zein<vblex><inf>$
    573 #willen\<vaux\>\<past\>	^willen<vaux><past>$
    572 #artikel\<n\>\<mf\>\<pl\>	^artikel<n><mf><pl>$
    569 #jaarlijks\<adj\>\<sint\>\<pred\>	^jaarlijks<adj><sint><pred>$
    567 #veel\<adj\>\<sint\>\<pred\>	^veel<adj><sint><pred>$
    547 #verlaten\<n\>\<nt\>\<sg\>	^verlaten<n><nt><sg>$
    543 #zuidelijk\<adj\>\<sint\>\<attr\>	^zuidelijk<adj><sint><attr>$
    542 #nationaal\<adj\>\<sint\>\<pred\>	^nationaal<adj><sint><pred>$
    529 #Zee\<n\>\<m\>\<sg\>	^Zee<n><m><sg>$
    529 #waarde\<n\>\<mf\>\<sg\>	^waarde<n><mf><sg>$
    528 #kust\<n\>\<m\>\<sg\>	^kust<n><m><sg>$
    526 #kennis\<n\>\<m\>\<sg\>	^kennis<n><m><sg>$
    522 #vroeger\<adj\>\<sint\>\<pred\>	^vroeger<adj><sint><pred>$
    519 #heel\<adj\>\<pred\>	^heel<adj><pred>$
    514 #naast\<adj\>\<pred\>	^naast<adj><pred>$
    512 #kost\<n\>\<m\>\<sg\>	^kost<n><m><sg>$
    510 #helft\<n\>\<m\>\<sg\>	^helft<n><m><sg>$
    505 #kolonist\<n\>\<mf\>\<pl\>	^kolonist<n><mf><pl>$
    503 #status\<n\>\<m\>\<sg\>	^status<n><m><sg>$
    502 #veel\<adj\>\<sint\>\<attr\>	^veel<adj><sint><attr>$
    496 #Veel\<det\>\<qnt\>\<sp\>	^Veel<det><qnt><sp>$
    494 #lucht\<n\>\<f\>\<sg\>	^lucht<n><f><sg>$
    492 #krijzen\<vblex\>\<pres\>\<p3\>\<sg\>	^krijzen<vblex><pres><p3><sg>$
    488 #pad\<n\>\<nt\>\<sg\>	^pad<n><nt><sg>$
    482 #eeuw\<n\>\<m\>\<pl\>	^eeuw<n><m><pl>$
    479 #wet\<n\>\<m\>\<sg\>	^wet<n><m><sg>$
    475 #dier\<adj\>\<pred\>	^dier<adj><pred>$
    472 #administratief\<adj\>\<attr\>	^administratief<adj><attr>$
    468 #aanvaren\<vblex\>\<inf\>	^aanvaren<vblex><inf>$
    461 #onafhankelijkheid\<n\>\<f\>\<sg\>	^onafhankelijkheid<n><f><sg>$
    461 #IV\<num\>\<sp\>	^IV<num><sp>$
    459 #makkelijk\<adj\>\<sint\>\<pred\>	^makkelijk<adj><sint><pred>$
    456 #strijd\<n\>\<m\>\<sg\>	^strijd<n><m><sg>$
    453 #temperatuur\<n\>\<m\>\<sg\>	^temperatuur<n><m><sg>$
    450 #bekend\<adj\>\<attr\>	^bekend<adj><attr>$
    447 #min\<adj\>\<sint\>\<attr\>	^min<adj><sint><attr>$
    446 #west\<adj\>\<pred\>	^west<adj><pred>$
    438 #enig\<sg\>	^enig<sg>$
    437 #bron\<n\>\<m\>\<sg\>	^bron<n><m><sg>$
    434 #Unie\<n\>\<f\>\<sg\>	^Unie<n><f><sg>$
    430 #cultureel\<adj\>\<sint\>\<attr\>	^cultureel<adj><sint><attr>$
    425 #rijk\<n\>\<nt\>\<sg\>	^rijk<n><nt><sg>$
    419 #klimaat\<n\>\<mf\>\<sg\>	^klimaat<n><mf><sg>$
    412 #natuurlijk\<adj\>\<sint\>\<attr\>	^natuurlijk<adj><sint><attr>$
    411 #verband\<n\>\<nt\>\<sg\>	^verband<n><nt><sg>$
    410 #heerschappij\<n\>\<f\>\<sg\>	^heerschappij<n><f><sg>$
    404 #kracht\<n\>\<m\>\<sg\>	^kracht<n><m><sg>$
    400 #voormalig\<adj\>\<pred\>	^voormalig<adj><pred>$
    399 #lijst\<n\>\<mf\>\<sg\>	^lijst<n><mf><sg>$
    398 #link\<n\>\<m\>\<sg\>	^link<n><m><sg>$
    395 #plek\<n\>\<m\>\<pl\>	^plek<n><m><pl>$
    395 #goed\<n\>\<nt\>\<sg\>	^goed<n><nt><sg>$
    380 #Ander\<det\>\<ind\>\<pl\>	^Ander<det><ind><pl>$
    372 #oost\<adj\>\<pred\>	^oost<adj><pred>$
    372 #kathedraal\<n\>\<m\>\<sg\>	^kathedraal<n><m><sg>$
    370 #moeilijk\<adj\>\<sint\>\<pred\>	^moeilijk<adj><sint><pred>$
    370 #gemiddeld\<adj\>\<attr\>	^gemiddeld<adj><attr>$
    368 #militair\<adj\>\<sint\>\<pred\>	^militair<adj><sint><pred>$
    363 #betekenis\<n\>\<m\>\<sg\>	^betekenis<n><m><sg>$
    359 #vorm\<n\>\<m\>\<pl\>	^vorm<n><m><pl>$
    357 #grondwet\<n\>\<m\>\<sg\>	^grondwet<n><m><sg>$
    356 #meeste van\<det\>\<qnt\>\<sp\>	^meeste van<det><qnt><sp>$
