Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7907 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
    212 #dienst\<n\>\<m\>\<pl\>	^dienst<n><m><pl>$
    212 #baan\<n\>\<sg\>	^baan<n><sg>$
    211 #plant\<n\>\<m\>\<pl\>	^plant<n><m><pl>$
    211 #energie\<n\>\<sg\>	^energie<n><sg>$
    210 #voetbal\<n\>\<m\>\<sg\>	^voetbal<n><m><sg>$
    210 #product\<n\>\<sg\>	^product<n><sg>$
    210 #Generaal\<n\>\<m\>\<sg\>	^Generaal<n><m><sg>$
    209 #wet\<n\>\<m\>\<sg\>	^wet<n><m><sg>$
    209 #kind\<n\>\<pl\>	^kind<n><pl>$
    208 #toren\<n\>\<sg\>	^toren<n><sg>$
    208 #stadium\<n\>\<nt\>\<sg\>	^stadium<n><nt><sg>$
    208 #nederzetting\<n\>\<pl\>	^nederzetting<n><pl>$
    207 #beeld\<n\>\<sg\>	^beeld<n><sg>$
    206 #krant\<n\>\<sg\>	^krant<n><sg>$
    205 #voet\<n\>\<m\>\<sg\>	^voet<n><m><sg>$
    205 #overwinning\<n\>\<f\>\<sg\>	^overwinning<n><f><sg>$
    205 #ijzer\<n\>\<nt\>\<sg\>	^ijzer<n><nt><sg>$
    204 #olie\<n\>\<mf\>\<sg\>	^olie<n><mf><sg>$
    204 #geluid\<n\>\<sg\>	^geluid<n><sg>$
    203 #overwinning\<n\>\<sg\>	^overwinning<n><sg>$
    203 #klimaat\<n\>\<nt\>\<sg\>	^klimaat<n><nt><sg>$
    202 #stel\<n\>\<sg\>	^stel<n><sg>$
    202 #locatie\<n\>\<f\>\<sg\>	^locatie<n><f><sg>$
    201 #schrijver\<n\>\<m\>\<sg\>	^schrijver<n><m><sg>$
    201 #manier\<n\>\<f\>\<sg\>	^manier<n><f><sg>$
    201 #architect\<n\>\<sg\>	^architect<n><sg>$
    200 #uitbreiding\<n\>\<sg\>	^uitbreiding<n><sg>$
    199 #succes\<n\>\<sg\>	^succes<n><sg>$
    198 #gebied\<n\>\<sg\>	^gebied<n><sg>$
    197 #vorm\<n\>\<m\>\<pl\>	^vorm<n><m><pl>$
    197 #Raad\<n\>\<sg\>	^Raad<n><sg>$
    197 #persoon\<n\>\<m\>\<sg\>	^persoon<n><m><sg>$
    197 #markt\<n\>\<sg\>	^markt<n><sg>$
    197 #aarde\<n\>\<m\>\<sg\>	^aarde<n><m><sg>$
    196 #broer\<n\>\<sg\>	^broer<n><sg>$
    195 #pas\<n\>\<m\>\<sg\>	^pas<n><m><sg>$
    195 #minuut\<n\>\<mf\>\<pl\>	^minuut<n><mf><pl>$
    195 #Bovenal\<adv\>	^Bovenal<adv>$
    195 #applicatie\<n\>\<sg\>	^applicatie<n><sg>$
    194 #school\<n\>\<mf\>\<pl\>	^school<n><mf><pl>$
    194 #overheid\<n\>\<f\>\<pl\>	^overheid<n><f><pl>$
    194 #eenheid\<n\>\<sg\>	^eenheid<n><sg>$
    193 #computer\<n\>\<pl\>	^computer<n><pl>$
    192 #mogelijkheid\<n\>\<sg\>	^mogelijkheid<n><sg>$
    191 #student\<n\>\<m\>\<pl\>	^student<n><m><pl>$
    191 #rivier\<n\>\<m\>\<pl\>	^rivier<n><m><pl>$
    191 #kolonie\<n\>\<pl\>	^kolonie<n><pl>$
    191 #kleur\<n\>\<m\>\<sg\>	^kleur<n><m><sg>$
    191 #eenheid\<n\>\<f\>\<sg\>	^eenheid<n><f><sg>$
    190 #industrie\<n\>\<sg\>	^industrie<n><sg>$
    190 #fusie\<n\>\<sg\>	^fusie<n><sg>$
    189 #bal\<n\>\<sg\>	^bal<n><sg>$
    188 #voorzitter\<n\>\<m\>\<sg\>	^voorzitter<n><m><sg>$
    188 #bekendheid\<n\>\<f\>\<sg\>	^bekendheid<n><f><sg>$
    187 #toestand\<n\>\<sg\>	^toestand<n><sg>$
    187 #thuis\<n\>\<nt\>\<pl\>	^thuis<n><nt><pl>$
    186 #wijn\<n\>\<m\>\<sg\>	^wijn<n><m><sg>$
    186 #meerderheid\<n\>\<f\>\<sg\>	^meerderheid<n><f><sg>$
    186 #element\<n\>\<pl\>	^element<n><pl>$
    185 #programma\<n\>\<nt\>\<pl\>	^programma<n><nt><pl>$
    185 #burger\<n\>\<pl\>	^burger<n><pl>$
    183 #via\<pr\>	^via<pr>$
    183 #recht\<n\>\<nt\>\<pl\>	^recht<n><nt><pl>$
    183 #materiaal\<n\>\<sg\>	^materiaal<n><sg>$
    182 #schilderij\<n\>\<pl\>	^schilderij<n><pl>$
    182 #reden\<n\>\<pl\>	^reden<n><pl>$
    182 #distributie\<n\>\<sg\>	^distributie<n><sg>$
    182 #basis\<n\>\<f\>\<sg\>	^basis<n><f><sg>$
    181 #planeet\<n\>\<sg\>	^planeet<n><sg>$
    180 #wedstrijd\<n\>\<sg\>	^wedstrijd<n><sg>$
    180 #terrein\<n\>\<sg\>	^terrein<n><sg>$
    180 #ma\<n\>\<m\>\<sg\>	^ma<n><m><sg>$
    180 #lijn\<n\>\<f\>\<sg\>	^lijn<n><f><sg>$
    179 #wedstrijd\<n\>\<m\>\<pl\>	^wedstrijd<n><m><pl>$
    179 #stijl\<n\>\<sg\>	^stijl<n><sg>$
    179 #ontdekking\<n\>\<sg\>	^ontdekking<n><sg>$
    177 #model\<n\>\<nt\>\<sg\>	^model<n><nt><sg>$
    176 #verschil\<n\>\<sg\>	^verschil<n><sg>$
    176 #stem\<n\>\<m\>\<pl\>	^stem<n><m><pl>$
    176 #stam\<n\>\<m\>\<sg\>	^stam<n><m><sg>$
    176 #materiaal\<n\>\<nt\>\<sg\>	^materiaal<n><nt><sg>$
    176 #goed\<n\>\<nt\>\<pl\>	^goed<n><nt><pl>$
    175 #Zon\<n\>\<sg\>	^Zon<n><sg>$
    175 #karakter\<n\>\<nt\>\<sg\>	^karakter<n><nt><sg>$
    174 #tekst\<n\>\<sg\>	^tekst<n><sg>$
    174 #provincie\<n\>\<f\>\<pl\>	^provincie<n><f><pl>$
    174 #keer\<n\>\<pl\>	^keer<n><pl>$
    174 #eigenschap\<n\>\<f\>\<pl\>	^eigenschap<n><f><pl>$
    173 #toerist\<n\>\<m\>\<pl\>	^toerist<n><m><pl>$
    173 #strijd\<n\>\<m\>\<sg\>	^strijd<n><m><sg>$
    173 #opdracht\<n\>\<mf\>\<sg\>	^opdracht<n><mf><sg>$
    172 #parlement\<n\>\<nt\>\<sg\>	^parlement<n><nt><sg>$
    172 #kind\<n\>\<sg\>	^kind<n><sg>$
    172 #brug\<n\>\<sg\>	^brug<n><sg>$
    172 #artikel\<n\>\<pl\>	^artikel<n><pl>$
    171 #monument\<n\>\<sg\>	^monument<n><sg>$
    170 #mythologie\<n\>\<sg\>	^mythologie<n><sg>$
    169 #schiereiland\<n\>\<nt\>\<sg\>	^schiereiland<n><nt><sg>$
    169 #boom\<n\>\<pl\>	^boom<n><pl>$
    168 #mijl\<n\>\<m\>\<sg\>	^mijl<n><m><sg>$
    168 #kolonie\<n\>\<f\>\<pl\>	^kolonie<n><f><pl>$
    168 #berg\<n\>\<pl\>	^berg<n><pl>$
    167 #traditie\<n\>\<f\>\<sg\>	^traditie<n><f><sg>$
    167 #prijs\<n\>\<m\>\<sg\>	^prijs<n><m><sg>$
    167 #mengsel\<n\>\<sg\>	^mengsel<n><sg>$
    166 #temperatuur\<n\>\<m\>\<pl\>	^temperatuur<n><m><pl>$
    166 #bedrijf\<n\>\<nt\>\<pl\>	^bedrijf<n><nt><pl>$
    165 #zaak\<n\>\<f\>\<pl\>	^zaak<n><f><pl>$
    165 #blauw\<n\>\<nt\>\<sg\>	^blauw<n><nt><sg>$
    164 #weten\<vblex\>\<inf\>	^weten<vblex><inf>$
    164 #week\<n\>\<mf\>\<sg\>	^week<n><mf><sg>$
    164 #term\<n\>\<m\>\<sg\>	^term<n><m><sg>$
    164 #Staat\<n\>\<m\>\<pl\>	^Staat<n><m><pl>$
    164 #elektriciteit\<n\>\<sg\>	^elektriciteit<n><sg>$
    163 #vliegtuig\<n\>\<sg\>	^vliegtuig<n><sg>$
    163 #gebruiker\<n\>\<sg\>	^gebruiker<n><sg>$
    163 #doel\<n\>\<nt\>\<sg\>	^doel<n><nt><sg>$
    163 #berg\<n\>\<m\>\<pl\>	^berg<n><m><pl>$
    162 #Christen\<n\>\<m\>\<pl\>	^Christen<n><m><pl>$
    161 #wet\<n\>\<m\>\<pl\>	^wet<n><m><pl>$
    161 #rivier\<n\>\<pl\>	^rivier<n><pl>$
    161 #regio\<n\>\<m\>\<pl\>	^regio<n><m><pl>$
    161 #project\<n\>\<nt\>\<sg\>	^project<n><nt><sg>$
    161 #plek\<n\>\<pl\>	^plek<n><pl>$
    161 #oppervlak\<n\>\<nt\>\<sg\>	^oppervlak<n><nt><sg>$
    161 #leer\<n\>\<nt\>\<sg\>	^leer<n><nt><sg>$
    161 #heerschappij\<n\>\<f\>\<sg\>	^heerschappij<n><f><sg>$
    160 #ster\<n\>\<sg\>	^ster<n><sg>$
    160 #sectie\<n\>\<f\>\<pl\>	^sectie<n><f><pl>$
    160 #monarchie\<n\>\<sg\>	^monarchie<n><sg>$
    160 #kleur\<n\>\<m\>\<pl\>	^kleur<n><m><pl>$
    160 #kennis\<n\>\<sg\>	^kennis<n><sg>$
    159 #vorm\<n\>\<pl\>	^vorm<n><pl>$
    159 #systeem\<n\>\<nt\>\<pl\>	^systeem<n><nt><pl>$
    159 #kust\<n\>\<m\>\<sg\>	^kust<n><m><sg>$
    158 #zaak\<n\>\<pl\>	^zaak<n><pl>$
    158 #vogel\<n\>\<m\>\<pl\>	^vogel<n><m><pl>$
    158 #Verdrag\<n\>\<sg\>	^Verdrag<n><sg>$
    158 #onderneming\<n\>\<f\>\<pl\>	^onderneming<n><f><pl>$
    157 #temperatuur\<n\>\<pl\>	^temperatuur<n><pl>$
    157 #rechtbank\<n\>\<sg\>	^rechtbank<n><sg>$
    157 #aanval\<n\>\<m\>\<pl\>	^aanval<n><m><pl>$
    156 #volk\<n\>\<nt\>\<pl\>	^volk<n><nt><pl>$
    156 #theorie\<n\>\<sg\>	^theorie<n><sg>$
    156 #figuur\<n\>\<sg\>	^figuur<n><sg>$
    156 #element\<n\>\<nt\>\<sg\>	^element<n><nt><sg>$
    156 #dichter\<n\>\<sg\>	^dichter<n><sg>$
    155 #theorie\<n\>\<f\>\<sg\>	^theorie<n><f><sg>$
    155 #standaard\<n\>\<sg\>	^standaard<n><sg>$
    155 #provincie\<n\>\<pl\>	^provincie<n><pl>$
    155 #persoon\<n\>\<m\>\<pl\>	^persoon<n><m><pl>$
    154 #programma\<n\>\<sg\>	^programma<n><sg>$
    154 #nederzetting\<n\>\<f\>\<pl\>	^nederzetting<n><f><pl>$
    154 #maat\<n\>\<m\>\<pl\>	^maat<n><m><pl>$
    153 #Stad\<n\>\<f\>\<sg\>	^Stad<n><f><sg>$
    153 #opleiding\<n\>\<f\>\<sg\>	^opleiding<n><f><sg>$
    153 #instelling\<n\>\<pl\>	^instelling<n><pl>$
    153 #been\<n\>\<nt\>\<sg\>	^been<n><nt><sg>$
    153 #activiteit\<n\>\<f\>\<pl\>	^activiteit<n><f><pl>$
    152 #cultuur\<n\>\<sg\>	^cultuur<n><sg>$
    151 #brand\<n\>\<sg\>	^brand<n><sg>$
    150 #instelling\<n\>\<sg\>	^instelling<n><sg>$
    150 #gelegenheid\<n\>\<sg\>	^gelegenheid<n><sg>$
    149 #toren\<n\>\<m\>\<sg\>	^toren<n><m><sg>$
    149 #schip\<n\>\<sg\>	^schip<n><sg>$
    149 #landschap\<n\>\<sg\>	^landschap<n><sg>$
    149 #kracht\<n\>\<sg\>	^kracht<n><sg>$
    149 #elf\<num\>\<sp\>	^elf<num><sp>$
    148 #soldaat\<n\>\<pl\>	^soldaat<n><pl>$
    148 #grens\<n\>\<pl\>	^grens<n><pl>$
    148 #geval\<n\>\<pl\>	^geval<n><pl>$
    148 #ei\<n\>\<nt\>\<pl\>	^ei<n><nt><pl>$
    148 #begrip\<n\>\<sg\>	^begrip<n><sg>$
    147 #traditie\<n\>\<sg\>	^traditie<n><sg>$
    147 #beschaving\<n\>\<f\>\<sg\>	^beschaving<n><f><sg>$
    147 #atmosfeer\<n\>\<sg\>	^atmosfeer<n><sg>$
    146 #werkelijkheid\<n\>\<f\>\<sg\>	^werkelijkheid<n><f><sg>$
    146 #structuur\<n\>\<sg\>	^structuur<n><sg>$
    146 #seizoen\<n\>\<sg\>	^seizoen<n><sg>$
    146 #programma\<n\>\<nt\>\<sg\>	^programma<n><nt><sg>$
    146 #kleur\<n\>\<sg\>	^kleur<n><sg>$
    145 #vrouw\<n\>\<pl\>	^vrouw<n><pl>$
    144 #vrucht\<n\>\<m\>\<pl\>	^vrucht<n><m><pl>$
    144 #stof\<n\>\<sg\>	^stof<n><sg>$
    144 #massa\<n\>\<sg\>	^massa<n><sg>$
    143 #zaak\<n\>\<sg\>	^zaak<n><sg>$
    143 #betekenis\<n\>\<m\>\<sg\>	^betekenis<n><m><sg>$
    143 #ambtenaar\<n\>\<pl\>	^ambtenaar<n><pl>$
    142 #voet\<n\>\<sg\>	^voet<n><sg>$
    142 #vloot\<n\>\<sg\>	^vloot<n><sg>$
    142 #toestemming\<n\>\<f\>\<sg\>	^toestemming<n><f><sg>$
    142 #methode\<n\>\<sg\>	^methode<n><sg>$
    142 #link\<n\>\<m\>\<pl\>	^link<n><m><pl>$
    142 #componist\<n\>\<sg\>	^componist<n><sg>$
    142 #aanwezigheid\<n\>\<sg\>	^aanwezigheid<n><sg>$
    141 #uitzondering\<n\>\<sg\>	^uitzondering<n><sg>$
    141 #situatie\<n\>\<sg\>	^situatie<n><sg>$
    141 #schiereiland\<n\>\<sg\>	^schiereiland<n><sg>$
    141 #prijs\<n\>\<sg\>	^prijs<n><sg>$
    141 #plan\<n\>\<nt\>\<pl\>	^plan<n><nt><pl>$
    141 #concept\<n\>\<sg\>	^concept<n><sg>$
    140 #voorziening\<n\>\<f\>\<sg\>	^voorziening<n><f><sg>$
    140 #literatuur\<n\>\<f\>\<sg\>	^literatuur<n><f><sg>$
    140 #hand\<n\>\<f\>\<sg\>	^hand<n><f><sg>$
    139 #suiker\<n\>\<m\>\<sg\>	^suiker<n><m><sg>$
    139 #richting\<n\>\<f\>\<sg\>	^richting<n><f><sg>$
    139 #professor\<n\>\<m\>\<sg\>	^professor<n><m><sg>$
    139 #pagina\<n\>\<sg\>	^pagina<n><sg>$
    139 #Dus\<adv\>	^Dus<adv>$
    138 #televisie\<n\>\<mf\>\<sg\>	^televisie<n><mf><sg>$
    138 #mening\<n\>\<f\>\<sg\>	^mening<n><f><sg>$
    138 #karakter\<n\>\<sg\>	^karakter<n><sg>$
    138 #historicus\<n\>\<m\>\<sg\>	^historicus<n><m><sg>$
    138 #hart\<n\>\<sg\>	^hart<n><sg>$
    137 #weten\<vblex\>\<pres\>	^weten<vblex><pres>$
    137 #wapen\<n\>\<sg\>	^wapen<n><sg>$
    137 #vereniging\<n\>\<sg\>	^vereniging<n><sg>$
    137 #toekomst\<n\>\<sg\>	^toekomst<n><sg>$
    137 #referentie\<n\>\<sg\>	^referentie<n><sg>$
    137 #maand\<n\>\<sg\>	^maand<n><sg>$
    137 #kleur\<n\>\<pl\>	^kleur<n><pl>$
    137 #functie\<n\>\<f\>\<sg\>	^functie<n><f><sg>$
    137 #betrekking\<n\>\<f\>\<sg\>	^betrekking<n><f><sg>$
    137 #activiteit\<n\>\<pl\>	^activiteit<n><pl>$
    136 #toestand\<n\>\<m\>\<sg\>	^toestand<n><m><sg>$
    136 #standaard\<n\>\<m\>\<sg\>	^standaard<n><m><sg>$
    136 #Oud\<adj\>\<sint\>\<attr\>	^Oud<adj><sint><attr>$
    136 #kunstenaar\<n\>\<pl\>	^kunstenaar<n><pl>$
    135 #radio\<n\>\<m\>\<sg\>	^radio<n><m><sg>$
    135 #kathedraal\<n\>\<m\>\<sg\>	^kathedraal<n><m><sg>$
    135 #graafschap\<n\>\<sg\>	^graafschap<n><sg>$
    135 #functie\<n\>\<sg\>	^functie<n><sg>$
    135 #dialect\<n\>\<pl\>	^dialect<n><pl>$
    135 #brug\<n\>\<m\>\<sg\>	^brug<n><m><sg>$
    135 #bedrijf\<n\>\<nt\>\<sg\>	^bedrijf<n><nt><sg>$
    134 #weg\<n\>\<sg\>	^weg<n><sg>$
    134 #top\<n\>\<sg\>	^top<n><sg>$
    134 #teken\<n\>\<nt\>\<sg\>	^teken<n><nt><sg>$
    134 #Raad\<n\>\<m\>\<sg\>	^Raad<n><m><sg>$
    134 #product\<n\>\<pl\>	^product<n><pl>$
    134 #partij\<n\>\<pl\>	^partij<n><pl>$
    134 #fase\<n\>\<f\>\<sg\>	^fase<n><f><sg>$
    133 #universiteit\<n\>\<f\>\<sg\>	^universiteit<n><f><sg>$
    133 #Federatie\<n\>\<sg\>	^Federatie<n><sg>$
    133 #Canadees\<n\>\<m\>\<pl\>	^Canadees<n><m><pl>$
    132 #oprichter\<n\>\<sg\>	^oprichter<n><sg>$
    132 #grootte\<n\>\<f\>\<sg\>	^grootte<n><f><sg>$
    132 #geslacht\<n\>\<nt\>\<sg\>	^geslacht<n><nt><sg>$
    132 #dichter\<n\>\<m\>\<sg\>	^dichter<n><m><sg>$
    131 #oever\<n\>\<sg\>	^oever<n><sg>$
    131 #figuur\<n\>\<pl\>	^figuur<n><pl>$
    130 #wapen\<n\>\<nt\>\<pl\>	^wapen<n><nt><pl>$
    130 #poging\<n\>\<f\>\<sg\>	^poging<n><f><sg>$
    130 #oplossing\<n\>\<sg\>	^oplossing<n><sg>$
    130 #kapitein\<n\>\<sg\>	^kapitein<n><sg>$
    130 #gelegenheid\<n\>\<f\>\<sg\>	^gelegenheid<n><f><sg>$
    130 #afstand\<n\>\<m\>\<sg\>	^afstand<n><m><sg>$
    129 #werknemer\<n\>\<pl\>	^werknemer<n><pl>$
    129 #uur\<n\>\<nt\>\<pl\>	^uur<n><nt><pl>$
    129 #bergketen\<n\>\<sg\>	^bergketen<n><sg>$
    129 #beheer\<n\>\<sg\>	^beheer<n><sg>$
    128 #Vergadering\<n\>\<sg\>	^Vergadering<n><sg>$
    128 #structuur\<n\>\<f\>\<sg\>	^structuur<n><f><sg>$
    128 #plan\<n\>\<nt\>\<sg\>	^plan<n><nt><sg>$
    128 #dialect\<n\>\<nt\>\<sg\>	^dialect<n><nt><sg>$
    127 #tekst\<n\>\<m\>\<sg\>	^tekst<n><m><sg>$
    127 #maand\<n\>\<f\>\<sg\>	^maand<n><f><sg>$
    127 #kunst\<n\>\<sg\>	^kunst<n><sg>$
    127 #kaas\<n\>\<mf\>\<sg\>	^kaas<n><mf><sg>$
    126 #reis\<n\>\<m\>\<sg\>	^reis<n><m><sg>$
    126 #koningin\<n\>\<sg\>	^koningin<n><sg>$
    126 #historicus\<n\>\<sg\>	^historicus<n><sg>$
    126 #grootte\<n\>\<sg\>	^grootte<n><sg>$
    126 #functie\<n\>\<f\>\<pl\>	^functie<n><f><pl>$
    126 #dienst\<n\>\<sg\>	^dienst<n><sg>$
    126 #bisschop\<n\>\<sg\>	^bisschop<n><sg>$
    125 #temperatuur\<n\>\<m\>\<sg\>	^temperatuur<n><m><sg>$
    125 #feest\<n\>\<sg\>	^feest<n><sg>$
    124 #wetenschap\<n\>\<sg\>	^wetenschap<n><sg>$
    124 #wetenschap\<n\>\<f\>\<sg\>	^wetenschap<n><f><sg>$
    124 #week\<n\>\<sg\>	^week<n><sg>$
    124 #verbinding\<n\>\<f\>\<pl\>	^verbinding<n><f><pl>$
    124 #organisatie\<n\>\<f\>\<sg\>	^organisatie<n><f><sg>$
    124 #organisatie\<n\>\<f\>\<pl\>	^organisatie<n><f><pl>$
    124 #nederzetting\<n\>\<f\>\<sg\>	^nederzetting<n><f><sg>$
    124 #Natie\<n\>\<f\>\<pl\>	^Natie<n><f><pl>$
    124 #grondslag\<n\>\<sg\>	^grondslag<n><sg>$
    123 #techniek\<n\>\<sg\>	^techniek<n><sg>$
    123 #ster\<n\>\<m\>\<pl\>	^ster<n><m><pl>$
    123 #Reeds\<adv\>	^Reeds<adv>$
    123 #journalist\<n\>\<sg\>	^journalist<n><sg>$
    123 #ding\<n\>\<nt\>\<pl\>	^ding<n><nt><pl>$
    122 #lijn\<n\>\<f\>\<pl\>	^lijn<n><f><pl>$
    122 #bescherming\<n\>\<f\>\<sg\>	^bescherming<n><f><sg>$
    121 #stichting\<n\>\<f\>\<sg\>	^stichting<n><f><sg>$
    121 #reden\<n\>\<m\>\<sg\>	^reden<n><m><sg>$
    121 #praktijk\<n\>\<sg\>	^praktijk<n><sg>$
    121 #gezicht\<n\>\<sg\>	^gezicht<n><sg>$
    121 #eenheid\<n\>\<f\>\<pl\>	^eenheid<n><f><pl>$
    121 #conflict\<n\>\<sg\>	^conflict<n><sg>$
    120 #Wet\<n\>\<m\>\<sg\>	^Wet<n><m><sg>$
    120 #vogel\<n\>\<sg\>	^vogel<n><sg>$
    120 #vloeistof\<n\>\<sg\>	^vloeistof<n><sg>$
    120 #traditie\<n\>\<f\>\<pl\>	^traditie<n><f><pl>$
    120 #Museum\<n\>\<nt\>\<sg\>	^Museum<n><nt><sg>$
    120 #haven\<n\>\<f\>\<sg\>	^haven<n><f><sg>$
    120 #hand\<n\>\<pl\>	^hand<n><pl>$
    120 #eeuw\<n\>\<sg\>	^eeuw<n><sg>$
    120 #conflict\<n\>\<nt\>\<sg\>	^conflict<n><nt><sg>$
    120 #centimeter\<n\>\<sg\>	^centimeter<n><sg>$
    119 #vis\<n\>\<m\>\<sg\>	^vis<n><m><sg>$
    119 #schilderij\<n\>\<sg\>	^schilderij<n><sg>$
    119 #noodzaak\<n\>\<sg\>	^noodzaak<n><sg>$
    119 #methode\<n\>\<f\>\<sg\>	^methode<n><f><sg>$
    119 #immigrant\<n\>\<pl\>	^immigrant<n><pl>$
    119 #crisis\<n\>\<sg\>	^crisis<n><sg>$
    118 #verband\<n\>\<sg\>	^verband<n><sg>$
    118 #Oceaan\<n\>\<m\>\<sg\>	^Oceaan<n><m><sg>$
    118 #Man\<n\>\<pl\>	^Man<n><pl>$
    118 #leider\<n\>\<pl\>	^leider<n><pl>$
    118 #dag\<n\>\<pl\>	^dag<n><pl>$
    118 #bedreiging\<n\>\<sg\>	^bedreiging<n><sg>$
    117 #sectie\<n\>\<f\>\<sg\>	^sectie<n><f><sg>$
    117 #resultaat\<n\>\<sg\>	^resultaat<n><sg>$
    117 #leiding\<n\>\<sg\>	^leiding<n><sg>$
    117 #inhoud\<n\>\<sg\>	^inhoud<n><sg>$
    117 #hand\<n\>\<f\>\<pl\>	^hand<n><f><pl>$
    117 #brandstof\<n\>\<f\>\<sg\>	^brandstof<n><f><sg>$
    116 #ster\<n\>\<pl\>	^ster<n><pl>$
    116 #invloed\<n\>\<m\>\<pl\>	^invloed<n><m><pl>$
    116 #applicatie\<n\>\<pl\>	^applicatie<n><pl>$
    115 #voorbeeld\<n\>\<pl\>	^voorbeeld<n><pl>$
    115 #sport\<n\>\<sg\>	^sport<n><sg>$
    115 #oog\<n\>\<sg\>	^oog<n><sg>$
    115 #museum\<n\>\<nt\>\<sg\>	^museum<n><nt><sg>$
    115 #medaille\<n\>\<m\>\<pl\>	^medaille<n><m><pl>$
    115 #dochter\<n\>\<f\>\<pl\>	^dochter<n><f><pl>$
    115 #bedrijf\<n\>\<pl\>	^bedrijf<n><pl>$
    114 #wet\<n\>\<pl\>	^wet<n><pl>$
    114 #wedstrijd\<n\>\<m\>\<sg\>	^wedstrijd<n><m><sg>$
    114 #vraag\<n\>\<sg\>	^vraag<n><sg>$
    114 #klasse\<n\>\<f\>\<sg\>	^klasse<n><f><sg>$
    114 #Effect\<n\>\<nt\>\<sg\>	^Effect<n><nt><sg>$
    114 #bron\<n\>\<m\>\<sg\>	^bron<n><m><sg>$
    114 #boek\<n\>\<pl\>	^boek<n><pl>$
    114 #auto\<n\>\<m\>\<pl\>	^auto<n><m><pl>$
    114 #achtergrond\<n\>\<sg\>	^achtergrond<n><sg>$
    113 #vergadering\<n\>\<sg\>	^vergadering<n><sg>$
    113 #toon\<n\>\<m\>\<sg\>	^toon<n><m><sg>$
    113 #onderneming\<n\>\<pl\>	^onderneming<n><pl>$
    113 #methode\<n\>\<f\>\<pl\>	^methode<n><f><pl>$
    113 #lengte\<n\>\<f\>\<sg\>	^lengte<n><f><sg>$
    112 #regio\<n\>\<pl\>	^regio<n><pl>$
    112 #politicus\<n\>\<m\>\<sg\>	^politicus<n><m><sg>$
    112 #omstandigheid\<n\>\<pl\>	^omstandigheid<n><pl>$
    112 #massa\<n\>\<f\>\<sg\>	^massa<n><f><sg>$
    112 #communicatie\<n\>\<f\>\<sg\>	^communicatie<n><f><sg>$
    112 #combinatie\<n\>\<sg\>	^combinatie<n><sg>$
    111 #stam\<n\>\<pl\>	^stam<n><pl>$
    111 #minderheid\<n\>\<sg\>	^minderheid<n><sg>$
    111 #gas\<n\>\<nt\>\<sg\>	^gas<n><nt><sg>$
    111 #document\<n\>\<nt\>\<pl\>	^document<n><nt><pl>$
    110 #verbetering\<n\>\<sg\>	^verbetering<n><sg>$
    110 #passagier\<n\>\<m\>\<pl\>	^passagier<n><m><pl>$
    110 #kunstenaar\<n\>\<sg\>	^kunstenaar<n><sg>$
    110 #kerk\<n\>\<pl\>	^kerk<n><pl>$
    110 #instelling\<n\>\<f\>\<pl\>	^instelling<n><f><pl>$
    110 #gedicht\<n\>\<nt\>\<pl\>	^gedicht<n><nt><pl>$
    110 #elektron\<n\>\<nt\>\<pl\>	^elektron<n><nt><pl>$
    109 #zomer\<n\>\<pl\>	^zomer<n><pl>$
    109 #vogel\<n\>\<pl\>	^vogel<n><pl>$
    109 #verdrag\<n\>\<sg\>	^verdrag<n><sg>$
    109 #toernooi\<n\>\<sg\>	^toernooi<n><sg>$
    109 #techniek\<n\>\<pl\>	^techniek<n><pl>$
    109 #omstandigheid\<n\>\<f\>\<pl\>	^omstandigheid<n><f><pl>$
    109 #boom\<n\>\<sg\>	^boom<n><sg>$
    109 #beest\<n\>\<sg\>	^beest<n><sg>$
    108 #Zijn\<vbser\>\<pres\>	^Zijn<vbser><pres>$
    108 #wijk\<n\>\<pl\>	^wijk<n><pl>$
    108 #vrijheid\<n\>\<f\>\<sg\>	^vrijheid<n><f><sg>$
    108 #systeem\<n\>\<pl\>	^systeem<n><pl>$
    108 #project\<n\>\<nt\>\<pl\>	^project<n><nt><pl>$
    108 #boerderij\<n\>\<f\>\<pl\>	^boerderij<n><f><pl>$
    108 #atmosfeer\<n\>\<m\>\<sg\>	^atmosfeer<n><m><sg>$
    107 #zink\<n\>\<nt\>\<sg\>	^zink<n><nt><sg>$
    107 #stof\<n\>\<m\>\<sg\>	^stof<n><m><sg>$
    107 #predikant\<n\>\<m\>\<sg\>	^predikant<n><m><sg>$
    107 #Parlement\<n\>\<sg\>	^Parlement<n><sg>$
    107 #document\<n\>\<sg\>	^document<n><sg>$
    107 #dialect\<n\>\<sg\>	^dialect<n><sg>$
    106 #Wet\<n\>\<sg\>	^Wet<n><sg>$
    106 #voorganger\<n\>\<m\>\<sg\>	^voorganger<n><m><sg>$
    106 #teken\<n\>\<nt\>\<pl\>	^teken<n><nt><pl>$
    106 #regen\<n\>\<m\>\<sg\>	^regen<n><m><sg>$
    106 #gebruiker\<n\>\<pl\>	^gebruiker<n><pl>$
    106 #gang\<n\>\<sg\>	^gang<n><sg>$
    105 #werking\<n\>\<f\>\<sg\>	^werking<n><f><sg>$
