Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7917 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
     12 #alcohol\<n\>\<sg\>	^alcohol<n><sg>$
     12 #aanklacht\<n\>\<sg\>	^aanklacht<n><sg>$
     11 #zeestraat\<n\>\<pl\>	^zeestraat<n><pl>$
     11 #Zaal\<n\>\<sg\>	^Zaal<n><sg>$
     11 #Woord\<n\>\<sg\>	^Woord<n><sg>$
     11 #woordenboek\<n\>\<pl\>	^woordenboek<n><pl>$
     11 #woonplaats\<n\>\<sg\>	^woonplaats<n><sg>$
     11 #wonder\<n\>\<sg\>	^wonder<n><sg>$
     11 #werkzaamheid\<n\>\<pl\>	^werkzaamheid<n><pl>$
     11 #wens\<n\>\<sg\>	^wens<n><sg>$
     11 #Vrijheid\<n\>\<sg\>	^Vrijheid<n><sg>$
     11 #volwassene\<n\>\<pl\>	^volwassene<n><pl>$
     11 #volgeling\<n\>\<pl\>	^volgeling<n><pl>$
     11 #verblijfplaats\<n\>\<sg\>	^verblijfplaats<n><sg>$
     11 #uitnodiging\<n\>\<sg\>	^uitnodiging<n><sg>$
     11 #touw\<n\>\<sg\>	^touw<n><sg>$
     11 #taalgroep\<n\>\<mf\>\<pl\>	^taalgroep<n><mf><pl>$
     11 #stel\<n\>\<pl\>	^stel<n><pl>$
     11 #standbeeld\<n\>\<pl\>	^standbeeld<n><pl>$
     11 #rapport\<n\>\<pl\>	^rapport<n><pl>$
     11 #president\<n\>\<pl\>	^president<n><pl>$
     11 #plicht\<n\>\<pl\>	^plicht<n><pl>$
     11 #overtreding\<n\>\<pl\>	^overtreding<n><pl>$
     11 #opwekking\<n\>\<sg\>	^opwekking<n><sg>$
     11 #Olifanten\<n\>\<pl\>	^Olifanten<n><pl>$
     11 #nier\<n\>\<sg\>	^nier<n><sg>$
     11 #natuurkundige\<n\>\<sg\>	^natuurkundige<n><sg>$
     11 #muziekgroep\<n\>\<mf\>\<pl\>	^muziekgroep<n><mf><pl>$
     11 #mes\<n\>\<sg\>	^mes<n><sg>$
     11 #levering\<n\>\<sg\>	^levering<n><sg>$
     11 #leeftijd\<n\>\<pl\>	^leeftijd<n><pl>$
     11 #landgoed\<n\>\<pl\>	^landgoed<n><pl>$
     11 #kampioenschap\<n\>\<pl\>	^kampioenschap<n><pl>$
     11 #kalf\<n\>\<sg\>	^kalf<n><sg>$
     11 #interpretatie\<n\>\<pl\>	^interpretatie<n><pl>$
     11 #informatie\<n\>\<pl\>	^informatie<n><pl>$
     11 #holte\<n\>\<sg\>	^holte<n><sg>$
     11 #herdenking\<n\>\<sg\>	^herdenking<n><sg>$
     11 #Hart\<n\>\<sg\>	^Hart<n><sg>$
     11 #groente\<n\>\<sg\>	^groente<n><sg>$
     11 #gerechtshof\<n\>\<pl\>	^gerechtshof<n><pl>$
     11 #geboorteplaats\<n\>\<sg\>	^geboorteplaats<n><sg>$
     11 #gebed\<n\>\<sg\>	^gebed<n><sg>$
     11 #demonstratie\<n\>\<sg\>	^demonstratie<n><sg>$
     11 #Datum\<n\>\<m\>\<sg\>	^Datum<n><m><sg>$
     11 #coördinaat\<n\>\<sg\>	^coördinaat<n><sg>$
     11 #commissaris\<n\>\<sg\>	^commissaris<n><sg>$
     11 #combinatie\<n\>\<pl\>	^combinatie<n><pl>$
     11 #brandpuntsafstand\<n\>\<sg\>	^brandpuntsafstand<n><sg>$
     11 #bonus\<n\>\<sg\>	^bonus<n><sg>$
     11 #bevolkingsgroep\<n\>\<sg\>	^bevolkingsgroep<n><sg>$
     11 #Architectuur\<n\>\<sg\>	^Architectuur<n><sg>$
     11 #accent\<n\>\<sg\>	^accent<n><sg>$
     11 #aanbeveling\<n\>\<pl\>	^aanbeveling<n><pl>$
     10 #zak\<n\>\<sg\>	^zak<n><sg>$
     10 #Winter\<n\>\<m\>\<pl\>	^Winter<n><m><pl>$
     10 #Wetenschap\<n\>\<pl\>	^Wetenschap<n><pl>$
     10 #wereld\<n\>\<pl\>	^wereld<n><pl>$
     10 #Vrouw\<n\>\<sg\>	^Vrouw<n><sg>$
     10 #Vis\<n\>\<m\>\<sg\>	^Vis<n><m><sg>$
     10 #uitslag\<n\>\<pl\>	^uitslag<n><pl>$
     10 #toernooi\<n\>\<pl\>	^toernooi<n><pl>$
     10 #Techniek\<n\>\<pl\>	^Techniek<n><pl>$
     10 #stroomgebied\<n\>\<sg\>	^stroomgebied<n><sg>$
     10 #straf\<n\>\<sg\>	^straf<n><sg>$
     10 #Stier\<n\>\<sg\>	^Stier<n><sg>$
     10 #stamhoofd\<n\>\<sg\>	^stamhoofd<n><sg>$
     10 #staking\<n\>\<pl\>	^staking<n><pl>$
     10 #snelweg\<n\>\<sg\>	^snelweg<n><sg>$
     10 #schrijfmachine\<n\>\<sg\>	^schrijfmachine<n><sg>$
     10 #schets\<n\>\<sg\>	^schets<n><sg>$
     10 #Recht\<n\>\<sg\>	^Recht<n><sg>$
     10 #ranglijst\<n\>\<sg\>	^ranglijst<n><sg>$
     10 #post\<n\>\<pl\>	^post<n><pl>$
     10 #popgroep\<n\>\<sg\>	^popgroep<n><sg>$
     10 #Periode\<n\>\<sg\>	^Periode<n><sg>$
     10 #parlement\<n\>\<pl\>	^parlement<n><pl>$
     10 #overweging\<n\>\<sg\>	^overweging<n><sg>$
     10 #opstanding\<n\>\<sg\>	^opstanding<n><sg>$
     10 #munt\<n\>\<pl\>	^munt<n><pl>$
     10 #muis\<n\>\<sg\>	^muis<n><sg>$
     10 #motief\<n\>\<pl\>	^motief<n><pl>$
     10 #mishandeling\<n\>\<sg\>	^mishandeling<n><sg>$
     10 #minuut\<n\>\<sg\>	^minuut<n><sg>$
     10 #minderheidsgroep\<n\>\<mf\>\<pl\>	^minderheidsgroep<n><mf><pl>$
     10 #Long\<n\>\<sg\>	^Long<n><sg>$
     10 #kwartier\<n\>\<pl\>	^kwartier<n><pl>$
     10 #Kust\<n\>\<sg\>	^Kust<n><sg>$
     10 #kostuum\<n\>\<pl\>	^kostuum<n><pl>$
     10 #kloof\<n\>\<pl\>	^kloof<n><pl>$
     10 #kliniek\<n\>\<pl\>	^kliniek<n><pl>$
     10 #keten\<n\>\<pl\>	^keten<n><pl>$
     10 #Katholiek\<n\>\<sg\>	^Katholiek<n><sg>$
     10 #immigrant\<n\>\<sg\>	^immigrant<n><sg>$
     10 #Ijzer\<n\>\<sg\>	^Ijzer<n><sg>$
     10 #hoofdrol\<n\>\<pl\>	^hoofdrol<n><pl>$
     10 #heks\<n\>\<sg\>	^heks<n><sg>$
     10 #Haven\<n\>\<sg\>	^Haven<n><sg>$
     10 #Gebruiker\<n\>\<m\>\<sg\>	^Gebruiker<n><m><sg>$
     10 #fles\<n\>\<sg\>	^fles<n><sg>$
     10 #firma\<n\>\<pl\>	^firma<n><pl>$
     10 #Figuur\<n\>\<pl\>	^Figuur<n><pl>$
     10 #erfenis\<n\>\<sg\>	^erfenis<n><sg>$
     10 #energiebron\<n\>\<pl\>	^energiebron<n><pl>$
     10 #doos\<n\>\<sg\>	^doos<n><sg>$
     10 #dobbelsteen\<n\>\<sg\>	^dobbelsteen<n><sg>$
     10 #diepte\<n\>\<pl\>	^diepte<n><pl>$
     10 #diamant\<n\>\<sg\>	^diamant<n><sg>$
     10 #dans\<n\>\<pl\>	^dans<n><pl>$
     10 #corruptie\<n\>\<sg\>	^corruptie<n><sg>$
     10 #conventie\<n\>\<pl\>	^conventie<n><pl>$
     10 #Categorie\<n\>\<f\>\<sg\>	^Categorie<n><f><sg>$
     10 #bus\<n\>\<pl\>	^bus<n><pl>$
     10 #broederschap\<n\>\<sg\>	^broederschap<n><sg>$
     10 #beschouwing\<n\>\<sg\>	^beschouwing<n><sg>$
     10 #batterij\<n\>\<sg\>	^batterij<n><sg>$
     10 #bak\<n\>\<sg\>	^bak<n><sg>$
     10 #baai\<n\>\<pl\>	^baai<n><pl>$
     10 #assistent\<n\>\<sg\>	^assistent<n><sg>$
     10 #arm\<n\>\<pl\>	^arm<n><pl>$
     10 #antwoord\<n\>\<pl\>	^antwoord<n><pl>$
     10 #ambassade\<n\>\<pl\>	^ambassade<n><pl>$
     10 #Adelaar\<n\>\<pl\>	^Adelaar<n><pl>$
     10 #aanbieding\<n\>\<sg\>	^aanbieding<n><sg>$
      9 #zus\<n\>\<pl\>	^zus<n><pl>$
      9 #Zuidpool\<n\>\<sg\>	^Zuidpool<n><sg>$
      9 #zekerheid\<n\>\<sg\>	^zekerheid<n><sg>$
      9 #wolf\<n\>\<sg\>	^wolf<n><sg>$
      9 #Werkloosheid\<n\>\<sg\>	^Werkloosheid<n><sg>$
      9 #Voorzitter\<n\>\<sg\>	^Voorzitter<n><sg>$
      9 #voorkeur\<n\>\<pl\>	^voorkeur<n><pl>$
      9 #vinger\<n\>\<pl\>	^vinger<n><pl>$
      9 #vertakking\<n\>\<pl\>	^vertakking<n><pl>$
      9 #versie\<n\>\<f\>\<sg\>	^versie<n><f><sg>$
      9 #verdieping\<n\>\<pl\>	^verdieping<n><pl>$
      9 #veerboot\<n\>\<sg\>	^veerboot<n><sg>$
      9 #vakantie\<n\>\<sg\>	^vakantie<n><sg>$
      9 #tempel\<n\>\<pl\>	^tempel<n><pl>$
      9 #tegenstelling\<n\>\<pl\>	^tegenstelling<n><pl>$
      9 #stelling\<n\>\<pl\>	^stelling<n><pl>$
      9 #stamgroep\<n\>\<mf\>\<pl\>	^stamgroep<n><mf><pl>$
      9 #spoel\<n\>\<sg\>	^spoel<n><sg>$
      9 #Schiereiland\<n\>\<sg\>	^Schiereiland<n><sg>$
      9 #samenstelling\<n\>\<pl\>	^samenstelling<n><pl>$
      9 #sacrament\<n\>\<sg\>	^sacrament<n><sg>$
      9 #robot\<n\>\<pl\>	^robot<n><pl>$
      9 #psycholoog\<n\>\<pl\>	^psycholoog<n><pl>$
      9 #prostaat\<n\>\<sg\>	^prostaat<n><sg>$
      9 #paneel\<n\>\<pl\>	^paneel<n><pl>$
      9 #pakket\<n\>\<sg\>	^pakket<n><sg>$
      9 #opera\<n\>\<pl\>	^opera<n><pl>$
      9 #onzekerheid\<n\>\<sg\>	^onzekerheid<n><sg>$
      9 #Onderzoek\<n\>\<sg\>	^Onderzoek<n><sg>$
      9 #November\<n\>\<sg\>	^November<n><sg>$
      9 #Natie\<n\>\<pl\>	^Natie<n><pl>$
      9 #moeras\<n\>\<sg\>	^moeras<n><sg>$
      9 #melodie\<n\>\<sg\>	^melodie<n><sg>$
      9 #medewerker\<n\>\<sg\>	^medewerker<n><sg>$
      9 #locatie\<n\>\<pl\>	^locatie<n><pl>$
      9 #lidmaat\<n\>\<sg\>	^lidmaat<n><sg>$
      9 #leraar\<n\>\<pl\>	^leraar<n><pl>$
      9 #lengte\<n\>\<pl\>	^lengte<n><pl>$
      9 #kruis\<n\>\<pl\>	^kruis<n><pl>$
      9 #kristal\<n\>\<pl\>	^kristal<n><pl>$
      9 #kolonisatie\<n\>\<sg\>	^kolonisatie<n><sg>$
      9 #knop\<n\>\<sg\>	^knop<n><sg>$
      9 #kliniek\<n\>\<sg\>	^kliniek<n><sg>$
      9 #keel\<n\>\<sg\>	^keel<n><sg>$
      9 #heldin\<n\>\<sg\>	^heldin<n><sg>$
      9 #haas\<n\>\<pl\>	^haas<n><pl>$
      9 #grensgebied\<n\>\<pl\>	^grensgebied<n><pl>$
      9 #gewoonte\<n\>\<pl\>	^gewoonte<n><pl>$
      9 #Generaal\<n\>\<sg\>	^Generaal<n><sg>$
      9 #gemak\<n\>\<sg\>	^gemak<n><sg>$
      9 #gelijkheid\<n\>\<sg\>	^gelijkheid<n><sg>$
      9 #gastheer\<n\>\<pl\>	^gastheer<n><pl>$
      9 #epos\<n\>\<sg\>	^epos<n><sg>$
      9 #e-mail\<n\>\<sg\>	^e-mail<n><sg>$
      9 #diploma\<n\>\<sg\>	^diploma<n><sg>$
      9 #democratisering\<n\>\<sg\>	^democratisering<n><sg>$
      9 #Democratie\<n\>\<sg\>	^Democratie<n><sg>$
      9 #conferentie\<n\>\<pl\>	^conferentie<n><pl>$
      9 #Commissaris\<n\>\<sg\>	^Commissaris<n><sg>$
      9 #Canadees\<n\>\<sg\>	^Canadees<n><sg>$
      9 #Bisschop\<n\>\<sg\>	^Bisschop<n><sg>$
      9 #bibliotheek\<n\>\<pl\>	^bibliotheek<n><pl>$
      9 #beroep\<n\>\<pl\>	^beroep<n><pl>$
      9 #beoordeling\<n\>\<sg\>	^beoordeling<n><sg>$
      9 #bakker\<n\>\<sg\>	^bakker<n><sg>$
      9 #bad\<n\>\<pl\>	^bad<n><pl>$
      9 #astronoom\<n\>\<pl\>	^astronoom<n><pl>$
      9 #arts\<n\>\<pl\>	^arts<n><pl>$
      9 #appel\<n\>\<nt\>\<sg\>	^appel<n><nt><sg>$
      9 #aardappel\<n\>\<pl\>	^aardappel<n><pl>$
      9 #aantrekking\<n\>\<sg\>	^aantrekking<n><sg>$
      9 #aanstelling\<n\>\<pl\>	^aanstelling<n><pl>$
      8 #zonde\<n\>\<sg\>	^zonde<n><sg>$
      8 #ziekenhuis\<n\>\<pl\>	^ziekenhuis<n><pl>$
      8 #Woordenboek\<n\>\<sg\>	^Woordenboek<n><sg>$
      8 #Wonder\<n\>\<sg\>	^Wonder<n><sg>$
      8 #winkelcentrum\<n\>\<pl\>	^winkelcentrum<n><pl>$
      8 #waarschuwing\<n\>\<sg\>	^waarschuwing<n><sg>$
      8 #vrijwilliger\<n\>\<pl\>	^vrijwilliger<n><pl>$
      8 #vork\<n\>\<sg\>	^vork<n><sg>$
      8 #voorbereiding\<n\>\<pl\>	^voorbereiding<n><pl>$
      8 #volwassene\<n\>\<sg\>	^volwassene<n><sg>$
      8 #vleugel\<n\>\<pl\>	^vleugel<n><pl>$
      8 #verzoeking\<n\>\<sg\>	^verzoeking<n><sg>$
      8 #vertraging\<n\>\<sg\>	^vertraging<n><sg>$
      8 #veronderstelling\<n\>\<sg\>	^veronderstelling<n><sg>$
      8 #vergunning\<n\>\<sg\>	^vergunning<n><sg>$
      8 #vat\<n\>\<sg\>	^vat<n><sg>$
      8 #Vallei\<n\>\<sg\>	^Vallei<n><sg>$
      8 #uniform\<n\>\<pl\>	^uniform<n><pl>$
      8 #uitstraling\<n\>\<sg\>	^uitstraling<n><sg>$
      8 #uitgang\<n\>\<pl\>	^uitgang<n><pl>$
      8 #theoreticus\<n\>\<sg\>	^theoreticus<n><sg>$
      8 #tent\<n\>\<sg\>	^tent<n><sg>$
      8 #Systeem\<n\>\<sg\>	^Systeem<n><sg>$
      8 #suikerbiet\<n\>\<sg\>	^suikerbiet<n><sg>$
      8 #stoel\<n\>\<sg\>	^stoel<n><sg>$
      8 #stamhoofd\<n\>\<pl\>	^stamhoofd<n><pl>$
      8 #skelet\<n\>\<sg\>	^skelet<n><sg>$
      8 #Sectie\<n\>\<sg\>	^Sectie<n><sg>$
      8 #seconde\<n\>\<sg\>	^seconde<n><sg>$
      8 #seconde\<n\>\<pl\>	^seconde<n><pl>$
      8 #schouder\<n\>\<pl\>	^schouder<n><pl>$
      8 #schaap\<n\>\<sg\>	^schaap<n><sg>$
      8 #salaris\<n\>\<pl\>	^salaris<n><pl>$
      8 #rot\<n\>\<sg\>	^rot<n><sg>$
      8 #rot\<n\>\<pl\>	^rot<n><pl>$
      8 #rooster\<n\>\<sg\>	^rooster<n><sg>$
      8 #roos\<n\>\<sg\>	^roos<n><sg>$
      8 #poort\<n\>\<pl\>	^poort<n><pl>$
      8 #patiënt\<n\>\<pl\>	^patiënt<n><pl>$
      8 #pastoor\<n\>\<sg\>	^pastoor<n><sg>$
      8 #orkest\<n\>\<pl\>	^orkest<n><pl>$
      8 #oproer\<n\>\<sg\>	^oproer<n><sg>$
      8 #onzuiverheid\<n\>\<pl\>	^onzuiverheid<n><pl>$
      8 #neus\<n\>\<sg\>	^neus<n><sg>$
      8 #natuurwetenschap\<n\>\<sg\>	^natuurwetenschap<n><sg>$
      8 #nationalist\<n\>\<pl\>	^nationalist<n><pl>$
      8 #mutatie\<n\>\<sg\>	^mutatie<n><sg>$
      8 #Monument\<n\>\<sg\>	^Monument<n><sg>$
      8 #Moeder\<n\>\<sg\>	^Moeder<n><sg>$
      8 #Model\<n\>\<sg\>	^Model<n><sg>$
      8 #mijl\<n\>\<sg\>	^mijl<n><sg>$
      8 #Medaille\<n\>\<sg\>	^Medaille<n><sg>$
      8 #mat\<n\>\<sg\>	^mat<n><sg>$
      8 #liter\<n\>\<sg\>	^liter<n><sg>$
      8 #Leven\<n\>\<sg\>	^Leven<n><sg>$
      8 #leerling\<n\>\<pl\>	^leerling<n><pl>$
      8 #Kruis\<n\>\<nt\>\<pl\>	^Kruis<n><nt><pl>$
      8 #kroeg\<n\>\<sg\>	^kroeg<n><sg>$
      8 #Koning\<n\>\<pl\>	^Koning<n><pl>$
      8 #Kolonie\<n\>\<pl\>	^Kolonie<n><pl>$
      8 #koe\<n\>\<pl\>	^koe<n><pl>$
      8 #kabeljauw\<n\>\<sg\>	^kabeljauw<n><sg>$
      8 #instructie\<n\>\<sg\>	^instructie<n><sg>$
      8 #hogeschool\<n\>\<pl\>	^hogeschool<n><pl>$
      8 #Hemel\<n\>\<sg\>	^Hemel<n><sg>$
      8 #grond\<n\>\<pl\>	^grond<n><pl>$
      8 #fortuin\<n\>\<sg\>	^fortuin<n><sg>$
      8 #exemplaar\<n\>\<pl\>	^exemplaar<n><pl>$
      8 #eigendom\<n\>\<pl\>	^eigendom<n><pl>$
      8 #drankje\<n\>\<nt\>\<pl\>	^drankje<n><nt><pl>$
      8 #DE\<det\>\<def\>\<sg\>	^DE<det><def><sg>$
      8 #DE\<det\>\<def\>	^DE<det><def><GD><ND>$
      8 #datum\<n\>\<m\>\<pl\>	^datum<n><m><pl>$
      8 #crematie\<n\>\<sg\>	^crematie<n><sg>$
      8 #concert\<n\>\<pl\>	^concert<n><pl>$
      8 #catalogus\<n\>\<sg\>	^catalogus<n><sg>$
      8 #Calculus\<n\>\<sg\>	^Calculus<n><sg>$
      8 #boot\<n\>\<pl\>	^boot<n><pl>$
      8 #Binnenplaats\<n\>\<sg\>	^Binnenplaats<n><sg>$
      8 #bevolkingsgroep\<n\>\<mf\>\<pl\>	^bevolkingsgroep<n><mf><pl>$
      8 #bedreiging\<n\>\<pl\>	^bedreiging<n><pl>$
      8 #auteursrecht\<n\>\<pl\>	^auteursrecht<n><pl>$
      8 #Arts\<n\>\<pl\>	^Arts<n><pl>$
      8 #Album\<n\>\<sg\>	^Album<n><sg>$
      8 #achtergrond\<n\>\<pl\>	^achtergrond<n><pl>$
      8 #aangelegenheid\<n\>\<sg\>	^aangelegenheid<n><sg>$
      7 #wonder\<n\>\<pl\>	^wonder<n><pl>$
      7 #wolf\<n\>\<pl\>	^wolf<n><pl>$
      7 #Wit\<n\>\<pl\>	^Wit<n><pl>$
      7 #Wetenschap\<n\>\<sg\>	^Wetenschap<n><sg>$
      7 #Water\<n\>\<nt\>\<pl\>	^Water<n><nt><pl>$
      7 #Want\<cnjadv\>	^Want<cnjadv>$
      7 #voorganger\<n\>\<pl\>	^voorganger<n><pl>$
      7 #volkstelling\<n\>\<pl\>	^volkstelling<n><pl>$
      7 #vlieg\<n\>\<sg\>	^vlieg<n><sg>$
      7 #Vis\<n\>\<m\>\<pl\>	^Vis<n><m><pl>$
      7 #vinger\<n\>\<sg\>	^vinger<n><sg>$
      7 #Vicepresident\<n\>\<sg\>	^Vicepresident<n><sg>$
      7 #vernieuwing\<n\>\<sg\>	^vernieuwing<n><sg>$
      7 #verkorting\<n\>\<sg\>	^verkorting<n><sg>$
      7 #verdieping\<n\>\<sg\>	^verdieping<n><sg>$
      7 #vaststelling\<n\>\<sg\>	^vaststelling<n><sg>$
      7 #tragedie\<n\>\<pl\>	^tragedie<n><pl>$
      7 #testament\<n\>\<sg\>	^testament<n><sg>$
      7 #tegenstelling\<n\>\<sg\>	^tegenstelling<n><sg>$
      7 #tafel\<n\>\<m\>\<pl\>	^tafel<n><m><pl>$
      7 #taalkundige\<n\>\<pl\>	^taalkundige<n><pl>$
      7 #sympathie\<n\>\<sg\>	^sympathie<n><sg>$
      7 #symfonie\<n\>\<sg\>	^symfonie<n><sg>$
      7 #snavel\<n\>\<pl\>	^snavel<n><pl>$
      7 #schiereiland\<n\>\<pl\>	^schiereiland<n><pl>$
      7 #schaar\<n\>\<pl\>	^schaar<n><pl>$
      7 #Rust\<n\>\<sg\>	^Rust<n><sg>$
      7 #Rivier\<n\>\<sg\>	^Rivier<n><sg>$
      7 #rit\<n\>\<sg\>	^rit<n><sg>$
      7 #reuk\<n\>\<pl\>	^reuk<n><pl>$
      7 #Registratie\<n\>\<sg\>	^Registratie<n><sg>$
      7 #race\<n\>\<pl\>	^race<n><pl>$
      7 #Programma\<n\>\<sg\>	^Programma<n><sg>$
      7 #pigment\<n\>\<sg\>	^pigment<n><sg>$
      7 #passagier\<n\>\<pl\>	^passagier<n><pl>$
      7 #pakket\<n\>\<pl\>	^pakket<n><pl>$
      7 #Oplossing\<n\>\<sg\>	^Oplossing<n><sg>$
      7 #ontbijt\<n\>\<sg\>	^ontbijt<n><sg>$
      7 #noot\<n\>\<sg\>	^noot<n><sg>$
      7 #nationaliteit\<n\>\<pl\>	^nationaliteit<n><pl>$
      7 #Naam\<n\>\<sg\>	^Naam<n><sg>$
      7 #misdaad\<n\>\<pl\>	^misdaad<n><pl>$
      7 #mediagroep\<n\>\<pl\>	^mediagroep<n><pl>$
      7 #medewerker\<n\>\<pl\>	^medewerker<n><pl>$
      7 #Lid\<n\>\<sg\>	^Lid<n><sg>$
      7 #Lidmaat\<n\>\<pl\>	^Lidmaat<n><pl>$
      7 #lening\<n\>\<sg\>	^lening<n><sg>$
      7 #leger\<n\>\<nt\>\<pl\>	^leger<n><nt><pl>$
      7 #leeftijdsgroep\<n\>\<sg\>	^leeftijdsgroep<n><sg>$
      7 #kristal\<n\>\<sg\>	^kristal<n><sg>$
      7 #kol\<n\>\<sg\>	^kol<n><sg>$
      7 #kiesdistrict\<n\>\<pl\>	^kiesdistrict<n><pl>$
      7 #kelder\<n\>\<pl\>	^kelder<n><pl>$
      7 #katrol\<n\>\<sg\>	^katrol<n><sg>$
      7 #jong\<n\>\<sg\>	^jong<n><sg>$
      7 #installatie\<n\>\<pl\>	^installatie<n><pl>$
      7 #hugenoten\<n\>\<pl\>	^hugenoten<n><pl>$
      7 #Hel\<n\>\<sg\>	^Hel<n><sg>$
      7 #Heks\<n\>\<sg\>	^Heks<n><sg>$
      7 #hart\<n\>\<pl\>	^hart<n><pl>$
      7 #handtekening\<n\>\<sg\>	^handtekening<n><sg>$
      7 #handelsvloot\<n\>\<sg\>	^handelsvloot<n><sg>$
      7 #Grens\<n\>\<sg\>	^Grens<n><sg>$
      7 #geliefde\<n\>\<sg\>	^geliefde<n><sg>$
      7 #examen\<n\>\<sg\>	^examen<n><sg>$
      7 #energiebron\<n\>\<sg\>	^energiebron<n><sg>$
      7 #Encyclopedie\<n\>\<sg\>	^Encyclopedie<n><sg>$
      7 #Elektriciteit\<n\>\<sg\>	^Elektriciteit<n><sg>$
      7 #duin\<n\>\<sg\>	^duin<n><sg>$
      7 #doelstelling\<n\>\<sg\>	^doelstelling<n><sg>$
      7 #diplomaat\<n\>\<pl\>	^diplomaat<n><pl>$
      7 #Dienst\<n\>\<sg\>	^Dienst<n><sg>$
      7 #commissie\<n\>\<pl\>	^commissie<n><pl>$
      7 #Commandant\<n\>\<sg\>	^Commandant<n><sg>$
      7 #collega\<n\>\<sg\>	^collega<n><sg>$
      7 #centimeter\<n\>\<pl\>	^centimeter<n><pl>$
      7 #Categorie\<n\>\<sg\>	^Categorie<n><sg>$
      7 #brandpuntsafstand\<n\>\<pl\>	^brandpuntsafstand<n><pl>$
      7 #boor\<n\>\<sg\>	^boor<n><sg>$
      7 #bol\<n\>\<sg\>	^bol<n><sg>$
      7 #bliksem\<n\>\<sg\>	^bliksem<n><sg>$
      7 #bewerking\<n\>\<pl\>	^bewerking<n><pl>$
      7 #bemanning\<n\>\<pl\>	^bemanning<n><pl>$
      7 #Beeld\<n\>\<sg\>	^Beeld<n><sg>$
      7 #bedoeling\<n\>\<pl\>	^bedoeling<n><pl>$
      7 #baksteen\<n\>\<sg\>	^baksteen<n><sg>$
      7 #Astronoom\<n\>\<sg\>	^Astronoom<n><sg>$
      7 #Artikel\<n\>\<sg\>	^Artikel<n><sg>$
      7 #anker\<n\>\<sg\>	^anker<n><sg>$
      7 #algoritme\<n\>\<pl\>	^algoritme<n><pl>$
      7 #agenda\<n\>\<sg\>	^agenda<n><sg>$
      7 #Af\<pr\>	^Af<pr>$
      7 #aanbeveling\<n\>\<sg\>	^aanbeveling<n><sg>$
      6 #zwakte\<n\>\<sg\>	^zwakte<n><sg>$
      6 #zijn\<vbser\>	^zijn<vbser>$
      6 #zee\<n\>\<pl\>	^zee<n><pl>$
      6 #zakenman\<n\>\<pl\>	^zakenman<n><pl>$
      6 #woonplaats\<n\>\<pl\>	^woonplaats<n><pl>$
      6 #Wijk\<n\>\<pl\>	^Wijk<n><pl>$
      6 #wens\<n\>\<pl\>	^wens<n><pl>$
      6 #weduwnaar\<n\>\<sg\>	^weduwnaar<n><sg>$
      6 #Wedstrijd\<n\>\<sg\>	^Wedstrijd<n><sg>$
      6 #voorletter\<n\>\<pl\>	^voorletter<n><pl>$
      6 #vliegveld\<n\>\<pl\>	^vliegveld<n><pl>$
      6 #visum\<n\>\<sg\>	^visum<n><sg>$
      6 #Vis\<n\>\<pl\>	^Vis<n><pl>$
      6 #verwachting\<n\>\<pl\>	^verwachting<n><pl>$
      6 #vervolging\<n\>\<pl\>	^vervolging<n><pl>$
      6 #verschuiving\<n\>\<pl\>	^verschuiving<n><pl>$
      6 #verrassing\<n\>\<sg\>	^verrassing<n><sg>$
      6 #verdeling\<n\>\<pl\>	^verdeling<n><pl>$
      6 #Verdediging\<n\>\<sg\>	^Verdediging<n><sg>$
      6 #verband\<n\>\<pl\>	^verband<n><pl>$
      6 #varken\<n\>\<sg\>	^varken<n><sg>$
      6 #uniform\<n\>\<sg\>	^uniform<n><sg>$
      6 #Uitzondering\<n\>\<sg\>	^Uitzondering<n><sg>$
      6 #uitzicht\<n\>\<pl\>	^uitzicht<n><pl>$
      6 #troon\<n\>\<pl\>	^troon<n><pl>$
      6 #troep\<n\>\<sg\>	^troep<n><sg>$
      6 #Toren\<n\>\<sg\>	^Toren<n><sg>$
      6 #Toe\<pr\>\<atp\>	^Toe<pr><atp>$
      6 #Toe\<pr\>	^Toe<pr>$
      6 #tijger\<n\>\<sg\>	^tijger<n><sg>$
      6 #thee\<n\>\<sg\>	^thee<n><sg>$
      6 #tentoonstelling\<n\>\<pl\>	^tentoonstelling<n><pl>$
      6 #taalgroep\<n\>\<pl\>	^taalgroep<n><pl>$
      6 #Sultanaat\<n\>\<sg\>	^Sultanaat<n><sg>$
      6 #suiker\<n\>\<pl\>	^suiker<n><pl>$
      6 #subgroep\<n\>\<mf\>\<sg\>	^subgroep<n><mf><sg>$
      6 #subgroep\<n\>\<mf\>\<pl\>	^subgroep<n><mf><pl>$
      6 #Student\<n\>\<pl\>	^Student<n><pl>$
      6 #Stel\<n\>\<sg\>	^Stel<n><sg>$
      6 #Steekproef\<n\>\<sg\>	^Steekproef<n><sg>$
      6 #stamgroep\<n\>\<mf\>\<sg\>	^stamgroep<n><mf><sg>$
      6 #Sportvereniging\<n\>\<f\>\<sg\>	^Sportvereniging<n><f><sg>$
      6 #Spel\<n\>\<sg\>	^Spel<n><sg>$
